solving instance mcnd arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  4219 |     - |  trysol|   0 |1499 |1663 |1763 |   0 |  0 |   0 |   0 | 9.999998e+02 | 8.648070e+04 |8548.07%| unknown
  0.7s|     1 |     0 |  8706 |     - |    18M |   0 |1499 |1663 |1763 |   0 |  0 |   0 |   0 | 1.987566e+04 | 8.648070e+04 | 335.11%| unknown
t 0.8s|     1 |     0 |  9354 |     - |  trysol|   0 |1499 |1664 |1763 |   0 |  0 |   1 |   0 | 1.987566e+04 | 3.788153e+04 |  90.59%| unknown
  0.9s|     1 |     0 |  9773 |     - |    19M |   0 |1499 |1664 |1774 |  11 |  1 |   1 |   0 | 2.013018e+04 | 3.788153e+04 |  88.18%| unknown
  0.9s|     1 |     0 |  9773 |     - |    19M |   0 |1499 |1664 |1774 |  11 |  1 |   1 |   0 | 2.013018e+04 | 3.788153e+04 |  88.18%| unknown
  1.1s|     1 |     0 |  9979 |     - |    19M |   0 |1499 |1664 |1782 |  19 |  2 |   1 |   0 | 2.033839e+04 | 3.788153e+04 |  86.26%| unknown
  1.1s|     1 |     0 | 10121 |     - |    19M |   0 |1499 |1664 |1791 |  28 |  3 |   1 |   0 | 2.040187e+04 | 3.788153e+04 |  85.68%| unknown
  1.2s|     1 |     0 | 10234 |     - |    19M |   0 |1499 |1664 |1798 |  35 |  4 |   1 |   0 | 2.045115e+04 | 3.788153e+04 |  85.23%| unknown
  1.2s|     1 |     0 | 10484 |     - |    19M |   0 |1499 |1664 |1805 |  42 |  5 |   1 |   0 | 2.049279e+04 | 3.788153e+04 |  84.85%| unknown
  1.3s|     1 |     0 | 10726 |     - |    20M |   0 |1499 |1664 |1811 |  48 |  6 |   1 |   0 | 2.050793e+04 | 3.788153e+04 |  84.72%| unknown
  1.4s|     1 |     0 | 11129 |     - |    20M |   0 |1499 |1664 |1817 |  54 |  7 |   1 |   0 | 2.054833e+04 | 3.788153e+04 |  84.35%| unknown
  1.4s|     1 |     0 | 11425 |     - |    20M |   0 |1499 |1664 |1825 |  62 |  8 |   1 |   0 | 2.056717e+04 | 3.788153e+04 |  84.18%| unknown
  1.5s|     1 |     0 | 11689 |     - |    20M |   0 |1499 |1664 |1833 |  70 |  9 |   1 |   0 | 2.058370e+04 | 3.788153e+04 |  84.04%| unknown
  1.6s|     1 |     0 | 12135 |     - |    21M |   0 |1499 |1664 |1839 |  76 | 10 |   1 |   0 | 2.060730e+04 | 3.788153e+04 |  83.83%| unknown
  1.7s|     1 |     0 | 12272 |     - |    21M |   0 |1499 |1664 |1847 |  84 | 11 |   1 |   0 | 2.061418e+04 | 3.788153e+04 |  83.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 12535 |     - |    21M |   0 |1499 |1665 |1856 |  93 | 12 |   2 |   0 | 2.062296e+04 | 3.788153e+04 |  83.69%| unknown
  1.8s|     1 |     0 | 12640 |     - |    21M |   0 |1499 |1665 |1863 | 100 | 13 |   2 |   0 | 2.062459e+04 | 3.788153e+04 |  83.67%| unknown
  1.9s|     1 |     0 | 13048 |     - |    22M |   0 |1499 |1665 |1851 | 109 | 14 |   2 |   0 | 2.065398e+04 | 3.788153e+04 |  83.41%| unknown
