solving instance mcnd arcs c44 3 6 cubic
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 12054 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 40 del vars, 20 del conss, 0 add conss, 588 chg bounds, 0 chg sides, 0 chg coeffs, 12054 upgd conss, 12348 impls, 0 clqs
   (0.6s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 294 implications, 294 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 588 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12348 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 13756 constraints
  12054 constraints of type <varbound>
   1408 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.8s|     1 |     0 | 10579 |     - |  trysol|   0 |  13k|  13k|  14k|   0 |  0 |   0 |   0 |-1.679219e+07 | 1.175329e+07 |    Inf | unknown
  9.0s|     1 |     0 | 21698 |     - |   121M |   0 |  13k|  13k|  14k|   0 |  0 |   0 |   0 |-1.595367e+07 | 1.175329e+07 |    Inf | unknown
L1708s|     1 |     0 | 21698 |     - |  subnlp|   0 |  13k|  13k|  14k|   0 |  0 |   0 |   0 |-1.595367e+07 | 4.893697e+06 |    Inf | unknown
 1708s|     1 |     0 | 22185 |     - |   122M |   0 |  13k|  13k|  15k| 260 |  1 |   0 |   0 |-1.589523e+07 | 4.893697e+06 |    Inf | unknown
 1708s|     1 |     0 | 22186 |     - |   123M |   0 |  13k|  13k|  15k| 260 |  1 |   0 |   0 |-1.589523e+07 | 4.893697e+06 |    Inf | unknown
 1710s|     1 |     0 | 23847 |     - |   125M |   0 |  13k|  13k|  15k| 521 |  2 |   0 |   0 |-1.183457e+07 | 4.893697e+06 |    Inf | unknown
 1717s|     1 |     0 | 35391 |     - |   127M |   0 |  13k|  13k|  15k| 782 |  3 |   0 |   0 |-9.277176e+06 | 4.893697e+06 |    Inf | unknown
 1729s|     1 |     0 | 47777 |     - |   130M |   0 |  13k|  13k|  16k|1292 |  4 |   0 |   0 |-7.782629e+06 | 4.893697e+06 |    Inf | unknown
 1814s|     1 |     0 | 71057 |     - |   131M |   0 |  13k|  13k|  16k|1561 |  5 |   0 |   0 |-7.699069e+06 | 4.893697e+06 |    Inf | unknown
 1815s|     1 |     0 | 71688 |     - |   133M |   0 |  13k|  13k|  16k|1825 |  6 |   0 |   0 |-7.664070e+06 | 4.893697e+06 |    Inf | unknown
 1816s|     1 |     0 | 72064 |     - |   135M |   0 |  13k|  13k|  17k|2084 |  7 |   0 |   0 |-7.649292e+06 | 4.893697e+06 |    Inf | unknown
 1816s|     1 |     0 | 72368 |     - |   137M |   0 |  13k|  13k|  17k|2342 |  8 |   0 |   0 |-7.645613e+06 | 4.893697e+06 |    Inf | unknown
 1817s|     1 |     0 | 72640 |     - |   139M |   0 |  13k|  13k|  16k|2600 |  9 |   0 |   0 |-7.644972e+06 | 4.893697e+06 |    Inf | unknown
 1817s|     1 |     0 | 72918 |     - |   140M |   0 |  13k|  13k|  16k|2858 | 10 |   0 |   0 |-7.644808e+06 | 4.893697e+06 |    Inf | unknown
 1818s|     1 |     0 | 73185 |     - |   142M |   0 |  13k|  13k|  17k|3116 | 11 |   0 |   0 |-7.644763e+06 | 4.893697e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|     1 |     0 | 73445 |     - |   144M |   0 |  13k|  13k|  17k|3374 | 12 |   0 |   0 |-7.644751e+06 | 4.893697e+06 |    Inf | unknown
 1818s|     1 |     0 | 73703 |     - |   146M |   0 |  13k|  13k|  17k|3632 | 13 |   0 |   0 |-7.644748e+06 | 4.893697e+06 |    Inf | unknown
 1819s|     1 |     0 | 73967 |     - |   148M |   0 |  13k|  13k|  17k|3890 | 14 |   0 |   0 |-7.644748e+06 | 4.893697e+06 |    Inf | unknown
 1819s|     1 |     0 | 74224 |     - |   150M |   0 |  13k|  13k|  17k|4147 | 15 |   0 |   0 |-7.644748e+06 | 4.893697e+06 |    Inf | unknown
 1820s|     1 |     0 | 74473 |     - |   152M |   0 |  13k|  13k|  17k|4396 | 16 |   0 |   0 |-7.644748e+06 | 4.893697e+06 |    Inf | unknown
 1820s|     1 |     0 | 74697 |     - |   154M |   0 |  13k|  13k|  17k|4620 | 17 |   0 |   0 |-7.644748e+06 | 4.893697e+06 |    Inf | unknown
 1820s|     1 |     0 | 74703 |     - |   156M |   0 |  13k|  13k|  17k|4626 | 18 |   0 |   0 |-7.644748e+06 | 4.893697e+06 |    Inf | unknown
r2685s|     1 |     0 |359524 |     - |intshift|   0 |  13k|  13k|  17k|4626 | 18 |   0 |   0 |-7.644748e+06 | 4.829160e+06 |    Inf | unknown
 2976s|     1 |     0 |359524 |     - |   165M |   0 |  13k|  13k|  17k|4626 | 18 |   0 |   0 |-7.644748e+06 | 4.829160e+06 |    Inf | unknown
 2977s|     1 |     0 |359525 |     - |   167M |   0 |  13k|  13k|  17k|4627 | 19 |   0 |   0 |-7.644748e+06 | 4.829160e+06 |    Inf | unknown
 2982s|     1 |     0 |359525 |     - |   168M |   0 |  13k|  13k|  17k|4627 | 20 |   0 |   7 |-7.642333e+06 | 4.829160e+06 |    Inf | unknown
 2984s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 22 |   0 |  12 |-7.642273e+06 | 4.829160e+06 |    Inf | unknown
 2986s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 24 |   0 |  18 |-7.642273e+06 | 4.829160e+06 |    Inf | unknown
 2988s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 26 |   0 |  23 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 2990s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 28 |   0 |  28 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 30 |   0 |  33 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 2993s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 32 |   0 |  38 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 2996s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 34 |   0 |  45 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 2998s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 36 |   0 |  50 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 2999s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 38 |   0 |  55 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3001s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 40 |   0 |  60 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3003s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 42 |   0 |  65 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3004s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 44 |   0 |  70 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3006s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 46 |   0 |  76 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3008s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 48 |   0 |  81 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3009s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 50 |   0 |  86 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3012s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 52 |   0 |  92 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3014s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 54 |   0 |  97 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3017s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 56 |   0 | 103 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3019s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 58 |   0 | 108 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 60 |   0 | 113 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3022s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 62 |   0 | 119 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3024s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 64 |   0 | 124 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3026s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 66 |   0 | 129 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3028s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 68 |   0 | 135 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3030s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 70 |   0 | 140 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3032s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 72 |   0 | 145 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3033s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 74 |   0 | 150 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3035s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 76 |   0 | 155 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3036s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 78 |   0 | 160 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3038s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 80 |   0 | 165 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3040s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 82 |   0 | 170 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3043s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 84 |   0 | 176 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3045s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 86 |   0 | 181 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3047s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 88 |   0 | 186 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 90 |   0 | 191 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3051s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 92 |   0 | 196 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3053s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 94 |   0 | 201 |-7.642238e+06 | 4.829160e+06 |    Inf | unknown
 3055s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 96 |   0 | 206 |-7.642166e+06 | 4.829160e+06 |    Inf | unknown
 3056s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 | 98 |   0 | 211 |-7.642166e+06 | 4.829160e+06 |    Inf | unknown
 3058s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 |100 |   0 | 216 |-7.642166e+06 | 4.829160e+06 |    Inf | unknown
 3060s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 |102 |   0 | 222 |-7.642166e+06 | 4.829160e+06 |    Inf | unknown
 3062s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 |104 |   0 | 227 |-7.642166e+06 | 4.829160e+06 |    Inf | unknown
 3064s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 |106 |   0 | 232 |-7.642166e+06 | 4.829160e+06 |    Inf | unknown
 3066s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 |108 |   0 | 237 |-7.642166e+06 | 4.829160e+06 |    Inf | unknown
 3067s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 |110 |   0 | 242 |-7.642166e+06 | 4.829160e+06 |    Inf | unknown
 3069s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 |112 |   0 | 247 |-7.642129e+06 | 4.829160e+06 |    Inf | unknown
 3071s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 |114 |   0 | 253 |-7.642129e+06 | 4.829160e+06 |    Inf | unknown
 3072s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 |116 |   0 | 258 |-7.642129e+06 | 4.829160e+06 |    Inf | unknown
 3073s|     1 |     0 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 |118 |   0 | 259 |-7.642129e+06 | 4.829160e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|     1 |     2 |359525 |     - |   169M |   0 |  13k|  13k|  17k|4627 |120 |   0 | 259 |-7.642129e+06 | 4.829160e+06 |    Inf | unknown
d3610s|    30 |    31 |892964 |28580.7 |veclendi|   7 |  13k|  13k|  14k|4724 |  2 |   9 | 259 |-7.584539e+06 | 4.773681e+06 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3610.22
Solving Nodes      : 30
Primal Bound       : +4.77368074051584e+06 (4 solutions)
Dual Bound         : -7.58453855279123e+06
Gap                : infinite
primal_bound = 4.773680740515845e6, dual_bound = -7.5845385527912285e6, gap = 162.93963314035838, time = 3613.35
