solving instance mcnd arcs c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  7572 |     - |    17M |   0 |1498 |1651 |1751 |   0 |  0 |   0 |   0 | 1.737535e+04 |      --      |    Inf | unknown
t 0.6s|     1 |     0 |  8219 |     - |  trysol|   0 |1498 |1651 |1751 |   0 |  0 |   0 |   0 | 1.737535e+04 | 2.808824e+04 |  61.66%| unknown
  0.6s|     1 |     0 |  8275 |     - |    18M |   0 |1498 |1651 |1753 |   2 |  1 |   0 |   0 | 1.743881e+04 | 2.808824e+04 |  61.07%| unknown
  0.6s|     1 |     0 |  8275 |     - |    18M |   0 |1498 |1651 |1753 |   2 |  1 |   0 |   0 | 1.743881e+04 | 2.808824e+04 |  61.07%| unknown
  0.6s|     1 |     0 |  8309 |     - |    18M |   0 |1498 |1651 |1757 |   6 |  2 |   0 |   0 | 1.744501e+04 | 2.808824e+04 |  61.01%| unknown
  0.6s|     1 |     0 |  8327 |     - |    19M |   0 |1498 |1651 |1759 |   8 |  3 |   0 |   0 | 1.745359e+04 | 2.808824e+04 |  60.93%| unknown
  0.6s|     1 |     0 |  8331 |     - |    19M |   0 |1498 |1651 |1762 |  11 |  4 |   0 |   0 | 1.745760e+04 | 2.808824e+04 |  60.89%| unknown
L 0.6s|     1 |     0 |  8331 |     - |  subnlp|   0 |1498 |1651 |1762 |  11 |  4 |   0 |   0 | 1.745760e+04 | 2.808824e+04 |  60.89%| unknown
  2.0s|     1 |     0 | 25522 |     - |    19M |   0 |1498 |1627 |1762 |  11 |  5 |   0 |   0 | 1.802479e+04 | 2.808824e+04 |  55.83%| unknown
  2.0s|     1 |     0 | 25579 |     - |    19M |   0 |1498 |1627 |1768 |  17 |  6 |   0 |   0 | 2.009455e+04 | 2.808824e+04 |  39.78%| unknown
L 2.1s|     1 |     0 | 25579 |     - |    alns|   0 |1498 |1627 |1768 |  17 |  7 |   0 |   0 | 2.009455e+04 | 2.797020e+04 |  39.19%| unknown
L 2.1s|     1 |     0 | 25579 |     - |    alns|   0 |1498 |1627 |1768 |  17 |  7 |   0 |   0 | 2.009455e+04 | 2.795042e+04 |  39.09%| unknown
L 2.2s|     1 |     0 | 25579 |     - |    alns|   0 |1498 |1627 |1768 |  17 |  7 |   0 |   0 | 2.009455e+04 | 2.795021e+04 |  39.09%| unknown
 16.1s|     1 |     0 | 25579 |     - |    20M |   0 |1498 |1627 |1768 |  17 |  7 |   0 |   0 | 2.009455e+04 | 2.795021e+04 |  39.09%| unknown
 16.1s|     1 |     2 | 25579 |     - |    20M |   0 |1498 |1627 |1768 |  17 |  8 |   0 |   0 | 2.009455e+04 | 2.795021e+04 |  39.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L17.3s|     9 |    10 | 25781 |2803.0 |    rens|   8 |1498 |1627 |1748 |  21 |  4 |   0 |   4 | 2.009455e+04 | 2.773092e+04 |  38.00%| unknown
t21.9s|    97 |    96 | 32249 | 301.0 |  trysol|  33 |1498 |1627 |1746 |  48 |  1 |   0 |  60 | 2.009455e+04 | 2.724988e+04 |  35.61%| unknown
 22.0s|   100 |   101 | 32503 | 294.4 |    22M |  36 |1498 |1627 |1749 |  51 |  2 |   0 |  64 | 2.009455e+04 | 2.724988e+04 |  35.61%| unknown
t22.6s|   119 |   118 | 40244 | 312.6 |  trysol|  50 |1498 |1627 |   0 |  58 |  0 |   0 |  69 | 2.009455e+04 | 2.719496e+04 |  35.34%| unknown
t23.3s|   142 |   141 | 46976 | 309.4 |  trysol|  50 |1498 |1629 |   0 |  84 |  0 |   2 |  82 | 2.009455e+04 | 2.653223e+04 |  32.04%| unknown
L24.4s|   170 |   167 | 53438 | 296.3 |    alns|  50 |1498 |1629 |1752 | 123 |  1 |   2 | 101 | 2.009455e+04 | 2.642781e+04 |  31.52%| unknown
L24.4s|   170 |   167 | 53438 | 296.3 |    alns|  50 |1498 |1629 |1752 | 123 |  1 |   2 | 101 | 2.009455e+04 | 2.633992e+04 |  31.08%| unknown
L24.4s|   170 |   167 | 53438 | 296.3 |    alns|  50 |1498 |1629 |1752 | 123 |  1 |   2 | 101 | 2.009455e+04 | 2.633955e+04 |  31.08%| unknown
 25.3s|   200 |   197 | 58604 | 277.6 |    24M |  50 |1498 |1629 |1756 | 163 |  2 |   2 | 128 | 2.009455e+04 | 2.633955e+04 |  31.08%| unknown
L27.0s|   270 |   267 | 69635 | 246.4 |    gins|  50 |1498 |1635 |1748 | 242 |  2 |   8 | 157 | 2.009455e+04 | 2.626377e+04 |  30.70%| unknown
L28.1s|   270 |   267 | 69635 | 246.4 |    gins|  50 |1498 |1635 |1748 | 242 |  2 |   8 | 157 | 2.009455e+04 | 2.611660e+04 |  29.97%| unknown
 29.1s|   300 |   293 | 72765 | 232.1 |    27M |  50 |1498 |1635 |1746 | 283 |  1 |   8 | 159 | 2.009455e+04 | 2.611660e+04 |  29.97%| unknown
 31.6s|   400 |   385 | 84574 | 203.6 |    28M |  50 |1498 |1635 |1744 | 384 |  1 |   8 | 185 | 2.009455e+04 | 2.611660e+04 |  29.97%| unknown
 33.7s|   500 |   475 | 96867 | 187.4 |    28M |  50 |1498 |1635 |1755 | 515 |  2 |   8 | 205 | 2.009455e+04 | 2.611660e+04 |  29.97%| unknown
 35.3s|   600 |   557 |108992 | 176.4 |    29M |  50 |1498 |1638 |1748 | 601 |  1 |  11 | 220 | 2.009744e+04 | 2.611660e+04 |  29.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L37.0s|   683 |   626 |119004 | 169.6 |    rins|  50 |1498 |1638 |1747 | 687 |  2 |  11 | 231 | 2.014998e+04 | 2.611660e+04 |  29.61%| unknown
 37.2s|   700 |   643 |121117 | 168.5 |    29M |  50 |1498 |1638 |1755 | 703 |  1 |  11 | 234 | 2.014998e+04 | 2.611660e+04 |  29.61%| unknown
 39.2s|   800 |   735 |135618 | 165.5 |    30M |  60 |1498 |1637 |1748 | 801 |  1 |  11 | 250 | 2.021222e+04 | 2.611660e+04 |  29.21%| unknown
 42.0s|   900 |   823 |150501 | 163.7 |    30M |  60 |1498 |1637 |1761 | 951 |  1 |  11 | 267 | 2.021231e+04 | 2.611660e+04 |  29.21%| unknown
 46.7s|  1000 |   911 |165584 | 162.4 |    31M |  62 |1498 |1637 |1747 |1078 |  1 |  11 | 284 | 2.024493e+04 | 2.611660e+04 |  29.00%| unknown
 48.6s|  1100 |   999 |183074 | 163.5 |    32M |  72 |1498 |1641 |1758 |1204 |  2 |  15 | 307 | 2.027721e+04 | 2.611660e+04 |  28.80%| unknown
 50.6s|  1200 |  1075 |198582 | 162.8 |    32M |  72 |1498 |1641 |1751 |1368 |  2 |  15 | 327 | 2.027721e+04 | 2.611660e+04 |  28.80%| unknown
 52.9s|  1300 |  1143 |210331 | 159.3 |    33M |  72 |1498 |1641 |1756 |1481 |  1 |  15 | 343 | 2.029505e+04 | 2.611660e+04 |  28.68%| unknown
 54.4s|  1400 |  1231 |221245 | 155.7 |    35M |  72 |1498 |1645 |1751 |1571 |  2 |  19 | 362 | 2.031026e+04 | 2.611660e+04 |  28.59%| unknown
 55.6s|  1500 |  1321 |229477 | 150.8 |    36M |  72 |1498 |1645 |1750 |1678 |  1 |  19 | 372 | 2.031292e+04 | 2.611660e+04 |  28.57%| unknown
 57.2s|  1600 |  1399 |240566 | 148.3 |    36M |  72 |1498 |1652 |1745 |1796 |  1 |  28 | 388 | 2.031759e+04 | 2.611660e+04 |  28.54%| unknown
 59.9s|  1700 |  1473 |251353 | 146.0 |    37M |  72 |1498 |1658 |1751 |1867 |  1 |  34 | 411 | 2.034128e+04 | 2.611660e+04 |  28.39%| unknown
 61.6s|  1800 |  1573 |264870 | 145.4 |    37M |  72 |1498 |1658 |1753 |2002 |  3 |  34 | 422 | 2.034562e+04 | 2.611660e+04 |  28.36%| unknown
 64.0s|  1900 |  1655 |276355 | 143.8 |    37M |  72 |1498 |1658 |1752 |2126 |  1 |  34 | 443 | 2.034562e+04 | 2.611660e+04 |  28.36%| unknown
 65.6s|  2000 |  1733 |289180 | 143.0 |    39M |  72 |1498 |1658 |1746 |2271 |  1 |  34 | 452 | 2.034875e+04 | 2.611660e+04 |  28.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s|  2100 |  1809 |298858 | 140.8 |    40M |  72 |1498 |1657 |1752 |2339 |  1 |  34 | 461 | 2.035130e+04 | 2.611660e+04 |  28.33%| unknown
 69.1s|  2200 |  1881 |309754 | 139.3 |    40M |  72 |1498 |1656 |1747 |2436 |  1 |  34 | 480 | 2.035210e+04 | 2.611660e+04 |  28.32%| unknown
 70.2s|  2300 |  1957 |318388 | 137.0 |    40M |  72 |1498 |1655 |1746 |2505 |  1 |  34 | 486 | 2.036940e+04 | 2.611660e+04 |  28.21%| unknown
 71.9s|  2400 |  2037 |331799 | 136.9 |    41M |  72 |1498 |1655 |1755 |2630 |  1 |  34 | 494 | 2.036940e+04 | 2.611660e+04 |  28.21%| unknown
 73.4s|  2500 |  2111 |342824 | 135.8 |    41M |  72 |1498 |1656 |1762 |2736 |  2 |  36 | 512 | 2.037250e+04 | 2.611660e+04 |  28.20%| unknown
 76.0s|  2600 |  2201 |354753 | 135.2 |    42M |  72 |1498 |1655 |1748 |2860 |  1 |  36 | 520 | 2.037250e+04 | 2.611660e+04 |  28.20%| unknown
 77.3s|  2700 |  2273 |364856 | 133.9 |    42M |  72 |1498 |1655 |1750 |2938 |  1 |  36 | 523 | 2.037450e+04 | 2.611660e+04 |  28.18%| unknown
 78.5s|  2800 |  2337 |373362 | 132.2 |    43M |  72 |1498 |1655 |1755 |3029 |  0 |  36 | 540 | 2.037694e+04 | 2.611660e+04 |  28.17%| unknown
 79.6s|  2900 |  2401 |381572 | 130.5 |    45M |  72 |1498 |1657 |1748 |3102 |  1 |  38 | 545 | 2.037796e+04 | 2.611660e+04 |  28.16%| unknown
 81.1s|  3000 |  2475 |392436 | 129.7 |    45M |  72 |1498 |1657 |1747 |3215 |  2 |  38 | 556 | 2.037866e+04 | 2.611660e+04 |  28.16%| unknown
 82.9s|  3100 |  2543 |410387 | 131.3 |    45M |  72 |1498 |1657 |1756 |3324 |  0 |  38 | 564 | 2.037889e+04 | 2.611660e+04 |  28.16%| unknown
 84.2s|  3200 |  2623 |420489 | 130.4 |    45M |  72 |1498 |1657 |1746 |3436 |  1 |  38 | 576 | 2.037896e+04 | 2.611660e+04 |  28.15%|   5.42%
 85.6s|  3300 |  2703 |432440 | 130.1 |    45M |  72 |1498 |1657 |1758 |3558 |  1 |  38 | 579 | 2.037896e+04 | 2.611660e+04 |  28.15%|   5.42%
 86.8s|  3400 |  2775 |443088 | 129.4 |    46M |  72 |1498 |1657 |1750 |3673 |  2 |  38 | 579 | 2.038370e+04 | 2.611660e+04 |  28.12%|   5.44%
 88.3s|  3500 |  2861 |453708 | 128.7 |    46M |  72 |1498 |1657 |1770 |3810 |  2 |  38 | 584 | 2.038370e+04 | 2.611660e+04 |  28.12%|   5.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.8s|  3600 |  2915 |463459 | 127.8 |    46M |  72 |1498 |1656 |1747 |3921 |  0 |  38 | 588 | 2.038949e+04 | 2.611660e+04 |  28.09%|   5.44%
 93.2s|  3700 |  2967 |472902 | 126.9 |    46M |  72 |1498 |1656 |1753 |3997 |  2 |  38 | 596 | 2.039005e+04 | 2.611660e+04 |  28.09%|   5.46%
 95.3s|  3800 |  3045 |485334 | 126.9 |    46M |  72 |1498 |1655 |1757 |4148 |  2 |  38 | 613 | 2.039005e+04 | 2.611660e+04 |  28.09%|   5.46%
 96.5s|  3900 |  3111 |494976 | 126.1 |    47M |  72 |1498 |1655 |1751 |4215 |  1 |  38 | 621 | 2.039020e+04 | 2.611660e+04 |  28.08%|   5.47%
 97.8s|  4000 |  3185 |505409 | 125.5 |    47M |  72 |1498 |1654 |1746 |4266 |  2 |  38 | 639 | 2.040212e+04 | 2.611660e+04 |  28.01%|   5.49%
 99.3s|  4100 |  3249 |516635 | 125.2 |    47M |  76 |1498 |1654 |1753 |4366 |  1 |  38 | 645 | 2.040212e+04 | 2.611660e+04 |  28.01%|   5.49%
  101s|  4200 |  3319 |528428 | 125.0 |    47M |  76 |1498 |1654 |1753 |4459 |  3 |  38 | 657 | 2.041574e+04 | 2.611660e+04 |  27.92%|   5.50%
  102s|  4300 |  3385 |535772 | 123.8 |    47M |  76 |1498 |1654 |1753 |4558 |  1 |  38 | 662 | 2.041574e+04 | 2.611660e+04 |  27.92%|   5.50%
  103s|  4400 |  3441 |544802 | 123.1 |    48M |  83 |1498 |1654 |1768 |4661 |  1 |  39 | 669 | 2.041945e+04 | 2.611660e+04 |  27.90%|   5.50%
  105s|  4500 |  3507 |556840 | 123.0 |    48M |  83 |1498 |1654 |1746 |4791 |  1 |  39 | 674 | 2.041945e+04 | 2.611660e+04 |  27.90%|   5.52%
  106s|  4600 |  3565 |563918 | 121.9 |    48M |  83 |1498 |1654 |1751 |4847 |  2 |  39 | 682 | 2.041946e+04 | 2.611660e+04 |  27.90%|   5.53%
  107s|  4700 |  3639 |572460 | 121.1 |    48M |  83 |1498 |1654 |1750 |4920 |  0 |  39 | 694 | 2.041946e+04 | 2.611660e+04 |  27.90%|   5.54%
  108s|  4800 |  3701 |577615 | 119.7 |    49M |  83 |1498 |1653 |1748 |4967 |  1 |  39 | 700 | 2.041946e+04 | 2.611660e+04 |  27.90%|   5.55%
  109s|  4900 |  3771 |583706 | 118.5 |    49M |  83 |1498 |1653 |1750 |5033 |  1 |  39 | 708 | 2.042296e+04 | 2.611660e+04 |  27.88%|   5.55%
  110s|  5000 |  3837 |592262 | 117.8 |    49M |  83 |1498 |1653 |1748 |5119 |  3 |  39 | 716 | 2.042939e+04 | 2.611660e+04 |  27.84%|   5.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  5100 |  3909 |600199 | 117.1 |    49M |  83 |1498 |1655 |1749 |5228 |  0 |  41 | 724 | 2.042939e+04 | 2.611660e+04 |  27.84%|   5.61%
  113s|  5200 |  3995 |609880 | 116.7 |    50M |  83 |1498 |1655 |1755 |5318 |  2 |  41 | 737 | 2.042939e+04 | 2.611660e+04 |  27.84%|   5.61%
  114s|  5300 |  4067 |618162 | 116.0 |    50M |  83 |1498 |1655 |1745 |5398 |  1 |  41 | 740 | 2.043226e+04 | 2.611660e+04 |  27.82%|   5.61%
  116s|  5400 |  4143 |629590 | 116.0 |    51M |  83 |1498 |1655 |1761 |5492 |  1 |  41 | 747 | 2.044755e+04 | 2.611660e+04 |  27.72%|   5.63%
  117s|  5500 |  4221 |641095 | 116.0 |    51M |  83 |1498 |1657 |1751 |5591 |  1 |  59 | 765 | 2.045137e+04 | 2.611660e+04 |  27.70%|   5.63%
  118s|  5600 |  4295 |650133 | 115.5 |    52M |  83 |1498 |1657 |1752 |5657 |  1 |  59 | 768 | 2.045266e+04 | 2.611660e+04 |  27.69%|   5.63%
  120s|  5700 |  4379 |658758 | 115.0 |    52M |  83 |1498 |1657 |1750 |5741 |  1 |  59 | 775 | 2.045818e+04 | 2.611660e+04 |  27.66%|   5.63%
  121s|  5800 |  4441 |667125 | 114.5 |    52M |  83 |1498 |1657 |1747 |5815 |  2 |  59 | 781 | 2.045818e+04 | 2.611660e+04 |  27.66%|   5.63%
  125s|  5900 |  4515 |674644 | 113.8 |    54M |  83 |1498 |1657 |1749 |5880 |  1 |  59 | 784 | 2.045818e+04 | 2.611660e+04 |  27.66%|   5.63%
  126s|  6000 |  4597 |684525 | 113.5 |    55M |  83 |1498 |1656 |1751 |5971 |  0 |  74 | 793 | 2.045818e+04 | 2.611660e+04 |  27.66%|   5.63%
  127s|  6100 |  4659 |691710 | 112.9 |    55M |  83 |1498 |1659 |1746 |6022 |  1 |  77 | 798 | 2.045818e+04 | 2.611660e+04 |  27.66%|   5.63%
  128s|  6200 |  4717 |699673 | 112.3 |    55M |  83 |1498 |1659 |1754 |6122 |  1 |  77 | 798 | 2.045818e+04 | 2.611660e+04 |  27.66%|   5.63%
