solving instance mcnd arcs c25_100_30_V_T_5 3 6 sincos
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 93 del vars, 192 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 2969 upgd conss, 3732 impls, 10 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 773 implications, 96 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3732 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.1s|     1 |     0 | 18044 |     - |  trysol|   0 |3757 |4008 |4607 |   0 |  0 |   0 |   0 |-4.000638e+05 | 1.301404e+06 |    Inf | unknown
 12.8s|     1 |     0 | 34867 |     - |    43M |   0 |3757 |4008 |4607 |   0 |  0 |   0 |   0 |-1.374891e+05 | 1.301404e+06 |    Inf | unknown
 13.2s|     1 |     0 | 36119 |     - |    44M |   0 |3757 |4008 |4714 | 107 |  1 |   0 |   0 |-1.300981e+05 | 1.301404e+06 |    Inf | unknown
 13.5s|     1 |     0 | 37017 |     - |    45M |   0 |3757 |4008 |4784 | 177 |  2 |   0 |   0 |-1.245827e+05 | 1.301404e+06 |    Inf | unknown
 13.7s|     1 |     0 | 37693 |     - |    45M |   0 |3757 |4008 |4820 | 213 |  3 |   0 |   0 |-1.216940e+05 | 1.301404e+06 |    Inf | unknown
 13.8s|     1 |     0 | 38112 |     - |    46M |   0 |3757 |4008 |4845 | 238 |  4 |   0 |   0 |-1.195521e+05 | 1.301404e+06 |    Inf | unknown
 13.9s|     1 |     0 | 38873 |     - |    47M |   0 |3757 |4008 |4867 | 260 |  5 |   0 |   0 |-1.167446e+05 | 1.301404e+06 |    Inf | unknown
 27.6s|     1 |     0 | 39635 |     - |    47M |   0 |3757 |4008 |4893 | 286 |  6 |   0 |   0 |-1.124404e+05 | 1.301404e+06 |    Inf | unknown
t28.1s|     1 |     0 | 39635 |     - |  trysol|   0 |3757 |4008 |4893 | 286 |  6 |   0 |   0 |-1.124404e+05 | 1.150864e+06 |    Inf | unknown
 28.3s|     1 |     0 | 40454 |     - |    48M |   0 |3757 |4008 |4919 | 312 |  7 |   0 |   0 |-1.118303e+05 | 1.150864e+06 |    Inf | unknown
t28.3s|     1 |     0 | 40455 |     - |  trysol|   0 |3757 |4008 |4919 | 312 |  7 |   0 |   0 |-1.118303e+05 | 1.148643e+06 |    Inf | unknown
 28.3s|     1 |     0 | 40455 |     - |    48M |   0 |3757 |4008 |4919 | 312 |  7 |   0 |   0 |-1.118303e+05 | 1.148643e+06 |    Inf | unknown
 28.3s|     1 |     0 | 40715 |     - |    48M |   0 |3757 |4008 |4941 | 334 |  8 |   0 |   0 |-1.101421e+05 | 1.148643e+06 |    Inf | unknown
 28.4s|     1 |     0 | 41065 |     - |    48M |   0 |3757 |4008 |4771 | 357 |  9 |   0 |   0 |-1.081509e+05 | 1.148643e+06 |    Inf | unknown
 28.4s|     1 |     0 | 41092 |     - |    48M |   0 |3757 |4008 |4788 | 374 | 10 |   0 |   0 |-1.081439e+05 | 1.148643e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s|     1 |     0 | 41137 |     - |    48M |   0 |3757 |4008 |4803 | 389 | 11 |   0 |   0 |-1.081417e+05 | 1.148643e+06 |    Inf | unknown
 28.5s|     1 |     0 | 41444 |     - |    48M |   0 |3757 |4008 |4817 | 403 | 12 |   0 |   0 |-1.080638e+05 | 1.148643e+06 |    Inf | unknown
 28.5s|     1 |     0 | 41472 |     - |    48M |   0 |3757 |4008 |4834 | 420 | 13 |   0 |   0 |-1.080635e+05 | 1.148643e+06 |    Inf | unknown
 28.5s|     1 |     0 | 41495 |     - |    48M |   0 |3757 |4008 |4848 | 434 | 14 |   0 |   0 |-1.080634e+05 | 1.148643e+06 |    Inf | unknown
 28.5s|     1 |     0 | 41514 |     - |    48M |   0 |3757 |4008 |4698 | 444 | 15 |   0 |   0 |-1.080634e+05 | 1.148643e+06 |    Inf | unknown
 28.5s|     1 |     0 | 41555 |     - |    48M |   0 |3757 |4008 |4704 | 450 | 16 |   0 |   0 |-1.080633e+05 | 1.148643e+06 |    Inf | unknown
 28.5s|     1 |     0 | 41569 |     - |    48M |   0 |3757 |4008 |4714 | 460 | 17 |   0 |   0 |-1.080633e+05 | 1.148643e+06 |    Inf | unknown
 28.5s|     1 |     0 | 41578 |     - |    48M |   0 |3757 |4008 |4722 | 468 | 18 |   0 |   0 |-1.080633e+05 | 1.148643e+06 |    Inf | unknown
 28.5s|     1 |     0 | 41582 |     - |    49M |   0 |3757 |4008 |4726 | 472 | 19 |   0 |   0 |-1.080633e+05 | 1.148643e+06 |    Inf | unknown
 32.9s|     1 |     0 | 72978 |     - |    49M |   0 |3757 |3976 |4726 | 472 | 21 |   0 |   0 |-1.080633e+05 | 1.148643e+06 |    Inf | unknown
 32.9s|     1 |     0 | 72979 |     - |    49M |   0 |3757 |3976 |4727 | 473 | 22 |   0 |   0 |-9.771786e+04 | 1.148643e+06 |    Inf | unknown
  352s|     1 |     0 | 72983 |     - |    51M |   0 |3757 |3976 |4730 | 476 | 24 |   0 |   0 |-9.771786e+04 | 1.148643e+06 |    Inf | unknown
t 352s|     1 |     0 | 72983 |     - |  trysol|   0 |3757 |3976 |4730 | 476 | 24 |   0 |   0 |-9.771786e+04 | 1.147560e+06 |    Inf | unknown
  352s|     1 |     2 | 72983 |     - |    51M |   0 |3757 |3976 |4730 | 476 | 25 |   0 |   0 |-9.771786e+04 | 1.147560e+06 |    Inf | unknown
t 353s|     7 |     6 | 75171 |8604.7 |  trysol|   5 |3757 |3976 |   0 | 733 |  0 |   0 |   4 |-9.771786e+04 | 1.128973e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 354s|    17 |    16 | 80350 |3550.4 |  trysol|   7 |3757 |3976 |   0 |1190 |  0 |   0 |   6 |-9.749487e+04 | 1.083523e+06 |    Inf | unknown
t 366s|    51 |    50 |122175 |1972.6 |  trysol|  13 |3757 |3976 |   0 |3472 |  0 |   0 |  15 |-9.736603e+04 | 1.023790e+06 |    Inf | unknown
  383s|   100 |   101 |158922 |1367.5 |    66M |  15 |3757 |3976 |4675 |6025 |  1 |   0 |  17 |-9.715310e+04 | 1.023790e+06 |    Inf | unknown
  424s|   200 |   199 |248400 |1129.9 |    74M |  17 |3757 |3976 |4718 |  12k|  6 |   0 |  34 |-9.688882e+04 | 1.023790e+06 |    Inf | unknown
  464s|   300 |   295 |337180 |1049.0 |    89M |  17 |3757 |3976 |4761 |  17k|  5 |   0 |  53 |-9.688882e+04 | 1.023790e+06 |    Inf |   0.50%
  492s|   400 |   389 |459662 |1093.0 |    97M |  21 |3757 |3978 |4823 |  23k|  9 |   2 |  86 |-9.688882e+04 | 1.023790e+06 |    Inf |   0.51%
  521s|   500 |   487 |599034 |1153.3 |   106M |  21 |3757 |3980 |4818 |  30k|  2 |   4 | 108 |-9.635965e+04 | 1.023790e+06 |    Inf |   0.58%
L 551s|   550 |   537 |662384 |1163.6 |    gins|  21 |3757 |3980 |4781 |  33k| 10 |   4 | 113 |-9.635965e+04 | 6.090470e+05 |    Inf |   0.58%
  580s|   600 |   585 |738117 |1192.9 |   116M |  21 |3757 |3980 |4811 |  36k|  8 |   4 | 127 |-9.601153e+04 | 6.090470e+05 |    Inf |   0.73%
L 610s|   650 |   633 |808517 |1209.5 |    gins|  21 |3757 |3984 |4880 |  39k|  9 |   8 | 141 |-9.601153e+04 | 5.405471e+05 |    Inf |   0.73%
  624s|   700 |   683 |870619 |1211.8 |   122M |  21 |3757 |3984 |4797 |  42k|  9 |   8 | 153 |-9.601153e+04 | 5.405471e+05 |    Inf |   0.73%
  652s|   800 |   781 |  1002k|1225.6 |   126M |  28 |3757 |3984 |4638 |  48k|  9 |   8 | 177 |-9.597469e+04 | 5.405471e+05 |    Inf |   0.73%
  693s|   900 |   881 |  1115k|1214.1 |   130M |  28 |3757 |3984 |4893 |  54k|  4 |   8 | 195 |-9.597469e+04 | 5.405471e+05 |    Inf |   0.73%
L 711s|   908 |   889 |  1119k|1208.2 |    rins|  28 |3757 |3984 |4987 |  54k|  9 |   8 | 197 |-9.597469e+04 | 4.050028e+05 |    Inf |   0.73%
  740s|  1000 |   979 |  1263k|1241.4 |   135M |  28 |3757 |3984 |4828 |  61k|  5 |   8 | 212 |-9.590222e+04 | 4.050028e+05 |    Inf |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s|  1100 |  1071 |  1406k|1258.3 |   139M |  28 |3757 |3990 |4687 |  67k|  7 |  14 | 230 |-9.580494e+04 | 4.050028e+05 |    Inf |   0.82%
  857s|  1200 |  1167 |  1553k|1276.0 |   144M |  28 |3757 |3992 |4898 |  74k|  7 |  16 | 264 |-9.578542e+04 | 4.050028e+05 |    Inf |   0.83%
  883s|  1300 |  1263 |  1675k|1271.6 |   149M |  28 |3757 |3994 |4954 |  80k|  6 |  18 | 286 |-9.570440e+04 | 4.050028e+05 |    Inf |   0.83%
  909s|  1400 |  1359 |  1798k|1268.7 |   152M |  28 |3757 |3996 |4971 |  85k|  9 |  20 | 307 |-9.570440e+04 | 4.050028e+05 |    Inf |   0.83%
  965s|  1500 |  1455 |  1929k|1271.6 |   155M |  28 |3757 |3996 |4879 |  91k|  5 |  20 | 338 |-9.569811e+04 | 4.050028e+05 |    Inf |   0.83%
  997s|  1600 |  1551 |  2090k|1292.6 |   157M |  28 |3757 |3995 |4875 |  98k|  6 |  20 | 352 |-9.550090e+04 | 4.050028e+05 |    Inf |   0.83%
 1025s|  1700 |  1647 |  2218k|1291.8 |   160M |  28 |3757 |3995 |4787 | 104k|  9 |  20 | 383 |-9.535408e+04 | 4.050028e+05 |    Inf |   0.84%
 1051s|  1800 |  1747 |  2334k|1284.7 |   163M |  28 |3757 |3995 |4994 | 110k| 10 |  20 | 419 |-9.529111e+04 | 4.050028e+05 |    Inf |   0.84%
 1085s|  1900 |  1845 |  2501k|1305.0 |   167M |  28 |3757 |3995 |4833 | 116k|  8 |  20 | 433 |-9.527809e+04 | 4.050028e+05 |    Inf |   0.86%
 1119s|  2000 |  1945 |  2672k|1325.2 |   170M |  28 |3757 |3995 |4963 | 123k| 10 |  20 | 452 |-9.527809e+04 | 4.050028e+05 |    Inf |   0.86%
 1211s|  2100 |  2045 |  2819k|1332.2 |   173M |  31 |3757 |3997 |4907 | 130k| 11 |  22 | 470 |-9.524056e+04 | 4.050028e+05 |    Inf |   0.86%
 1255s|  2200 |  2143 |  2957k|1334.1 |   176M |  31 |3757 |3997 |5091 | 136k|  9 |  22 | 492 |-9.524056e+04 | 4.050028e+05 |    Inf |   0.87%
 1281s|  2300 |  2239 |  3085k|1331.8 |   180M |  33 |3757 |3997 |4770 | 143k|  4 |  22 | 511 |-9.519377e+04 | 4.050028e+05 |    Inf |   0.87%
 1310s|  2400 |  2335 |  3219k|1332.1 |   183M |  33 |3757 |3997 |4945 | 150k|  6 |  22 | 549 |-9.515704e+04 | 4.050028e+05 |    Inf |   0.89%
 1369s|  2500 |  2431 |  3334k|1325.0 |   186M |  33 |3757 |3997 |4925 | 156k|  7 |  22 | 566 |-9.512351e+04 | 4.050028e+05 |    Inf |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|  2600 |  2531 |  3461k|1322.6 |   188M |  33 |3757 |3997 |4796 | 162k|  7 |  22 | 581 |-9.512351e+04 | 4.050028e+05 |    Inf |   0.89%
 1433s|  2700 |  2627 |  3647k|1342.5 |   192M |  33 |3757 |3998 |4873 | 168k|  0 |  23 | 598 |-9.502739e+04 | 4.050028e+05 |    Inf |   0.89%
 1460s|  2800 |  2725 |  3768k|1338.0 |   195M |  33 |3757 |3998 |4829 | 174k|  8 |  23 | 626 |-9.487823e+04 | 4.050028e+05 |    Inf |   0.89%
 1490s|  2900 |  2823 |  3915k|1342.5 |   198M |  37 |3757 |3998 |5072 | 181k|  5 |  23 | 651 |-9.485824e+04 | 4.050028e+05 |    Inf |   0.89%
 1520s|  3000 |  2919 |  4059k|1345.8 |   200M |  37 |3757 |4000 |4791 | 187k|  0 |  25 | 664 |-9.475981e+04 | 4.050028e+05 |    Inf |   0.89%
 1550s|  3100 |  3019 |  4207k|1350.1 |   202M |  37 |3757 |4000 |4940 | 194k| 10 |  25 | 675 |-9.475981e+04 | 4.050028e+05 |    Inf |   0.89%
 1576s|  3200 |  3111 |  4329k|1346.1 |   205M |  37 |3757 |3999 |4782 | 200k|  5 |  25 | 691 |-9.473222e+04 | 4.050028e+05 |    Inf |   0.96%
 1601s|  3300 |  3209 |  4443k|1339.9 |   208M |  37 |3757 |4000 |4812 | 206k| 11 |  27 | 711 |-9.471694e+04 | 4.050028e+05 |    Inf |   0.96%
 1627s|  3400 |  3305 |  4568k|1337.1 |   210M |  37 |3757 |4000 |5066 | 212k|  8 |  27 | 723 |-9.468865e+04 | 4.050028e+05 |    Inf |   0.96%
 1656s|  3500 |  3405 |  4705k|1338.1 |   212M |  37 |3757 |4000 |4927 | 218k|  7 |  27 | 736 |-9.467924e+04 | 4.050028e+05 |    Inf |   0.96%
 1684s|  3600 |  3501 |  4840k|1338.4 |   215M |  37 |3757 |4001 |4730 | 224k|  6 |  29 | 749 |-9.467692e+04 | 4.050028e+05 |    Inf |   0.96%
 1737s|  3700 |  3601 |  4960k|1334.8 |   219M |  37 |3757 |4003 |4857 | 231k|  3 |  31 | 761 |-9.467692e+04 | 4.050028e+05 |    Inf |   0.96%
 1762s|  3800 |  3699 |  5080k|1331.1 |   221M |  37 |3757 |4003 |4898 | 237k|  5 |  31 | 765 |-9.467692e+04 | 4.050028e+05 |    Inf |   0.96%
 1808s|  3900 |  3793 |  5233k|1336.1 |   223M |  37 |3757 |4005 |4958 | 244k|  5 |  33 | 769 |-9.451256e+04 | 4.050028e+05 |    Inf |   0.96%
 1834s|  4000 |  3887 |  5359k|1334.4 |   226M |  37 |3757 |4005 |4907 | 251k|  9 |  33 | 785 |-9.439961e+04 | 4.050028e+05 |    Inf |   0.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|  4100 |  3983 |  5526k|1342.5 |   229M |  37 |3757 |4005 |4993 | 258k| 12 |  33 | 795 |-9.407397e+04 | 4.050028e+05 |    Inf |   0.97%
 1898s|  4200 |  4081 |  5675k|1346.1 |   235M |  37 |3757 |4009 |4973 | 266k| 10 |  37 | 807 |-9.313828e+04 | 4.050028e+05 |    Inf |   0.97%
 1927s|  4300 |  4171 |  5818k|1348.1 |   238M |  37 |3757 |4008 |4925 | 272k|  7 |  37 | 813 |-9.278276e+04 | 4.050028e+05 |    Inf |   1.00%
