solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |  9604 |     - |  trysol|   0 |1589 |1651 |2542 |   0 |  0 |   0 |   0 |-1.507921e+04 | 2.165886e+04 |    Inf | unknown
  1.1s|     1 |     0 | 13919 |     - |    19M |   0 |1589 |1651 |2542 |   0 |  0 |   0 |   0 | 3.397592e+03 | 2.165886e+04 | 537.48%| unknown
r 1.6s|     1 |     0 | 13919 |     - |simplero|   0 |1589 |1651 |2542 |   0 |  0 |   0 |   0 | 3.397592e+03 | 1.762083e+04 | 418.63%| unknown
  1.8s|     1 |     0 | 14812 |     - |    22M |   0 |1589 |1651 |2631 | 101 |  1 |   0 |   0 | 5.011688e+03 | 1.762083e+04 | 251.59%| unknown
  1.8s|     1 |     0 | 14812 |     - |    22M |   0 |1589 |1651 |2630 | 101 |  1 |   0 |   0 | 5.011688e+03 | 1.762083e+04 | 251.59%| unknown
  1.8s|     1 |     0 | 15117 |     - |    23M |   0 |1589 |1651 |2685 | 156 |  2 |   0 |   0 | 5.405486e+03 | 1.762083e+04 | 225.98%| unknown
  1.9s|     1 |     0 | 15304 |     - |    23M |   0 |1589 |1651 |2727 | 198 |  3 |   0 |   0 | 5.544838e+03 | 1.762083e+04 | 217.79%| unknown
  1.9s|     1 |     0 | 15467 |     - |    24M |   0 |1589 |1651 |2750 | 221 |  4 |   0 |   0 | 5.588709e+03 | 1.762083e+04 | 215.29%| unknown
  2.0s|     1 |     0 | 15640 |     - |    25M |   0 |1589 |1651 |2772 | 243 |  5 |   0 |   0 | 5.626829e+03 | 1.762083e+04 | 213.16%| unknown
  2.1s|     1 |     0 | 15763 |     - |    25M |   0 |1589 |1651 |2784 | 255 |  6 |   0 |   0 | 5.633795e+03 | 1.762083e+04 | 212.77%| unknown
  2.1s|     1 |     0 | 15846 |     - |    26M |   0 |1589 |1651 |2792 | 263 |  7 |   0 |   0 | 5.640761e+03 | 1.762083e+04 | 212.38%| unknown
