solving instance mcnd arcs c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       107 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 2 chg coeffs, 4384 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 207 deleted vars, 118 deleted constraints, 0 added constraints, 410 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4384 implications, 0 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 6682 constraints
   4384 constraints of type <varbound>
   1898 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.7s|     1 |     0 | 25262 |     - |  trysol|   0 |5993 |6682 |7082 |   0 |  0 |   0 |   0 | 5.600478e+03 | 7.912996e+04 |1312.91%| unknown
 14.2s|     1 |     0 | 41047 |     - |    61M |   0 |5993 |6682 |7082 |   0 |  0 |   0 |   0 | 3.302758e+04 | 7.912996e+04 | 139.59%| unknown
t15.5s|     1 |     0 | 43054 |     - |  trysol|   0 |5993 |6682 |7082 |   0 |  0 |   0 |   0 | 3.302758e+04 | 5.591216e+04 |  69.29%| unknown
 16.0s|     1 |     0 | 44155 |     - |    63M |   0 |5993 |6682 |7103 |  21 |  1 |   0 |   0 | 3.332100e+04 | 5.591216e+04 |  67.80%| unknown
t16.1s|     1 |     0 | 44155 |     - |  trysol|   0 |5993 |6682 |7103 |  21 |  1 |   0 |   0 | 3.332100e+04 | 5.435020e+04 |  63.11%| unknown
 16.1s|     1 |     0 | 44155 |     - |    63M |   0 |5993 |6682 |7103 |  21 |  1 |   0 |   0 | 3.332100e+04 | 5.435020e+04 |  63.11%| unknown
 16.4s|     1 |     0 | 44938 |     - |    64M |   0 |5993 |6682 |7117 |  35 |  2 |   0 |   0 | 3.346186e+04 | 5.435020e+04 |  62.42%| unknown
 16.9s|     1 |     0 | 45954 |     - |    64M |   0 |5993 |6682 |7127 |  45 |  3 |   0 |   0 | 3.358940e+04 | 5.435020e+04 |  61.81%| unknown
r17.3s|     1 |     0 | 45954 |     - |simplero|   0 |5993 |6682 |7127 |  45 |  3 |   0 |   0 | 3.358940e+04 | 5.085186e+04 |  51.39%| unknown
 17.4s|     1 |     0 | 46191 |     - |    65M |   0 |5993 |6682 |7134 |  52 |  4 |   0 |   0 | 3.366149e+04 | 5.085186e+04 |  51.07%| unknown
 17.4s|     1 |     0 | 46191 |     - |    65M |   0 |5993 |6682 |7134 |  52 |  4 |   0 |   0 | 3.366149e+04 | 5.085186e+04 |  51.07%| unknown
 17.6s|     1 |     0 | 46454 |     - |    66M |   0 |5993 |6682 |7139 |  57 |  5 |   0 |   0 | 3.367329e+04 | 5.085186e+04 |  51.02%| unknown
 17.7s|     1 |     0 | 46513 |     - |    67M |   0 |5993 |6682 |7144 |  62 |  6 |   0 |   0 | 3.367668e+04 | 5.085186e+04 |  51.00%| unknown
 17.7s|     1 |     0 | 46540 |     - |    67M |   0 |5993 |6682 |7151 |  69 |  7 |   0 |   0 | 3.368439e+04 | 5.085186e+04 |  50.97%| unknown
 17.8s|     1 |     0 | 46553 |     - |    68M |   0 |5993 |6682 |7152 |  70 |  9 |   0 |   0 | 3.368467e+04 | 5.085186e+04 |  50.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|     1 |     0 | 46577 |     - |    69M |   0 |5993 |6682 |7154 |  72 | 10 |   0 |   0 | 3.368511e+04 | 5.085186e+04 |  50.96%| unknown
 17.9s|     1 |     0 | 46606 |     - |    70M |   0 |5993 |6682 |7156 |  74 | 11 |   0 |   0 | 3.369171e+04 | 5.085186e+04 |  50.93%| unknown
 17.9s|     1 |     0 | 46631 |     - |    70M |   0 |5993 |6682 |7158 |  76 | 12 |   0 |   0 | 3.369206e+04 | 5.085186e+04 |  50.93%| unknown
 18.0s|     1 |     0 | 46691 |     - |    71M |   0 |5993 |6682 |7160 |  78 | 13 |   0 |   0 | 3.369296e+04 | 5.085186e+04 |  50.93%| unknown
 18.1s|     1 |     0 | 46817 |     - |    72M |   0 |5993 |6682 |7162 |  80 | 14 |   0 |   0 | 3.369467e+04 | 5.085186e+04 |  50.92%| unknown
 18.2s|     1 |     0 | 46918 |     - |    73M |   0 |5993 |6682 |7100 |  84 | 15 |   0 |   0 | 3.369659e+04 | 5.085186e+04 |  50.91%| unknown
 18.4s|     1 |     0 | 47126 |     - |    73M |   0 |5993 |6682 |7108 |  92 | 16 |   0 |   0 | 3.370071e+04 | 5.085186e+04 |  50.89%| unknown
 18.4s|     1 |     0 | 47137 |     - |    74M |   0 |5993 |6682 |7110 |  94 | 17 |   0 |   0 | 3.370125e+04 | 5.085186e+04 |  50.89%| unknown
 18.5s|     1 |     0 | 47250 |     - |    75M |   0 |5993 |6682 |7111 |  95 | 18 |   0 |   0 | 3.370174e+04 | 5.085186e+04 |  50.89%| unknown
 18.5s|     1 |     0 | 47272 |     - |    76M |   0 |5993 |6682 |7112 |  96 | 19 |   0 |   0 | 3.370175e+04 | 5.085186e+04 |  50.89%| unknown
 18.6s|     1 |     0 | 47274 |     - |    76M |   0 |5993 |6682 |7114 |  98 | 20 |   0 |   0 | 3.370175e+04 | 5.085186e+04 |  50.89%| unknown
 18.6s|     1 |     0 | 47283 |     - |    77M |   0 |5993 |6682 |7103 |  99 | 21 |   0 |   0 | 3.370176e+04 | 5.085186e+04 |  50.89%| unknown
 18.7s|     1 |     0 | 47310 |     - |    77M |   0 |5993 |6682 |7104 | 100 | 22 |   0 |   0 | 3.370176e+04 | 5.085186e+04 |  50.89%| unknown
 18.8s|     1 |     0 | 47441 |     - |    77M |   0 |5993 |6682 |7108 | 104 | 23 |   0 |   0 | 3.370709e+04 | 5.085186e+04 |  50.86%| unknown
 18.9s|     1 |     0 | 47585 |     - |    77M |   0 |5993 |6682 |7109 | 105 | 24 |   0 |   0 | 3.370793e+04 | 5.085186e+04 |  50.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|     1 |     0 | 47628 |     - |    77M |   0 |5993 |6682 |7111 | 107 | 25 |   0 |   0 | 3.370806e+04 | 5.085186e+04 |  50.86%| unknown
 19.0s|     1 |     0 | 47675 |     - |    77M |   0 |5993 |6682 |7113 | 109 | 26 |   0 |   0 | 3.370809e+04 | 5.085186e+04 |  50.86%| unknown
 19.1s|     1 |     0 | 47724 |     - |    77M |   0 |5993 |6682 |7094 | 110 | 27 |   0 |   0 | 3.370832e+04 | 5.085186e+04 |  50.86%| unknown
 19.2s|     1 |     0 | 47891 |     - |    77M |   0 |5993 |6682 |7097 | 113 | 28 |   0 |   0 | 3.371075e+04 | 5.085186e+04 |  50.85%| unknown
d 125s|     1 |     0 |310089 |     - |farkasdi|   0 |5993 |6682 |7097 | 113 | 29 |   0 |   0 | 3.371075e+04 | 5.012070e+04 |  48.68%| unknown
  190s|     1 |     0 |310089 |     - |    82M |   0 |5993 |6682 |7097 | 113 | 29 |   0 |   0 | 3.371075e+04 | 5.012070e+04 |  48.68%| unknown
  258s|     1 |     2 |449909 |     - |    83M |   0 |5993 |6682 |7097 | 113 | 30 |   0 |  19 | 3.375275e+04 | 5.012070e+04 |  48.49%| unknown
L 391s|    92 |    84 |577543 |6098.0 |    alns|  23 |5993 |6689 |7077 | 240 |  4 |  36 | 337 | 3.376686e+04 | 4.978975e+04 |  47.45%| unknown
L 391s|    92 |    84 |577543 |6098.0 |    alns|  23 |5993 |6689 |7077 | 240 |  4 |  36 | 337 | 3.376686e+04 | 4.968987e+04 |  47.16%| unknown
