solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.3s|     1 |     0 | 20931 |     - |  trysol|   0 |1499 |1663 |2163 |   0 |  0 |   0 |   0 | 9.999998e+02 | 7.119025e+04 |7019.03%| unknown
  2.7s|     1 |     0 | 26354 |     - |    20M |   0 |1499 |1663 |2163 |   0 |  0 |   0 |   0 | 1.390785e+04 | 7.119025e+04 | 411.87%| unknown
t 3.0s|     1 |     0 | 29938 |     - |  trysol|   0 |1499 |1665 |2163 |   0 |  0 |   2 |   0 | 1.390785e+04 | 5.014421e+04 | 260.55%| unknown
  3.2s|     1 |     0 | 30861 |     - |    22M |   0 |1499 |1665 |2232 |  69 |  1 |   2 |   0 | 1.510735e+04 | 5.014421e+04 | 231.92%| unknown
t 3.2s|     1 |     0 | 30861 |     - |  trysol|   0 |1499 |1665 |2232 |  69 |  1 |   2 |   0 | 1.510735e+04 | 3.801078e+04 | 151.60%| unknown
  3.2s|     1 |     0 | 30861 |     - |    22M |   0 |1499 |1665 |2232 |  69 |  1 |   2 |   0 | 1.510735e+04 | 3.801078e+04 | 151.60%| unknown
  3.2s|     1 |     0 | 30861 |     - |    22M |   0 |1499 |1665 |2232 |  69 |  1 |   2 |   0 | 1.510735e+04 | 3.801078e+04 | 151.60%| unknown
  3.3s|     1 |     0 | 31394 |     - |    22M |   0 |1499 |1665 |2268 | 105 |  2 |   2 |   0 | 1.565465e+04 | 3.801078e+04 | 142.81%| unknown
  3.4s|     1 |     0 | 31933 |     - |    24M |   0 |1499 |1665 |2301 | 138 |  3 |   2 |   0 | 1.610968e+04 | 3.801078e+04 | 135.95%| unknown
  3.7s|     1 |     0 | 32411 |     - |    25M |   0 |1499 |1665 |2325 | 162 |  4 |   2 |   0 | 1.635126e+04 | 3.801078e+04 | 132.46%| unknown
  3.8s|     1 |     0 | 32820 |     - |    27M |   0 |1499 |1665 |2350 | 187 |  5 |   2 |   0 | 1.650899e+04 | 3.801078e+04 | 130.24%| unknown
  3.9s|     1 |     0 | 33077 |     - |    27M |   0 |1499 |1665 |2369 | 206 |  6 |   2 |   0 | 1.658087e+04 | 3.801078e+04 | 129.24%| unknown
  4.0s|     1 |     0 | 33275 |     - |    28M |   0 |1499 |1665 |2386 | 223 |  7 |   2 |   0 | 1.661113e+04 | 3.801078e+04 | 128.83%| unknown
  4.1s|     1 |     0 | 33540 |     - |    28M |   0 |1499 |1665 |2400 | 237 |  8 |   2 |   0 | 1.667806e+04 | 3.801078e+04 | 127.91%| unknown
  4.2s|     1 |     0 | 33716 |     - |    29M |   0 |1499 |1665 |2415 | 252 |  9 |   2 |   0 | 1.670722e+04 | 3.801078e+04 | 127.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 | 33927 |     - |    30M |   0 |1499 |1665 |2426 | 263 | 10 |   2 |   0 | 1.674188e+04 | 3.801078e+04 | 127.04%| unknown
  4.4s|     1 |     0 | 34097 |     - |    30M |   0 |1499 |1665 |2433 | 270 | 11 |   2 |   0 | 1.675817e+04 | 3.801078e+04 | 126.82%| unknown
  4.5s|     1 |     0 | 34232 |     - |    30M |   0 |1499 |1665 |2440 | 277 | 12 |   2 |   0 | 1.677088e+04 | 3.801078e+04 | 126.65%| unknown
  4.5s|     1 |     0 | 34340 |     - |    31M |   0 |1499 |1665 |2452 | 289 | 13 |   2 |   0 | 1.678173e+04 | 3.801078e+04 | 126.50%| unknown
  4.6s|     1 |     0 | 34469 |     - |    31M |   0 |1499 |1665 |1908 | 300 | 14 |   2 |   0 | 1.679309e+04 | 3.801078e+04 | 126.35%| unknown
  4.6s|     1 |     0 | 34558 |     - |    31M |   0 |1499 |1665 |1918 | 310 | 15 |   2 |   0 | 1.679805e+04 | 3.801078e+04 | 126.28%| unknown
  4.7s|     1 |     0 | 34656 |     - |    31M |   0 |1499 |1665 |1926 | 318 | 16 |   2 |   0 | 1.680342e+04 | 3.801078e+04 | 126.21%| unknown
