solving instance mcnd arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 434 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1507 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   595 |     - |  trysol|   0 |1597 |1639 |2039 |   0 |  0 |   0 |   0 |-3.817603e+05 | 1.003679e+05 |    Inf | unknown
  0.1s|     1 |     0 |  1918 |     - |    20M |   0 |1597 |1639 |2039 |   0 |  0 |   0 |   0 |-1.184535e+05 | 1.003679e+05 |    Inf | unknown
  0.2s|     1 |     0 |  2232 |     - |    21M |   0 |1597 |1639 |2140 | 101 |  1 |   0 |   0 |-7.738301e+04 | 1.003679e+05 |    Inf | unknown
  0.2s|     1 |     0 |  2401 |     - |    21M |   0 |1597 |1639 |2237 | 198 |  2 |   0 |   0 |-7.504233e+04 | 1.003679e+05 |    Inf | unknown
t 0.2s|     1 |     0 |  2401 |     - |  trysol|   0 |1597 |1639 |2237 | 198 |  2 |   0 |   0 |-7.504233e+04 | 9.999884e+04 |    Inf | unknown
  0.2s|     1 |     0 |  2549 |     - |    21M |   0 |1597 |1639 |2334 | 295 |  3 |   0 |   0 |-7.396852e+04 | 9.999884e+04 |    Inf | unknown
  0.3s|     1 |     0 |  2659 |     - |    22M |   0 |1597 |1639 |2432 | 393 |  4 |   0 |   0 |-7.349924e+04 | 9.999884e+04 |    Inf | unknown
r 0.4s|     1 |     0 |  2659 |     - |randroun|   0 |1597 |1639 |2432 | 393 |  4 |   0 |   0 |-7.349924e+04 | 9.989485e+04 |    Inf | unknown
  0.4s|     1 |     0 |  2875 |     - |    22M |   0 |1597 |1639 |2528 | 489 |  5 |   0 |   0 |-7.326936e+04 | 9.989485e+04 |    Inf | unknown
  0.4s|     1 |     0 |  2999 |     - |    23M |   0 |1597 |1639 |2624 | 585 |  6 |   0 |   0 |-7.325229e+04 | 9.989485e+04 |    Inf | unknown
  0.4s|     1 |     0 |  3098 |     - |    23M |   0 |1597 |1639 |2720 | 681 |  7 |   0 |   0 |-7.324661e+04 | 9.989485e+04 |    Inf | unknown
  0.4s|     1 |     0 |  3200 |     - |    23M |   0 |1597 |1639 |2816 | 777 |  8 |   0 |   0 |-7.324387e+04 | 9.989485e+04 |    Inf | unknown
