solving instance mcnd arcs c45 3 6 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 59094 upgd conss, 0 impls, 0 clqs
   (4.9s) probing cycle finished: starting next cycle
   (4.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.2s) no symmetry present (symcode time: 0.13)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59386 implications, 0 cliques
presolved problem has 59682 variables (294 bin, 0 int, 0 impl, 59388 cont) and 63996 constraints
  59094 constraints of type <varbound>
   4608 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 4.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 473s|     1 |     0 |120025 |     - |  trysol|   0 |  60k|  63k|  65k|   0 |  0 |   0 |   0 |-1.121521e-03 | 2.837102e+05 |    Inf | unknown
 2314s|     1 |     0 |315595 |     - |   503M |   0 |  60k|  63k|  65k|   0 |  0 |   0 |   0 | 1.856251e+04 | 2.837102e+05 |1428.40%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 1
Primal Bound       : +2.83710155043025e+05 (1 solutions)
Dual Bound         : +1.85625102565102e+04
Gap                : 1428.40 %
f0 = 1.1742627992476034
f0 = 1.7177232683208734
f0 = 1.834179083122289
f0 = 1.57391798186155
f0 = 0.8937101544987389
f0 = 1.2245505374573047
f0 = 1.2007300298842885
f0 = 4.974074877654387
f0 = 0.8645962007983852
f0 = 4.41385182917788
f0 = 1.2271972605209733
f0 = 4.457081639217799
f0 = 4.953783334166258
f0 = 3.052553933431036
f0 = 4.08918713336787
f0 = 3.378100870262264
f0 = 1.6118543457741323
f0 = 0.7948991601217811
f0 = 2.886692621441139
f0 = 1.556273161437094
f0 = 5.251098558318356
f0 = 2.33440974215564
f0 = 1.2757205166882306
f0 = 2.075030881916125
f0 = 0.9404689286235499
f0 = 1.8827023392895457
f0 = 2.936098118629618
f0 = 3.6436554176503395
f0 = 2.484390715763523
f0 = 4.305336183567472
f0 = 1.9109340519686764
f0 = 1.6224412380288071
f0 = 4.473844218621034
f0 = 2.604375494649831
f0 = 2.4632169312541747
f0 = 2.752591986215267
f0 = 1.1513245326958088
f0 = 2.541736382143009
f0 = 1.2386663937968707
f0 = 3.3163439987766647
f0 = 2.441160905723604
f0 = 2.8178778217857574
f0 = 1.3198325677493723
f0 = 1.4980452540363864
f0 = 3.5898387153557456
f0 = 4.354741680755948
f0 = 0.41641776201718156
f0 = 2.9599186262026365
f0 = 1.4380528645932331
f0 = 0.9978145950030347
f0 = 1.9532816209873722
f0 = 2.5479120692915687
f0 = 1.5130433513971742
f0 = 1.3754137520864114
f0 = 1.5703890177766595
f0 = 1.8244744318888382
f0 = 1.0092837282789318
f0 = 1.6833158684931826
f0 = 4.328274450119263
f0 = 3.109899599810518
f0 = 1.8165342626978327
f0 = 0.5902192431980814
f0 = 0.6960881657448226
f0 = 1.6983139658539717
f0 = 1.303952229367361
f0 = 1.8227099498463926
f0 = 2.913159852077824
f0 = 1.3348306651101607
f0 = 3.2501759221849498
f0 = 2.075913122937349
f0 = 1.9409302466902525
f0 = 2.4270450493840374
f0 = 0.9025325647109678
f0 = 1.744190498957559
f0 = 2.7861171450217364
f0 = 2.0459169282157705
f0 = 1.4089389108928791
f0 = 2.0450346871945495
f0 = 2.6123156638408362
f0 = 1.147795568610918
f0 = 3.069316512834267
f0 = 4.027430261882275
f0 = 1.6683177711323949
f0 = 2.7005397659631205
f0 = 1.3145391216220352
f0 = 1.1654403890353746
f0 = 1.8447659753769634
f0 = 3.6560067919474584
f0 = 1.8738799290773163
f0 = 2.106791558680147
f0 = 3.6586535150111255
f0 = 1.5492152332673108
f0 = 1.602149694540682
f0 = 1.2907186140490186
f0 = 1.3542399675770624
f0 = 3.050789451388588
f0 = 1.3163036036644815
f0 = 1.8906425084805505
f0 = 1.3145391216220357
f0 = 2.4605702081905063
f0 = 3.967437872439122
f0 = 2.9405093237357334
f0 = 1.9135807750323444
f0 = 2.967858795393641
f0 = 0.8522448265012653
f0 = 0.9731118464087952
f0 = 1.260722419327442
f0 = 2.1632549840384097
f0 = 0.5646342535826189
f0 = 0.811661739525015
f0 = 0.8910634314350709
f0 = 0.9678184002814582
f0 = 1.0339864768731715
f0 = 1.7247811964906576
f0 = 2.5179158745699914
f0 = 1.6250879610924749
f0 = 1.6215589970075839
f0 = 2.5717325768645845
f0 = 0.5884547611556359
f0 = 1.3798249571925254
f0 = 1.4795181925907066
f0 = 1.8324146010798437
f0 = 1.1530890147382546
f0 = 2.140316717486614
f0 = 1.8350613241435105
f0 = 2.636136171413853
f0 = 1.0348687178943938
f0 = 4.423556480411332
f0 = 2.36528817789844
f0 = 2.15090360974129
f0 = 1.4283482133597816
f0 = 2.248832363097025
f0 = 2.1800175634416434
f0 = 2.977563446627093
f0 = 2.527620525803444
f0 = 1.3180680857069265
f0 = 3.0604941026220387
f0 = 3.1390135535108734
f0 = 4.904377836977781
f0 = 1.2660158654547793
f0 = 0.7922524370581129
f0 = 2.8514029805922276
f0 = 1.2183748503087453
f0 = 3.617188187013652
f0 = 2.117378450934821
f0 = 4.00449199533048
f0 = 0.9925211488756974
f0 = 2.9916793029666584
f0 = 2.100615871531587
f0 = 1.8835845803107678
f0 = 3.9974340671607
f0 = 1.485693879739266
f0 = 1.4283482133597811
f0 = 3.6886497097327022
f0 = 3.035791354027801
f0 = 1.9074050878837852
f0 = 1.0807452509979818
f0 = 1.8685864829499808
f0 = 1.5562731614370935
f0 = 3.3428112294133485
f0 = 2.4208693622354795
f0 = 3.7539355453031944
f0 = 0.8398934522041459
f0 = 1.6489084686654925
f0 = 2.289415450073276
f0 = 1.3524754855346175
f0 = 1.4036454647655423
f0 = 1.1972010657993972
f0 = 0.9881099437695835
f0 = 1.2651336244335556
f0 = 1.8941714725654435
f0 = 0.9439978927084414
f0 = 2.828464714040433
f0 = 2.8619898728468995
f0 = 4.533836608064186
f0 = 2.5090934643577625
f0 = 4.5885355513800015
f0 = 1.2077879580540711
f0 = 2.6996575249418977
f0 = 1.6947850017690804
f0 = 1.053395779340074
f0 = 0.5408137460096022
f0 = 2.5620279256311345
f0 = 0.8919456724562937
f0 = 2.2523613271819167
f0 = 3.8562755037650445
f0 = 2.651134268774641
f0 = 1.8527061445679684
f0 = 2.983739133775654
f0 = 1.383353921277417
f0 = 2.590259638310265
f0 = 1.2995410242612464
f0 = 2.2179539273542264
f0 = 2.057386061491667
f0 = 2.1023803535740337
f0 = 2.0353300359610964
f0 = 1.6630243250050574
f0 = 2.8558141856983403
f0 = 4.436790095729676
f0 = 2.0865000151920223
f0 = 2.539971900100563
f0 = 2.36881714198333
f0 = 0.951055820878224
f0 = 2.4146936750869186
f0 = 1.5386283410126371
f0 = 4.548834705424976
f0 = 1.2986587832400236
f0 = 1.8579995906953055
f0 = 0.9466446157721096
f0 = 2.5893773972890424
f0 = 3.386923280474492
f0 = 4.516191787639729
f0 = 2.322058367858521
f0 = 2.6723080532839876
f0 = 1.092214384273879
f0 = 5.2537452813820265
f0 = 2.1138494868499307
f0 = 0.6316845711955549
f0 = 1.904758364820117
f0 = 4.300924978461355
f0 = 2.283239762924716
f0 = 2.177370840377975
f0 = 1.5112788693547283
f0 = 1.2898363730277955
f0 = 1.396587536595759
f0 = 2.2188361683754487
f0 = 1.6903737966629662
f0 = 0.7022638528933826
f0 = 0.823130872800912
f0 = 3.0560828975159238
f0 = 0.45523636695098657
f0 = 0.6290378481318867
f0 = 4.113889881962114
f0 = 1.7141943042359826
f0 = 4.706755848223863
f0 = 1.0710405997645307
f0 = 0.7860767499095526
f0 = 1.0622181895523022
f0 = 4.1103609178772205
f0 = 2.468510377381513
f0 = 1.3710025469802964
f0 = 3.2245909325694875
f0 = 1.272191552603338
f0 = 2.6167268689469503
f0 = 1.535981617948968
f0 = 1.0004613180667032
f0 = 3.3189907218403336
f0 = 1.513925592418397
f0 = 2.23471650675746
f0 = 1.2113169221389621
f0 = 1.0842742150828732
f0 = 5.0375962311824285
f0 = 2.6864239096235543
f0 = 2.35293680360132
f0 = 2.0185674565578635
f0 = 2.2320697836937913
f0 = 1.5377460999914143
f0 = 1.0286930307458346
f0 = 1.2448420809454301
f0 = 2.195015660802432
f0 = 1.3507110034921712
f0 = 4.027430261882275
f0 = 3.1628340610838896
f0 = 2.2073670350995522
f0 = 3.1381313124896493
f0 = 2.480861751678632
f0 = 1.0878031791677647
f0 = 1.663024325005058
f0 = 3.8792137703168383
f0 = 3.3833943163895994
f0 = 1.1795562453749404
f0 = 0.7684319294850958
f0 = 1.2995410242612468
f0 = 3.68159178156292
f0 = 1.7591885963183476
f0 = 2.4323384955113765
f0 = 4.921140416381013
f0 = 2.83993384731633
f0 = 2.521444838654884
f0 = 2.384697480365343
f0 = 1.8509416625255233
f0 = 1.4989274950576086
f0 = 3.7557000273456387
f0 = 2.1632549840384088
f0 = 2.0759131229373473
f0 = 0.7322600476149592
f0 = 0.5549296023491679
f0 = 2.5029177772092037
f0 = 2.48615519780597
f0 = 2.938744841693288
f0 = 1.0657471536371934
f0 = 3.4883809979151192
f0 = 1.5042209411849463
f0 = 2.266477183521481
primal_bound = 283710.1550430248, dual_bound = 18562.510256510177, gap = 93.45722741094863, time = 3603.16
