solving instance mcnd arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1697 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2615 |     - |  trysol|   0 |1591 | 843 |1443 |   0 |  0 |   0 |   0 | 3.950810e+04 | 2.147394e+05 | 443.53%| unknown
  0.5s|     1 |     0 |  7830 |     - |    19M |   0 |1591 | 843 |1443 |   0 |  0 |   0 |   0 | 8.304166e+04 | 2.147394e+05 | 158.59%| unknown
t 0.7s|     1 |     0 | 10664 |     - |  trysol|   0 |1591 | 843 |1443 |   0 |  0 |   0 |   0 | 8.304166e+04 | 1.950844e+05 | 134.92%| unknown
  0.8s|     1 |     0 | 11099 |     - |    20M |   0 |1591 | 843 |1548 | 105 |  1 |   0 |   0 | 8.634921e+04 | 1.950844e+05 | 125.92%| unknown
  0.8s|     1 |     0 | 11100 |     - |    20M |   0 |1591 | 843 |1548 | 105 |  1 |   0 |   0 | 8.634921e+04 | 1.950844e+05 | 125.92%| unknown
  0.8s|     1 |     0 | 11373 |     - |    21M |   0 |1591 | 843 |1600 | 157 |  2 |   0 |   0 | 8.865177e+04 | 1.950844e+05 | 120.06%| unknown
  0.9s|     1 |     0 | 11585 |     - |    21M |   0 |1591 | 843 |1643 | 200 |  3 |   0 |   0 | 9.023713e+04 | 1.950844e+05 | 116.19%| unknown
  1.0s|     1 |     0 | 11823 |     - |    21M |   0 |1591 | 843 |1670 | 227 |  4 |   0 |   0 | 9.111530e+04 | 1.950844e+05 | 114.11%| unknown
  1.0s|     1 |     0 | 11986 |     - |    21M |   0 |1591 | 843 |1699 | 256 |  5 |   0 |   0 | 9.144455e+04 | 1.950844e+05 | 113.34%| unknown
  1.1s|     1 |     0 | 12087 |     - |    21M |   0 |1591 | 843 |1722 | 279 |  6 |   0 |   0 | 9.173865e+04 | 1.950844e+05 | 112.65%| unknown
  1.2s|     1 |     0 | 12154 |     - |    22M |   0 |1591 | 843 |1738 | 295 |  7 |   0 |   0 | 9.189951e+04 | 1.950844e+05 | 112.28%| unknown
  1.3s|     1 |     0 | 12268 |     - |    22M |   0 |1591 | 843 |1752 | 309 |  8 |   0 |   0 | 9.209795e+04 | 1.950844e+05 | 111.82%| unknown
  1.3s|     1 |     0 | 12413 |     - |    22M |   0 |1591 | 843 |1761 | 318 |  9 |   0 |   0 | 9.218476e+04 | 1.950844e+05 | 111.62%| unknown
  1.4s|     1 |     0 | 12501 |     - |    23M |   0 |1591 | 843 |1774 | 331 | 10 |   0 |   0 | 9.225763e+04 | 1.950844e+05 | 111.46%| unknown
  1.5s|     1 |     0 | 12648 |     - |    23M |   0 |1591 | 843 |1789 | 346 | 11 |   0 |   0 | 9.237825e+04 | 1.950844e+05 | 111.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 12723 |     - |    23M |   0 |1591 | 843 |1804 | 361 | 12 |   0 |   0 | 9.246162e+04 | 1.950844e+05 | 110.99%| unknown
  1.7s|     1 |     0 | 12823 |     - |    23M |   0 |1591 | 843 |1817 | 374 | 13 |   0 |   0 | 9.256089e+04 | 1.950844e+05 | 110.76%| unknown
  1.7s|     1 |     0 | 12907 |     - |    24M |   0 |1591 | 843 |1259 | 383 | 14 |   0 |   0 | 9.267376e+04 | 1.950844e+05 | 110.51%| unknown
  1.8s|     1 |     0 | 12983 |     - |    24M |   0 |1591 | 843 |1267 | 391 | 15 |   0 |   0 | 9.273422e+04 | 1.950844e+05 | 110.37%| unknown
  1.9s|     1 |     0 | 13040 |     - |    24M |   0 |1591 | 843 |1277 | 401 | 16 |   0 |   0 | 9.275182e+04 | 1.950844e+05 | 110.33%| unknown
  2.0s|     1 |     0 | 13073 |     - |    24M |   0 |1591 | 843 |1288 | 412 | 17 |   0 |   0 | 9.277718e+04 | 1.950844e+05 | 110.27%| unknown
  2.1s|     1 |     0 | 13127 |     - |    24M |   0 |1591 | 843 |1297 | 421 | 18 |   0 |   0 | 9.279367e+04 | 1.950844e+05 | 110.23%| unknown
  2.1s|     1 |     0 | 13181 |     - |    24M |   0 |1591 | 843 |1307 | 431 | 19 |   0 |   0 | 9.283041e+04 | 1.950844e+05 | 110.15%| unknown
  2.2s|     1 |     0 | 13256 |     - |    24M |   0 |1591 | 843 |1250 | 438 | 20 |   0 |   0 | 9.287483e+04 | 1.950844e+05 | 110.05%| unknown
  2.3s|     1 |     0 | 13294 |     - |    24M |   0 |1591 | 843 |1260 | 448 | 21 |   0 |   0 | 9.289886e+04 | 1.950844e+05 | 110.00%| unknown
  2.4s|     1 |     0 | 13358 |     - |    24M |   0 |1591 | 843 |1268 | 456 | 22 |   0 |   0 | 9.293390e+04 | 1.950844e+05 | 109.92%| unknown
  2.5s|     1 |     0 | 13481 |     - |    24M |   0 |1591 | 843 |1275 | 463 | 23 |   0 |   0 | 9.298234e+04 | 1.950844e+05 | 109.81%| unknown
  2.5s|     1 |     0 | 13512 |     - |    24M |   0 |1591 | 843 |1283 | 471 | 24 |   0 |   0 | 9.299937e+04 | 1.950844e+05 | 109.77%| unknown
  2.6s|     1 |     0 | 13566 |     - |    25M |   0 |1591 | 843 |1289 | 477 | 25 |   0 |   0 | 9.301266e+04 | 1.950844e+05 | 109.74%| unknown
  2.7s|     1 |     0 | 13636 |     - |    25M |   0 |1591 | 844 |1245 | 483 | 26 |   1 |   0 | 9.302576e+04 | 1.950844e+05 | 109.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 13652 |     - |    25M |   0 |1591 | 844 |1252 | 490 | 27 |   1 |   0 | 9.303042e+04 | 1.950844e+05 | 109.70%| unknown
  2.7s|     1 |     0 | 13661 |     - |    25M |   0 |1591 | 844 |1258 | 496 | 28 |   1 |   0 | 9.303249e+04 | 1.950844e+05 | 109.69%| unknown
  2.8s|     1 |     0 | 13688 |     - |    25M |   0 |1591 | 844 |1264 | 502 | 29 |   1 |   0 | 9.303876e+04 | 1.950844e+05 | 109.68%| unknown
  2.8s|     1 |     0 | 13755 |     - |    25M |   0 |1591 | 844 |1268 | 506 | 30 |   1 |   0 | 9.305534e+04 | 1.950844e+05 | 109.64%| unknown
  2.9s|     1 |     0 | 13784 |     - |    25M |   0 |1591 | 844 |1274 | 512 | 31 |   1 |   0 | 9.305986e+04 | 1.950844e+05 | 109.63%| unknown
  3.0s|     1 |     0 | 13866 |     - |    25M |   0 |1591 | 844 |1236 | 517 | 32 |   1 |   0 | 9.307616e+04 | 1.950844e+05 | 109.60%| unknown
  3.1s|     1 |     0 | 13971 |     - |    25M |   0 |1591 | 844 |1242 | 523 | 33 |   1 |   0 | 9.310706e+04 | 1.950844e+05 | 109.53%| unknown
  3.1s|     1 |     0 | 14016 |     - |    25M |   0 |1591 | 844 |1247 | 528 | 34 |   1 |   0 | 9.311313e+04 | 1.950844e+05 | 109.51%| unknown
  3.2s|     1 |     0 | 14047 |     - |    25M |   0 |1591 | 844 |1251 | 532 | 35 |   1 |   0 | 9.311610e+04 | 1.950844e+05 | 109.51%| unknown
  3.2s|     1 |     0 | 14092 |     - |    25M |   0 |1591 | 844 |1258 | 539 | 36 |   1 |   0 | 9.311739e+04 | 1.950844e+05 | 109.50%| unknown
  3.3s|     1 |     0 | 14106 |     - |    25M |   0 |1591 | 844 |1261 | 542 | 37 |   1 |   0 | 9.311764e+04 | 1.950844e+05 | 109.50%| unknown
  3.3s|     1 |     0 | 14140 |     - |    25M |   0 |1591 | 844 |1230 | 544 | 38 |   1 |   0 | 9.312250e+04 | 1.950844e+05 | 109.49%| unknown
  3.4s|     1 |     0 | 14171 |     - |    25M |   0 |1591 | 844 |1234 | 548 | 39 |   1 |   0 | 9.312794e+04 | 1.950844e+05 | 109.48%| unknown
