solving instance mcnd nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  7920 |     - |  trysol|   0 |3157 |2835 |2860 |   0 |  0 |   0 |   0 | 3.652415e+03 | 4.419583e+04 |1110.04%| unknown
  1.9s|     1 |     0 | 18506 |     - |    29M |   0 |3157 |2835 |2860 |   0 |  0 |   0 |   0 | 2.774810e+04 | 4.419583e+04 |  59.28%| unknown
t 2.0s|     1 |     0 | 18790 |     - |  trysol|   0 |3157 |2835 |2860 |   0 |  0 |   0 |   0 | 2.774810e+04 | 4.272642e+04 |  53.98%| unknown
  2.1s|     1 |     0 | 18985 |     - |    31M |   0 |3157 |2835 |2877 |  17 |  1 |   0 |   0 | 2.794651e+04 | 4.272642e+04 |  52.89%| unknown
t 2.1s|     1 |     0 | 18985 |     - |  trysol|   0 |3157 |2835 |2877 |  17 |  1 |   0 |   0 | 2.794651e+04 | 4.258666e+04 |  52.39%| unknown
  2.2s|     1 |     0 | 19119 |     - |    31M |   0 |3157 |2835 |2891 |  31 |  2 |   0 |   0 | 2.801424e+04 | 4.258666e+04 |  52.02%| unknown
  2.3s|     1 |     0 | 19215 |     - |    32M |   0 |3157 |2835 |2897 |  37 |  3 |   0 |   0 | 2.803906e+04 | 4.258666e+04 |  51.88%| unknown
r 2.9s|     1 |     0 | 19215 |     - |simplero|   0 |3157 |2835 |2897 |  37 |  3 |   0 |   0 | 2.803906e+04 | 4.213084e+04 |  50.26%| unknown
  2.9s|     1 |     0 | 19279 |     - |    33M |   0 |3157 |2835 |2903 |  43 |  4 |   0 |   0 | 2.804805e+04 | 4.213084e+04 |  50.21%| unknown
  2.9s|     1 |     0 | 19279 |     - |    33M |   0 |3157 |2835 |2903 |  43 |  4 |   0 |   0 | 2.804805e+04 | 4.213084e+04 |  50.21%| unknown
  3.0s|     1 |     0 | 19351 |     - |    33M |   0 |3157 |2835 |2909 |  49 |  5 |   0 |   0 | 2.807108e+04 | 4.213084e+04 |  50.09%| unknown
  3.1s|     1 |     0 | 19437 |     - |    34M |   0 |3157 |2835 |2914 |  54 |  6 |   0 |   0 | 2.807976e+04 | 4.213084e+04 |  50.04%| unknown
  3.2s|     1 |     0 | 19495 |     - |    34M |   0 |3157 |2835 |2920 |  60 |  7 |   0 |   0 | 2.808248e+04 | 4.213084e+04 |  50.03%| unknown
  3.2s|     1 |     0 | 19552 |     - |    34M |   0 |3157 |2835 |2922 |  62 |  8 |   0 |   0 | 2.808717e+04 | 4.213084e+04 |  50.00%| unknown
  3.3s|     1 |     0 | 19595 |     - |    34M |   0 |3157 |2835 |2924 |  64 |  9 |   0 |   0 | 2.809028e+04 | 4.213084e+04 |  49.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 19608 |     - |    35M |   0 |3157 |2835 |2925 |  65 | 10 |   0 |   0 | 2.809073e+04 | 4.213084e+04 |  49.98%| unknown
  3.4s|     1 |     0 | 19615 |     - |    35M |   0 |3157 |2835 |2926 |  66 | 11 |   0 |   0 | 2.809101e+04 | 4.213084e+04 |  49.98%| unknown
  3.4s|     1 |     0 | 19618 |     - |    35M |   0 |3157 |2835 |2927 |  67 | 12 |   0 |   0 | 2.809101e+04 | 4.213084e+04 |  49.98%| unknown
  3.5s|     1 |     0 | 19626 |     - |    36M |   0 |3157 |2835 |2928 |  68 | 13 |   0 |   0 | 2.809128e+04 | 4.213084e+04 |  49.98%| unknown
  3.6s|     1 |     0 | 19631 |     - |    36M |   0 |3157 |2835 |2918 |  69 | 14 |   0 |   0 | 2.809136e+04 | 4.213084e+04 |  49.98%| unknown
  4.9s|     1 |     0 | 28949 |     - |    36M |   0 |3157 |2835 |2918 |  69 | 15 |   0 |   0 | 3.119946e+04 | 4.213084e+04 |  35.04%| unknown
  5.5s|     1 |     0 | 31573 |     - |    38M |   0 |3157 |2835 |2945 |  96 | 16 |   0 |   0 | 3.721422e+04 | 4.213084e+04 |  13.21%| unknown
  5.6s|     1 |     0 | 31727 |     - |    38M |   0 |3157 |2835 |2951 | 102 | 17 |   0 |   0 | 3.725422e+04 | 4.213084e+04 |  13.09%| unknown
  5.6s|     1 |     0 | 31800 |     - |    38M |   0 |3157 |2835 |2953 | 104 | 18 |   0 |   0 | 3.726397e+04 | 4.213084e+04 |  13.06%| unknown
  5.7s|     1 |     0 | 31858 |     - |    38M |   0 |3157 |2835 |2947 | 106 | 19 |   0 |   0 | 3.727842e+04 | 4.213084e+04 |  13.02%| unknown
  5.8s|     1 |     0 | 31892 |     - |    39M |   0 |3157 |2835 |2950 | 109 | 20 |   0 |   0 | 3.728128e+04 | 4.213084e+04 |  13.01%| unknown
L22.6s|     1 |     0 | 38460 |     - |    rens|   0 |3157 |2849 |2950 | 109 | 21 |  14 |   0 | 3.728128e+04 | 4.147010e+04 |  11.24%| unknown
 42.5s|     1 |     0 | 38460 |     - |    42M |   0 |3157 |2849 |2950 | 109 | 21 |  14 |   0 | 3.728128e+04 | 4.147010e+04 |  11.24%| unknown
 43.6s|     1 |     2 | 38460 |     - |    42M |   0 |3157 |2849 |2950 | 109 | 22 |  14 |  25 | 3.731260e+04 | 4.147010e+04 |  11.14%| unknown
 57.0s|   100 |   101 | 65644 | 468.1 |    51M |  20 |3157 |2852 |2916 | 278 |  1 |  20 | 207 | 3.731260e+04 | 4.147010e+04 |  11.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.9s|   200 |   201 | 84773 | 329.0 |    55M |  21 |3157 |2853 |2906 | 426 |  1 |  29 | 269 | 3.732657e+04 | 4.147010e+04 |  11.10%| unknown
L92.4s|   201 |   202 | 84946 | 328.2 |    rins|  21 |3157 |2853 |2917 | 437 |  3 |  29 | 270 | 3.732657e+04 | 4.138572e+04 |  10.87%| unknown
  103s|   300 |   301 |100992 | 273.2 |    58M |  29 |3157 |2856 |2925 | 564 |  1 |  35 | 287 | 3.734999e+04 | 4.138572e+04 |  10.81%| unknown
L 113s|   301 |   302 |101025 | 272.4 |    gins|  29 |3157 |2856 |2925 | 564 |  1 |  35 | 287 | 3.734999e+04 | 4.134817e+04 |  10.70%| unknown
  116s|   400 |   399 |110522 | 228.6 |    59M |  36 |3157 |2854 |2923 | 598 |  1 |  37 | 299 | 3.734999e+04 | 4.134817e+04 |  10.70%| unknown
  119s|   500 |   497 |123414 | 208.6 |    60M |  36 |3157 |2857 |2926 | 652 |  1 |  40 | 310 | 3.735793e+04 | 4.134817e+04 |  10.68%| unknown
  145s|   600 |   595 |129526 | 184.0 |    61M |  36 |3157 |2858 |2924 | 712 |  1 |  41 | 313 | 3.736232e+04 | 4.134817e+04 |  10.67%| unknown
  148s|   700 |   695 |136729 | 168.0 |    62M |  44 |3157 |2861 |2924 | 738 |  1 |  45 | 320 | 3.736232e+04 | 4.134817e+04 |  10.67%| unknown
  150s|   800 |   793 |145991 | 158.6 |    62M |  44 |3157 |2864 |2924 | 774 |  1 |  48 | 322 | 3.736232e+04 | 4.134817e+04 |  10.67%| unknown
  154s|   900 |   891 |154418 | 150.3 |    62M |  44 |3157 |2863 |2907 | 808 |  1 |  50 | 324 | 3.736987e+04 | 4.134817e+04 |  10.65%| unknown
  157s|  1000 |   991 |164418 | 145.3 |    63M |  44 |3157 |2865 |2910 | 844 |  1 |  53 | 327 | 3.736987e+04 | 4.134817e+04 |  10.65%| unknown
  160s|  1100 |  1087 |174916 | 141.6 |    63M |  44 |3157 |2866 |2908 | 907 |  1 |  57 | 329 | 3.739357e+04 | 4.134817e+04 |  10.58%| unknown
  168s|  1200 |  1187 |182157 | 135.8 |    65M |  44 |3157 |2866 |2912 | 943 |  1 |  59 | 329 | 3.739357e+04 | 4.134817e+04 |  10.58%| unknown
  171s|  1300 |  1285 |193181 | 133.9 |    65M |  44 |3157 |2868 |2909 | 980 |  1 |  64 | 331 | 3.739357e+04 | 4.134817e+04 |  10.58%| unknown
  173s|  1400 |  1381 |202794 | 131.2 |    65M |  44 |3157 |2867 |2908 |1007 |  4 |  69 | 336 | 3.739357e+04 | 4.134817e+04 |  10.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
