solving instance mcnd nodes c33 3 6 cubic
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 228 del vars, 456 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 228 del vars, 456 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 71/248 (28.6%) - 15 fixings, 0 aggregations, 4628 implications, 5 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 243 del vars, 456 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 13540 impls, 0 clqs
(round 5, fast)       243 del vars, 471 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 13540 impls, 0 clqs
   (0.2s) probing: 76/248 (30.6%) - 15 fixings, 0 aggregations, 4628 implications, 5 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 243 deleted vars, 471 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 13540 implications, 0 cliques
presolved problem has 9165 variables (233 bin, 0 int, 0 impl, 8932 cont) and 9945 constraints
   8897 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |  2065 |     - |  trysol|   0 |9225 |9945 |  10k|   0 |  0 |   0 |   0 |-8.074741e+04 | 4.024300e+05 |    Inf | unknown
 15.2s|     1 |     0 | 23914 |     - |    84M |   0 |9225 |9945 |  10k|   0 |  0 |   0 |   0 |-6.245444e+04 | 4.024300e+05 |    Inf | unknown
t31.1s|     1 |     0 | 42933 |     - |  trysol|   0 |9225 |9945 |  10k|   0 |  0 |   0 |   0 |-6.245444e+04 | 1.314090e+05 |    Inf | unknown
 40.4s|     1 |     0 | 54961 |     - |    88M |   0 |9225 |9945 |  10k|  23 |  1 |   0 |   0 |-5.485919e+04 | 1.314090e+05 |    Inf | unknown
t41.1s|     1 |     0 | 54961 |     - |  trysol|   0 |9225 |9945 |  10k|  23 |  1 |   0 |   0 |-5.485919e+04 | 1.233756e+05 |    Inf | unknown
 41.1s|     1 |     0 | 54961 |     - |    88M |   0 |9225 |9945 |  10k|  23 |  1 |   0 |   0 |-5.485919e+04 | 1.233756e+05 |    Inf | unknown
  108s|     1 |     0 |109679 |     - |    89M |   0 |9225 |9945 |  10k|  41 |  2 |   0 |   0 |-4.743330e+04 | 1.233756e+05 |    Inf | unknown
  112s|     1 |     0 |114681 |     - |    90M |   0 |9225 |9945 |  10k|  63 |  3 |   0 |   0 |-4.580805e+04 | 1.233756e+05 |    Inf | unknown
  114s|     1 |     0 |117700 |     - |    91M |   0 |9225 |9945 |  10k|  83 |  4 |   0 |   0 |-4.510483e+04 | 1.233756e+05 |    Inf | unknown
  116s|     1 |     0 |119126 |     - |    93M |   0 |9225 |9945 |  10k| 100 |  5 |   0 |   0 |-4.505572e+04 | 1.233756e+05 |    Inf | unknown
  117s|     1 |     0 |120755 |     - |    94M |   0 |9225 |9945 |  10k| 119 |  6 |   0 |   0 |-4.501561e+04 | 1.233756e+05 |    Inf | unknown
  118s|     1 |     0 |122297 |     - |    95M |   0 |9225 |9945 |  10k| 136 |  7 |   0 |   0 |-4.499327e+04 | 1.233756e+05 |    Inf | unknown
  120s|     1 |     0 |125339 |     - |    96M |   0 |9225 |9945 |  10k| 150 |  8 |   0 |   0 |-4.493911e+04 | 1.233756e+05 |    Inf | unknown
  124s|     1 |     0 |131177 |     - |    97M |   0 |9225 |9945 |  10k| 169 |  9 |   0 |   0 |-4.468698e+04 | 1.233756e+05 |    Inf | unknown
  125s|     1 |     0 |131957 |     - |    98M |   0 |9225 |9945 |  10k| 186 | 10 |   0 |   0 |-4.467622e+04 | 1.233756e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|     1 |     0 |133048 |     - |    99M |   0 |9225 |9945 |  10k| 202 | 11 |   0 |   0 |-4.466122e+04 | 1.233756e+05 |    Inf | unknown
  126s|     1 |     0 |133499 |     - |   100M |   0 |9225 |9945 |  10k| 217 | 12 |   0 |   0 |-4.465615e+04 | 1.233756e+05 |    Inf | unknown
  127s|     1 |     0 |134435 |     - |   101M |   0 |9225 |9945 |  10k| 232 | 13 |   0 |   0 |-4.464839e+04 | 1.233756e+05 |    Inf | unknown
  128s|     1 |     0 |134837 |     - |   102M |   0 |9225 |9945 |  10k| 250 | 14 |   0 |   0 |-4.464451e+04 | 1.233756e+05 |    Inf | unknown
  128s|     1 |     0 |135174 |     - |   103M |   0 |9225 |9945 |  10k| 264 | 15 |   0 |   0 |-4.464263e+04 | 1.233756e+05 |    Inf | unknown
  129s|     1 |     0 |135965 |     - |   104M |   0 |9225 |9945 |  10k| 278 | 16 |   0 |   0 |-4.463952e+04 | 1.233756e+05 |    Inf | unknown
  130s|     1 |     0 |136284 |     - |   105M |   0 |9225 |9945 |  10k| 293 | 17 |   0 |   0 |-4.463669e+04 | 1.233756e+05 |    Inf | unknown
  130s|     1 |     0 |136409 |     - |   106M |   0 |9225 |9945 |  10k| 307 | 18 |   0 |   0 |-4.463620e+04 | 1.233756e+05 |    Inf | unknown
  131s|     1 |     0 |136799 |     - |   108M |   0 |9225 |9945 |  10k| 323 | 19 |   0 |   0 |-4.463530e+04 | 1.233756e+05 |    Inf | unknown
  131s|     1 |     0 |137584 |     - |   109M |   0 |9225 |9945 |  10k| 337 | 20 |   0 |   0 |-4.463404e+04 | 1.233756e+05 |    Inf | unknown
  132s|     1 |     0 |138257 |     - |   109M |   0 |9225 |9945 |  10k| 351 | 21 |   0 |   0 |-4.463173e+04 | 1.233756e+05 |    Inf | unknown
  133s|     1 |     0 |138915 |     - |   109M |   0 |9225 |9945 |  10k| 366 | 22 |   0 |   0 |-4.462768e+04 | 1.233756e+05 |    Inf | unknown
  134s|     1 |     0 |139488 |     - |   109M |   0 |9225 |9945 |  10k| 382 | 23 |   0 |   0 |-4.462127e+04 | 1.233756e+05 |    Inf | unknown
  134s|     1 |     0 |139843 |     - |   109M |   0 |9225 |9945 |  10k| 397 | 24 |   0 |   0 |-4.461742e+04 | 1.233756e+05 |    Inf | unknown
  135s|     1 |     0 |140198 |     - |   109M |   0 |9225 |9945 |  10k| 409 | 25 |   0 |   0 |-4.461619e+04 | 1.233756e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
