solving instance mcnd nodes c33 3 6 log
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8892 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 248 deleted vars, 476 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8892 implications, 0 cliques
presolved problem has 9160 variables (228 bin, 0 int, 0 impl, 8932 cont) and 9940 constraints
   8892 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |  8465 |     - |  trysol|   0 |9200 |9940 |9960 |   0 |  0 |   0 |   0 |-3.814697e-05 | 3.925206e+05 |    Inf | unknown
  7.9s|     1 |     0 | 23059 |     - |    81M |   0 |9200 |9940 |9960 |   0 |  0 |   0 |   0 | 5.580061e+04 | 3.925206e+05 | 603.43%| unknown
t14.1s|     1 |     0 | 33631 |     - |  trysol|   0 |9200 |9940 |9960 |   0 |  0 |   0 |   0 | 5.580061e+04 | 9.753045e+04 |  74.78%| unknown
 16.1s|     1 |     0 | 35867 |     - |    85M |   0 |9200 |9940 |9966 |   6 |  1 |   0 |   0 | 5.596240e+04 | 9.753045e+04 |  74.28%| unknown
 16.2s|     1 |     0 | 35867 |     - |    85M |   0 |9200 |9940 |9966 |   6 |  1 |   0 |   0 | 5.596240e+04 | 9.753045e+04 |  74.28%| unknown
r16.9s|     1 |     0 | 35867 |     - |simplero|   0 |9200 |9940 |9966 |   6 |  1 |   0 |   0 | 5.596240e+04 | 9.505427e+04 |  69.85%| unknown
 18.1s|     1 |     0 | 37658 |     - |    86M |   0 |9200 |9940 |9973 |  13 |  2 |   0 |   0 | 5.612640e+04 | 9.505427e+04 |  69.36%| unknown
 18.7s|     1 |     0 | 38381 |     - |    88M |   0 |9200 |9940 |9981 |  21 |  3 |   0 |   0 | 5.627320e+04 | 9.505427e+04 |  68.92%| unknown
 19.2s|     1 |     0 | 38896 |     - |    89M |   0 |9200 |9940 |9987 |  27 |  4 |   0 |   0 | 5.630999e+04 | 9.505427e+04 |  68.81%| unknown
 19.6s|     1 |     0 | 39188 |     - |    90M |   0 |9200 |9940 |9991 |  31 |  5 |   0 |   0 | 5.631803e+04 | 9.505427e+04 |  68.78%| unknown
 20.4s|     1 |     0 | 40235 |     - |    91M |   0 |9200 |9940 |9999 |  39 |  6 |   0 |   0 | 5.639752e+04 | 9.505427e+04 |  68.54%| unknown
 20.8s|     1 |     0 | 40523 |     - |    92M |   0 |9200 |9940 |  10k|  44 |  7 |   0 |   0 | 5.640863e+04 | 9.505427e+04 |  68.51%| unknown
 21.4s|     1 |     0 | 41282 |     - |    93M |   0 |9200 |9940 |  10k|  49 |  8 |   0 |   0 | 5.645298e+04 | 9.505427e+04 |  68.38%| unknown
 21.8s|     1 |     0 | 41505 |     - |    95M |   0 |9200 |9940 |  10k|  55 |  9 |   0 |   0 | 5.645717e+04 | 9.505427e+04 |  68.37%| unknown
 22.5s|     1 |     0 | 42173 |     - |    96M |   0 |9200 |9940 |  10k|  60 | 10 |   0 |   0 | 5.647304e+04 | 9.505427e+04 |  68.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s|     1 |     0 | 42420 |     - |    97M |   0 |9200 |9940 |  10k|  64 | 11 |   0 |   0 | 5.647779e+04 | 9.505427e+04 |  68.30%| unknown
 23.4s|     1 |     0 | 42900 |     - |    98M |   0 |9200 |9940 |  10k|  70 | 12 |   0 |   0 | 5.648817e+04 | 9.505427e+04 |  68.27%| unknown
 24.0s|     1 |     0 | 43443 |     - |    99M |   0 |9200 |9940 |  10k|  76 | 13 |   0 |   0 | 5.650777e+04 | 9.505427e+04 |  68.21%| unknown
 24.3s|     1 |     0 | 43541 |     - |   100M |   0 |9200 |9940 |  10k|  78 | 14 |   0 |   0 | 5.650860e+04 | 9.505427e+04 |  68.21%| unknown
 24.6s|     1 |     0 | 43612 |     - |   101M |   0 |9200 |9940 |  10k|  83 | 15 |   0 |   0 | 5.650965e+04 | 9.505427e+04 |  68.21%| unknown
 25.4s|     1 |     0 | 44528 |     - |   102M |   0 |9200 |9940 |  10k|  86 | 16 |   0 |   0 | 5.656742e+04 | 9.505427e+04 |  68.04%| unknown
 26.0s|     1 |     0 | 45117 |     - |   102M |   0 |9200 |9940 |  10k|  92 | 17 |   0 |   0 | 5.660148e+04 | 9.505427e+04 |  67.94%| unknown
 26.6s|     1 |     0 | 45630 |     - |   103M |   0 |9200 |9940 |  10k|  99 | 18 |   0 |   0 | 5.663212e+04 | 9.505427e+04 |  67.85%| unknown
 27.2s|     1 |     0 | 46211 |     - |   104M |   0 |9200 |9940 |  10k| 105 | 19 |   0 |   0 | 5.666393e+04 | 9.505427e+04 |  67.75%| unknown
 27.7s|     1 |     0 | 46503 |     - |   105M |   0 |9200 |9940 |  10k| 111 | 20 |   0 |   0 | 5.667284e+04 | 9.505427e+04 |  67.72%| unknown
 28.1s|     1 |     0 | 46688 |     - |   105M |   0 |9200 |9940 |  10k| 117 | 21 |   0 |   0 | 5.667669e+04 | 9.505427e+04 |  67.71%| unknown
 28.5s|     1 |     0 | 46899 |     - |   105M |   0 |9200 |9940 |  10k| 123 | 22 |   0 |   0 | 5.667973e+04 | 9.505427e+04 |  67.70%| unknown
