solving instance mcnd nodes c100_400_10_F_L_10 3 6 sincos
presolving:
(round 1, fast)       402 del vars, 413 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 402 del vars, 812 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 402 del vars, 812 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 4089 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 150/498 (30.1%) - 8 fixings, 0 aggregations, 8394 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 410 del vars, 812 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 4089 upgd conss, 12470 impls, 16 clqs
(round 5, fast)       410 del vars, 820 del conss, 0 add conss, 206 chg bounds, 0 chg sides, 0 chg coeffs, 4089 upgd conss, 12470 impls, 16 clqs
   (0.2s) probing: 155/498 (31.1%) - 8 fixings, 0 aggregations, 8394 implications, 92 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 410 deleted vars, 820 deleted constraints, 0 added constraints, 206 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12470 implications, 16 cliques
presolved problem has 4690 variables (490 bin, 0 int, 0 impl, 4200 cont) and 5680 constraints
   4081 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t17.1s|     1 |     0 | 21849 |     - |  trysol|   0 |5190 |5680 |6279 |   0 |  0 |   0 |   0 | 6.164248e+02 | 2.560632e+05 |  Large | unknown
 25.2s|     1 |     0 | 38311 |     - |    53M |   0 |5190 |5680 |6279 |   0 |  0 |   0 |   0 | 1.674191e+04 | 2.560632e+05 |1429.47%| unknown
t30.8s|     1 |     0 | 50572 |     - |  trysol|   0 |5190 |5680 |6279 |   0 |  0 |   0 |   0 | 1.674191e+04 | 1.351265e+05 | 707.12%| unknown
 32.7s|     1 |     0 | 55502 |     - |    58M |   0 |5190 |5680 |6440 | 161 |  1 |   0 |   0 | 1.728203e+04 | 1.351265e+05 | 681.89%| unknown
 32.8s|     1 |     0 | 55502 |     - |    58M |   0 |5190 |5680 |6440 | 161 |  1 |   0 |   0 | 1.728203e+04 | 1.351265e+05 | 681.89%| unknown
 34.9s|     1 |     0 | 60219 |     - |    59M |   0 |5190 |5680 |6504 | 225 |  2 |   0 |   0 | 1.768999e+04 | 1.351265e+05 | 663.86%| unknown
 36.8s|     1 |     0 | 64292 |     - |    60M |   0 |5190 |5680 |6572 | 293 |  3 |   0 |   0 | 1.803643e+04 | 1.351265e+05 | 649.19%| unknown
 38.2s|     1 |     0 | 67175 |     - |    61M |   0 |5190 |5680 |6642 | 363 |  4 |   0 |   0 | 1.823292e+04 | 1.351265e+05 | 641.11%| unknown
 40.0s|     1 |     0 | 70632 |     - |    61M |   0 |5190 |5680 |6707 | 428 |  5 |   0 |   0 | 1.841025e+04 | 1.351265e+05 | 633.97%| unknown
 41.9s|     1 |     0 | 74194 |     - |    62M |   0 |5190 |5680 |6772 | 493 |  6 |   0 |   0 | 1.854972e+04 | 1.351265e+05 | 628.46%| unknown
 43.8s|     1 |     0 | 77775 |     - |    63M |   0 |5190 |5680 |6841 | 562 |  7 |   0 |   0 | 1.864676e+04 | 1.351265e+05 | 624.66%| unknown
 45.4s|     1 |     0 | 80641 |     - |    65M |   0 |5190 |5680 |6915 | 636 |  8 |   0 |   0 | 1.872289e+04 | 1.351265e+05 | 621.72%| unknown
 46.9s|     1 |     0 | 83222 |     - |    66M |   0 |5190 |5680 |6985 | 706 |  9 |   0 |   0 | 1.877347e+04 | 1.351265e+05 | 619.77%| unknown
 48.5s|     1 |     0 | 85938 |     - |    67M |   0 |5190 |5680 |7057 | 778 | 10 |   0 |   0 | 1.881948e+04 | 1.351265e+05 | 618.01%| unknown
 49.9s|     1 |     0 | 88356 |     - |    69M |   0 |5190 |5680 |7126 | 847 | 11 |   0 |   0 | 1.884066e+04 | 1.351265e+05 | 617.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s|     1 |     0 | 91266 |     - |    70M |   0 |5190 |5680 |7199 | 920 | 12 |   0 |   0 | 1.887916e+04 | 1.351265e+05 | 615.74%| unknown
 53.3s|     1 |     0 | 94169 |     - |    71M |   0 |5190 |5680 |7272 | 993 | 13 |   0 |   0 | 1.891708e+04 | 1.351265e+05 | 614.31%| unknown
 55.6s|     1 |     0 | 98176 |     - |    72M |   0 |5190 |5680 |7341 |1062 | 14 |   0 |   0 | 1.898776e+04 | 1.351265e+05 | 611.65%| unknown
 57.4s|     1 |     0 |101029 |     - |    73M |   0 |5190 |5680 |7005 |1124 | 15 |   0 |   0 | 1.901547e+04 | 1.351265e+05 | 610.61%| unknown
 58.6s|     1 |     0 |103143 |     - |    74M |   0 |5190 |5680 |7073 |1192 | 16 |   0 |   0 | 1.903253e+04 | 1.351265e+05 | 609.98%| unknown
 59.9s|     1 |     0 |105105 |     - |    76M |   0 |5190 |5680 |7131 |1250 | 17 |   0 |   0 | 1.904391e+04 | 1.351265e+05 | 609.55%| unknown
 61.2s|     1 |     0 |107203 |     - |    77M |   0 |5190 |5680 |7190 |1309 | 18 |   0 |   0 | 1.905643e+04 | 1.351265e+05 | 609.09%| unknown
 62.8s|     1 |     0 |109486 |     - |    77M |   0 |5190 |5680 |7249 |1368 | 19 |   0 |   0 | 1.907018e+04 | 1.351265e+05 | 608.58%| unknown
 64.0s|     1 |     0 |111058 |     - |    78M |   0 |5190 |5680 |7309 |1428 | 20 |   0 |   0 | 1.907863e+04 | 1.351265e+05 | 608.26%| unknown
 64.8s|     1 |     0 |112145 |     - |    78M |   0 |5190 |5680 |7078 |1480 | 21 |   0 |   0 | 1.908279e+04 | 1.351265e+05 | 608.11%| unknown
 66.5s|     1 |     0 |114710 |     - |    79M |   0 |5190 |5680 |7134 |1536 | 22 |   0 |   0 | 1.909645e+04 | 1.351265e+05 | 607.60%| unknown
 68.0s|     1 |     0 |117195 |     - |    79M |   0 |5190 |5680 |7192 |1594 | 23 |   0 |   0 | 1.910530e+04 | 1.351265e+05 | 607.27%| unknown
 69.6s|     1 |     0 |119468 |     - |    79M |   0 |5190 |5680 |7251 |1653 | 24 |   0 |   0 | 1.911524e+04 | 1.351265e+05 | 606.90%| unknown
 70.4s|     1 |     0 |120724 |     - |    79M |   0 |5190 |5680 |7301 |1703 | 25 |   0 |   0 | 1.911862e+04 | 1.351265e+05 | 606.78%| unknown
 71.3s|     1 |     0 |122172 |     - |    79M |   0 |5190 |5680 |7346 |1748 | 26 |   0 |   0 | 1.912142e+04 | 1.351265e+05 | 606.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.4s|     1 |     0 |124150 |     - |    79M |   0 |5190 |5680 |7014 |1786 | 27 |   0 |   0 | 1.912730e+04 | 1.351265e+05 | 606.46%| unknown
 73.9s|     1 |     0 |126203 |     - |    79M |   0 |5190 |5680 |7059 |1831 | 28 |   0 |   0 | 1.913252e+04 | 1.351265e+05 | 606.27%| unknown
 74.6s|     1 |     0 |127258 |     - |    79M |   0 |5190 |5680 |7102 |1874 | 29 |   0 |   0 | 1.913402e+04 | 1.351265e+05 | 606.21%| unknown
 76.3s|     1 |     0 |130120 |     - |    80M |   0 |5190 |5680 |7144 |1916 | 30 |   0 |   0 | 1.914230e+04 | 1.351265e+05 | 605.91%| unknown
 77.1s|     1 |     0 |131669 |     - |    80M |   0 |5190 |5681 |7184 |1956 | 31 |   1 |   0 | 1.914384e+04 | 1.351265e+05 | 605.85%| unknown
 78.6s|     1 |     0 |133822 |     - |    80M |   0 |5190 |5681 |7225 |1997 | 32 |   1 |   0 | 1.914602e+04 | 1.351265e+05 | 605.77%| unknown
 79.7s|     1 |     0 |135848 |     - |    80M |   0 |5190 |5681 |6950 |2039 | 33 |   1 |   0 | 1.914816e+04 | 1.351265e+05 | 605.69%| unknown
 80.5s|     1 |     0 |137130 |     - |    80M |   0 |5190 |5681 |6987 |2076 | 34 |   1 |   0 | 1.914982e+04 | 1.351265e+05 | 605.63%| unknown
 81.5s|     1 |     0 |139175 |     - |    80M |   0 |5190 |5681 |7021 |2110 | 35 |   1 |   0 | 1.915241e+04 | 1.351265e+05 | 605.53%| unknown
 82.5s|     1 |     0 |140949 |     - |    80M |   0 |5190 |5681 |7050 |2139 | 36 |   1 |   0 | 1.915400e+04 | 1.351265e+05 | 605.47%| unknown
 83.3s|     1 |     0 |142426 |     - |    80M |   0 |5190 |5681 |7085 |2174 | 37 |   1 |   0 | 1.915578e+04 | 1.351265e+05 | 605.41%| unknown
 84.5s|     1 |     0 |144514 |     - |    80M |   0 |5190 |5681 |7108 |2197 | 38 |   1 |   0 | 1.915849e+04 | 1.351265e+05 | 605.31%| unknown
 85.0s|     1 |     0 |145486 |     - |    81M |   0 |5190 |5681 |6890 |2227 | 39 |   1 |   0 | 1.915917e+04 | 1.351265e+05 | 605.28%| unknown
 85.4s|     1 |     0 |146085 |     - |    81M |   0 |5190 |5681 |6916 |2253 | 40 |   1 |   0 | 1.915962e+04 | 1.351265e+05 | 605.27%| unknown
 86.4s|     1 |     0 |147886 |     - |    81M |   0 |5190 |5681 |6937 |2274 | 41 |   1 |   0 | 1.916075e+04 | 1.351265e+05 | 605.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s|     1 |     0 |148568 |     - |    81M |   0 |5190 |5681 |6961 |2298 | 42 |   1 |   0 | 1.916136e+04 | 1.351265e+05 | 605.20%| unknown
 87.1s|     1 |     0 |149065 |     - |    81M |   0 |5190 |5681 |6976 |2313 | 43 |   1 |   0 | 1.916168e+04 | 1.351265e+05 | 605.19%| unknown
 87.7s|     1 |     0 |149952 |     - |    81M |   0 |5190 |5681 |6996 |2333 | 44 |   1 |   0 | 1.916243e+04 | 1.351265e+05 | 605.16%| unknown
 87.8s|     1 |     0 |150041 |     - |    81M |   0 |5190 |5681 |6771 |2345 | 45 |   1 |   0 | 1.916244e+04 | 1.351265e+05 | 605.16%| unknown
 87.9s|     1 |     0 |150125 |     - |    81M |   0 |5190 |5681 |6778 |2352 | 46 |   1 |   0 | 1.916245e+04 | 1.351265e+05 | 605.16%| unknown
 88.0s|     1 |     0 |150133 |     - |    81M |   0 |5190 |5681 |6785 |2359 | 47 |   1 |   0 | 1.916245e+04 | 1.351265e+05 | 605.16%| unknown
  126s|     1 |     0 |230812 |     - |    81M |   0 |5190 |5681 |6785 |2359 | 48 |   1 |   0 | 1.918973e+04 | 1.351265e+05 | 604.16%| unknown
  128s|     1 |     0 |234271 |     - |    81M |   0 |5190 |5681 |6712 |2403 | 49 |   1 |   0 | 1.924275e+04 | 1.351265e+05 | 602.22%| unknown
  129s|     1 |     0 |235245 |     - |    81M |   0 |5190 |5681 |6736 |2427 | 50 |   1 |   0 | 1.924731e+04 | 1.351265e+05 | 602.05%| unknown
  129s|     1 |     0 |235512 |     - |    82M |   0 |5190 |5682 |6758 |2449 | 51 |   2 |   0 | 1.924927e+04 | 1.351265e+05 | 601.98%| unknown
  129s|     1 |     0 |235780 |     - |    82M |   0 |5190 |5682 |6775 |2466 | 52 |   2 |   0 | 1.924949e+04 | 1.351265e+05 | 601.97%| unknown
  129s|     1 |     0 |235799 |     - |    82M |   0 |5190 |5682 |6788 |2479 | 53 |   2 |   0 | 1.924956e+04 | 1.351265e+05 | 601.97%| unknown
  129s|     1 |     0 |235809 |     - |    82M |   0 |5190 |5682 |6792 |2483 | 54 |   2 |   0 | 1.924958e+04 | 1.351265e+05 | 601.97%| unknown
  129s|     1 |     0 |235812 |     - |    82M |   0 |5190 |5682 |6661 |2486 | 55 |   2 |   0 | 1.924958e+04 | 1.351265e+05 | 601.97%| unknown
  129s|     1 |     0 |235814 |     - |    82M |   0 |5190 |5682 |6663 |2488 | 56 |   2 |   0 | 1.924958e+04 | 1.351265e+05 | 601.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|     1 |     0 |235816 |     - |    82M |   0 |5190 |5682 |6665 |2490 | 57 |   2 |   0 | 1.924958e+04 | 1.351265e+05 | 601.97%| unknown
  130s|     1 |     0 |235818 |     - |    82M |   0 |5190 |5682 |6667 |2492 | 58 |   2 |   0 | 1.924958e+04 | 1.351265e+05 | 601.97%| unknown
  130s|     1 |     0 |235819 |     - |    82M |   0 |5190 |5682 |6668 |2493 | 59 |   2 |   0 | 1.924958e+04 | 1.351265e+05 | 601.97%| unknown
L 382s|     1 |     0 |413071 |     - |    rens|   0 |5190 |5746 |6668 |2493 | 61 |  66 |   0 | 1.924958e+04 | 2.213755e+04 |  15.00%| unknown
L 383s|     1 |     0 |413071 |     - |    alns|   0 |5190 |5746 |6668 |2493 | 61 |  66 |   0 | 1.924958e+04 | 2.210858e+04 |  14.85%| unknown
  408s|     1 |     0 |413071 |     - |    93M |   0 |5190 |5746 |6668 |2493 | 61 |  66 |   0 | 1.924958e+04 | 2.210858e+04 |  14.85%| unknown
  409s|     1 |     0 |414680 |     - |    93M |   0 |5190 |5746 |6669 |2494 | 62 |  66 |   0 | 1.925229e+04 | 2.210858e+04 |  14.84%| unknown
  410s|     1 |     0 |415155 |     - |    93M |   0 |5190 |5736 |6553 |2507 | 63 |  66 |   0 | 1.925247e+04 | 2.210858e+04 |  14.84%| unknown
  422s|     1 |     2 |415155 |     - |    93M |   0 |5190 |5693 |6553 |2507 | 63 |  66 |  21 | 1.929872e+04 | 2.210858e+04 |  14.56%| unknown
L 915s|    88 |    89 |  1012k|10048.0 |    alns|  40 |5190 |5692 |7306 |6192 |  4 |  69 | 409 | 1.985486e+04 | 2.205540e+04 |  11.08%| unknown
L 915s|    88 |    89 |  1012k|10048.0 |    alns|  40 |5190 |5692 |7306 |6192 |  4 |  69 | 409 | 1.985486e+04 | 2.204929e+04 |  11.05%| unknown
L 915s|    88 |    89 |  1012k|10048.0 |    alns|  40 |5190 |5692 |7306 |6192 |  4 |  69 | 409 | 1.985486e+04 | 2.183345e+04 |   9.97%| unknown
  949s|   100 |    97 |  1059k|9303.8 |   114M |  42 |5190 |5692 |7104 |6519 |  6 |  69 | 433 | 1.985486e+04 | 2.183345e+04 |   9.97%| unknown
L1234s|   188 |   185 |  1446k|6995.8 |    gins|  46 |5190 |5692 |7308 |9275 |  2 |  69 | 593 | 1.990098e+04 | 2.181024e+04 |   9.59%| unknown
 1255s|   200 |   197 |  1467k|6677.6 |   126M |  50 |5190 |5692 |7332 |9430 |  2 |  69 | 604 | 1.990098e+04 | 2.181024e+04 |   9.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s|   300 |   285 |  1884k|5837.3 |   139M |  51 |5190 |5695 |6941 |  14k|  3 |  73 | 695 | 2.006341e+04 | 2.181024e+04 |   8.71%|  13.49%
 1729s|   400 |   357 |  2149k|5039.5 |   150M |  51 |5190 |5695 |7432 |  16k|  4 |  73 | 801 | 2.006341e+04 | 2.181024e+04 |   8.71%|  14.61%
L1788s|   415 |   368 |  2237k|5070.7 |    rins|  51 |5190 |5695 |7023 |  16k|  4 |  73 | 824 | 2.008070e+04 | 2.180333e+04 |   8.58%|  14.63%
t1799s|   430 |   359 |  2252k|4927.6 |  trysol|  51 |5190 |5695 |   0 |  16k|  0 |  73 | 830 | 2.008070e+04 | 2.163963e+04 |   7.76%|  14.96%
 1948s|   500 |   415 |  2486k|4705.6 |   165M |  51 |5190 |5694 |6997 |  18k|  4 |  73 | 903 | 2.008070e+04 | 2.163963e+04 |   7.76%|  15.05%
 2190s|   600 |   489 |  2936k|4671.2 |   177M |  51 |5190 |5693 |7002 |  22k|  1 |  73 | 934 | 2.012460e+04 | 2.163963e+04 |   7.53%|  15.64%
L2268s|   629 |   421 |  3036k|4614.5 |crossove|  51 |5190 |5692 |6922 |  23k|  0 |  73 | 971 | 2.013829e+04 | 2.134818e+04 |   6.01%|  16.42%
 2424s|   700 |   468 |  3233k|4427.8 |   186M |  51 |5190 |5692 |7024 |  25k|  4 |  73 |1041 | 2.013829e+04 | 2.134818e+04 |   6.01%|  16.88%
 2565s|   800 |   526 |  3451k|4145.7 |   199M |  51 |5190 |5692 |7307 |  27k|  8 |  73 |1116 | 2.013829e+04 | 2.134818e+04 |   6.01%|  17.40%
d2673s|   867 |   568 |  3624k|4024.6 |fracdivi|  51 |5190 |5692 |6908 |  28k|  4 |  73 |1164 | 2.013829e+04 | 2.133723e+04 |   5.95%|  17.54%
 2724s|   900 |   595 |  3710k|3973.2 |   210M |  51 |5190 |5692 |7154 |  29k|  6 |  73 |1178 | 2.013829e+04 | 2.133723e+04 |   5.95%|  17.55%
 2888s|  1000 |   651 |  4017k|3882.2 |   224M |  51 |5190 |5692 |7410 |  31k|  0 |  73 |1206 | 2.013902e+04 | 2.133723e+04 |   5.95%|  17.90%
 3044s|  1100 |   703 |  4268k|3758.1 |   230M |  53 |5190 |5692 |7458 |  34k| 13 |  73 |1254 | 2.014700e+04 | 2.133723e+04 |   5.91%|  18.30%
 3151s|  1200 |   761 |  4437k|3585.5 |   237M |  53 |5190 |5692 |6963 |  35k|  4 |  73 |1305 | 2.014830e+04 | 2.133723e+04 |   5.90%|  18.59%
d3219s|  1274 |   811 |  4549k|3464.9 |    mpec|  53 |5190 |5692 |6980 |  37k|  4 |  73 |1318 | 2.019441e+04 | 2.133696e+04 |   5.66%|  18.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s|  1300 |   825 |  4571k|3412.8 |   240M |  53 |5190 |5692 |6906 |  37k|  4 |  73 |1319 | 2.019441e+04 | 2.133696e+04 |   5.66%|  18.74%
 3372s|  1400 |   863 |  4814k|3342.5 |   247M |  55 |5190 |5692 |6949 |  39k|  3 |  73 |1353 | 2.021611e+04 | 2.133696e+04 |   5.54%|  19.10%
 3534s|  1500 |   901 |  5047k|3274.7 |   252M |  55 |5190 |5693 |7000 |  40k|  6 |  75 |1407 | 2.021611e+04 | 2.133696e+04 |   5.54%|  19.48%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1584
Primal Bound       : +2.13369588069905e+04 (28 solutions)
Dual Bound         : +2.02281229306844e+04
Gap                : 5.48 %
primal_bound = 21336.958806990504, dual_bound = 20228.122930684363, gap = 5.196785007350059, time = 3603.07
