solving instance mcnd nodes c33 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8892 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 248 deleted vars, 476 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8892 implications, 0 cliques
presolved problem has 9160 variables (228 bin, 0 int, 0 impl, 8932 cont) and 9940 constraints
   8892 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |  9888 |     - |  trysol|   0 |9200 |9940 |9960 |   0 |  0 |   0 |   0 |-3.814697e-05 | 3.895032e+05 |    Inf | unknown
  8.8s|     1 |     0 | 22604 |     - |    81M |   0 |9200 |9940 |9960 |   0 |  0 |   0 |   0 | 5.580061e+04 | 3.895032e+05 | 598.03%| unknown
t11.9s|     1 |     0 | 28233 |     - |  trysol|   0 |9200 |9940 |9960 |   0 |  0 |   0 |   0 | 5.580061e+04 | 9.728520e+04 |  74.34%| unknown
 12.8s|     1 |     0 | 29399 |     - |    85M |   0 |9200 |9940 |9966 |   6 |  1 |   0 |   0 | 5.596240e+04 | 9.728520e+04 |  73.84%| unknown
t12.9s|     1 |     0 | 29399 |     - |  trysol|   0 |9200 |9940 |9966 |   6 |  1 |   0 |   0 | 5.596240e+04 | 9.558659e+04 |  70.81%| unknown
 12.9s|     1 |     0 | 29399 |     - |    85M |   0 |9200 |9940 |9966 |   6 |  1 |   0 |   0 | 5.596240e+04 | 9.558659e+04 |  70.81%| unknown
 13.9s|     1 |     0 | 31009 |     - |    86M |   0 |9200 |9940 |9973 |  13 |  2 |   0 |   0 | 5.612640e+04 | 9.558659e+04 |  70.31%| unknown
 14.8s|     1 |     0 | 32344 |     - |    88M |   0 |9200 |9940 |9981 |  21 |  3 |   0 |   0 | 5.627320e+04 | 9.558659e+04 |  69.86%| unknown
 21.9s|     1 |     0 | 32950 |     - |    89M |   0 |9200 |9940 |9986 |  26 |  4 |   0 |   0 | 5.631522e+04 | 9.558659e+04 |  69.73%| unknown
 22.2s|     1 |     0 | 33131 |     - |    90M |   0 |9200 |9940 |9994 |  34 |  5 |   0 |   0 | 5.632619e+04 | 9.558659e+04 |  69.70%| unknown
 22.7s|     1 |     0 | 33684 |     - |    91M |   0 |9200 |9940 |9997 |  37 |  6 |   0 |   0 | 5.638726e+04 | 9.558659e+04 |  69.52%| unknown
 23.3s|     1 |     0 | 34357 |     - |    92M |   0 |9200 |9940 |  10k|  42 |  7 |   0 |   0 | 5.643296e+04 | 9.558659e+04 |  69.38%| unknown
 23.8s|     1 |     0 | 35068 |     - |    93M |   0 |9200 |9940 |  10k|  46 |  8 |   0 |   0 | 5.644933e+04 | 9.558659e+04 |  69.33%| unknown
 24.4s|     1 |     0 | 35650 |     - |    94M |   0 |9200 |9940 |  10k|  52 |  9 |   0 |   0 | 5.646969e+04 | 9.558659e+04 |  69.27%| unknown
 24.7s|     1 |     0 | 35896 |     - |    95M |   0 |9200 |9940 |  10k|  57 | 10 |   0 |   0 | 5.647857e+04 | 9.558659e+04 |  69.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|     1 |     0 | 36257 |     - |    97M |   0 |9200 |9940 |  10k|  61 | 11 |   0 |   0 | 5.648451e+04 | 9.558659e+04 |  69.23%| unknown
 25.7s|     1 |     0 | 36824 |     - |    98M |   0 |9200 |9940 |  10k|  67 | 12 |   0 |   0 | 5.650317e+04 | 9.558659e+04 |  69.17%| unknown
 26.2s|     1 |     0 | 37226 |     - |    99M |   0 |9200 |9940 |  10k|  72 | 13 |   0 |   0 | 5.650681e+04 | 9.558659e+04 |  69.16%| unknown
 26.6s|     1 |     0 | 37451 |     - |   100M |   0 |9200 |9940 |  10k|  77 | 14 |   0 |   0 | 5.651166e+04 | 9.558659e+04 |  69.14%| unknown
