solving instance mcnd nodes c43 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 |  6310 |     - |  trysol|   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 |-3.814697e-05 | 2.224538e+05 |    Inf | unknown
  9.7s|     1 |     0 | 18548 |     - |   103M |   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 | 4.535280e+04 | 2.224538e+05 | 390.50%| unknown
t13.5s|     1 |     0 | 22934 |     - |  trysol|   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 | 4.535280e+04 | 6.906075e+04 |  52.27%| unknown
 14.8s|     1 |     0 | 24090 |     - |   107M |   0 |  12k|  12k|  12k|   9 |  1 |   0 |   0 | 4.544983e+04 | 6.906075e+04 |  51.95%| unknown
t17.7s|     1 |     0 | 27972 |     - |  trysol|   0 |  12k|  12k|  12k|   9 |  1 |   0 |   0 | 4.544983e+04 | 6.870075e+04 |  51.16%| unknown
 17.7s|     1 |     0 | 27972 |     - |   109M |   0 |  12k|  12k|  12k|   9 |  1 |   0 |   0 | 4.544983e+04 | 6.870075e+04 |  51.16%| unknown
 19.7s|     1 |     0 | 28921 |     - |   110M |   0 |  12k|  12k|  12k|  18 |  2 |   0 |   0 | 4.555842e+04 | 6.870075e+04 |  50.80%| unknown
 20.5s|     1 |     0 | 29524 |     - |   112M |   0 |  12k|  12k|  12k|  24 |  3 |   0 |   0 | 4.562211e+04 | 6.870075e+04 |  50.59%| unknown
 21.0s|     1 |     0 | 29716 |     - |   113M |   0 |  12k|  12k|  12k|  31 |  4 |   0 |   0 | 4.564202e+04 | 6.870075e+04 |  50.52%| unknown
 21.8s|     1 |     0 | 30130 |     - |   114M |   0 |  12k|  12k|  12k|  40 |  5 |   0 |   0 | 4.566341e+04 | 6.870075e+04 |  50.45%| unknown
 22.8s|     1 |     0 | 30788 |     - |   116M |   0 |  12k|  12k|  12k|  47 |  6 |   0 |   0 | 4.569108e+04 | 6.870075e+04 |  50.36%| unknown
 23.5s|     1 |     0 | 31087 |     - |   117M |   0 |  12k|  12k|  12k|  54 |  7 |   0 |   0 | 4.569779e+04 | 6.870075e+04 |  50.34%| unknown
 24.4s|     1 |     0 | 31560 |     - |   119M |   0 |  12k|  12k|  12k|  61 |  8 |   0 |   0 | 4.570759e+04 | 6.870075e+04 |  50.30%| unknown
 25.4s|     1 |     0 | 32014 |     - |   120M |   0 |  12k|  12k|  12k|  68 |  9 |   0 |   0 | 4.573065e+04 | 6.870075e+04 |  50.23%| unknown
 26.1s|     1 |     0 | 32371 |     - |   122M |   0 |  12k|  12k|  12k|  73 | 10 |   0 |   0 | 4.574073e+04 | 6.870075e+04 |  50.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|     1 |     0 | 32596 |     - |   123M |   0 |  12k|  12k|  12k|  79 | 11 |   0 |   0 | 4.574651e+04 | 6.870075e+04 |  50.18%| unknown
 27.1s|     1 |     0 | 32684 |     - |   124M |   0 |  12k|  12k|  12k|  85 | 12 |   0 |   0 | 4.574796e+04 | 6.870075e+04 |  50.17%| unknown
 27.6s|     1 |     0 | 32922 |     - |   126M |   0 |  12k|  12k|  12k|  89 | 13 |   0 |   0 | 4.575280e+04 | 6.870075e+04 |  50.16%| unknown
 27.9s|     1 |     0 | 32971 |     - |   127M |   0 |  12k|  12k|  13k|  94 | 14 |   0 |   0 | 4.575415e+04 | 6.870075e+04 |  50.15%| unknown
 28.3s|     1 |     0 | 33097 |     - |   129M |   0 |  12k|  12k|  13k|  98 | 15 |   0 |   0 | 4.575511e+04 | 6.870075e+04 |  50.15%| unknown
 28.7s|     1 |     0 | 33158 |     - |   130M |   0 |  12k|  12k|  13k| 103 | 16 |   0 |   0 | 4.575561e+04 | 6.870075e+04 |  50.15%| unknown
 29.1s|     1 |     0 | 33272 |     - |   131M |   0 |  12k|  12k|  13k| 107 | 17 |   0 |   0 | 4.576080e+04 | 6.870075e+04 |  50.13%| unknown
 29.5s|     1 |     0 | 33397 |     - |   133M |   0 |  12k|  12k|  13k| 111 | 18 |   0 |   0 | 4.576278e+04 | 6.870075e+04 |  50.12%| unknown
 30.1s|     1 |     0 | 33650 |     - |   134M |   0 |  12k|  12k|  13k| 116 | 19 |   0 |   0 | 4.576896e+04 | 6.870075e+04 |  50.10%| unknown
 30.5s|     1 |     0 | 33753 |     - |   135M |   0 |  12k|  12k|  13k| 121 | 20 |   0 |   0 | 4.576955e+04 | 6.870075e+04 |  50.10%| unknown
 30.9s|     1 |     0 | 33875 |     - |   136M |   0 |  12k|  12k|  13k| 125 | 21 |   0 |   0 | 4.577048e+04 | 6.870075e+04 |  50.10%| unknown
 31.4s|     1 |     0 | 34011 |     - |   136M |   0 |  12k|  12k|  13k| 129 | 22 |   0 |   0 | 4.577103e+04 | 6.870075e+04 |  50.10%| unknown
 31.8s|     1 |     0 | 34133 |     - |   136M |   0 |  12k|  12k|  13k| 131 | 23 |   0 |   0 | 4.577186e+04 | 6.870075e+04 |  50.09%| unknown
 32.2s|     1 |     0 | 34226 |     - |   136M |   0 |  12k|  12k|  13k| 134 | 24 |   0 |   0 | 4.577300e+04 | 6.870075e+04 |  50.09%| unknown
 32.7s|     1 |     0 | 34497 |     - |   136M |   0 |  12k|  12k|  13k| 137 | 25 |   0 |   0 | 4.577570e+04 | 6.870075e+04 |  50.08%| unknown
