solving instance mcnd nodes c100_400_10_F_T_10 3 6 sincos
presolving:
(round 1, fast)       422 del vars, 488 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       424 del vars, 501 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 424 del vars, 894 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 424 del vars, 894 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 4023 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 144/486 (29.6%) - 9 fixings, 0 aggregations, 8566 implications, 84 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 433 del vars, 894 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 4023 upgd conss, 12564 impls, 20 clqs
(round 6, fast)       433 del vars, 903 del conss, 0 add conss, 244 chg bounds, 0 chg sides, 0 chg coeffs, 4023 upgd conss, 12564 impls, 20 clqs
   (0.2s) probing: 149/486 (30.7%) - 9 fixings, 0 aggregations, 8566 implications, 84 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 433 deleted vars, 903 deleted constraints, 1 added constraints, 244 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12564 implications, 21 cliques
presolved problem has 4667 variables (477 bin, 0 int, 0 impl, 4190 cont) and 5598 constraints
   4014 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.1s|     1 |     0 | 14022 |     - |  trysol|   0 |5167 |5605 |6195 |   0 |  0 |   7 |   0 | 2.215907e+03 | 2.824138e+05 |  Large | unknown
  9.7s|     1 |     0 | 31297 |     - |    84M |   0 |5167 |5605 |6195 |   0 |  0 |   7 |   0 | 3.082637e+04 | 2.824138e+05 | 816.14%| unknown
t17.0s|     1 |     0 | 46810 |     - |  trysol|   0 |5167 |5605 |6195 |   0 |  0 |   7 |   0 | 3.082637e+04 | 2.173908e+05 | 605.21%| unknown
 18.3s|     1 |     0 | 50106 |     - |    88M |   0 |5167 |5605 |6300 | 105 |  1 |   7 |   0 | 3.162951e+04 | 2.173908e+05 | 587.30%| unknown
 18.3s|     1 |     0 | 50106 |     - |    89M |   0 |5167 |5605 |6300 | 105 |  1 |   7 |   0 | 3.162951e+04 | 2.173908e+05 | 587.30%| unknown
 20.8s|     1 |     0 | 56548 |     - |    90M |   0 |5167 |5605 |6391 | 196 |  2 |   7 |   0 | 3.349421e+04 | 2.173908e+05 | 549.04%| unknown
 22.6s|     1 |     0 | 60686 |     - |    91M |   0 |5167 |5605 |6459 | 264 |  3 |   7 |   0 | 3.428751e+04 | 2.173908e+05 | 534.02%| unknown
 24.2s|     1 |     0 | 64136 |     - |    92M |   0 |5167 |5605 |6524 | 329 |  4 |   7 |   0 | 3.478859e+04 | 2.173908e+05 | 524.89%| unknown
 25.8s|     1 |     0 | 67324 |     - |    93M |   0 |5167 |5605 |6592 | 397 |  5 |   7 |   0 | 3.516992e+04 | 2.173908e+05 | 518.12%| unknown
 27.2s|     1 |     0 | 70035 |     - |    94M |   0 |5167 |5605 |6665 | 470 |  6 |   7 |   0 | 3.545570e+04 | 2.173908e+05 | 513.13%| unknown
 28.5s|     1 |     0 | 72494 |     - |    96M |   0 |5167 |5605 |6739 | 544 |  7 |   7 |   0 | 3.571420e+04 | 2.173908e+05 | 508.70%| unknown
 30.1s|     1 |     0 | 75604 |     - |    98M |   0 |5167 |5607 |6817 | 622 |  8 |   9 |   0 | 3.598425e+04 | 2.173908e+05 | 504.13%| unknown
