solving instance mcnd nodes c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1453 implications, 18 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 43 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2208 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 50 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2208 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1453 implications, 18 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2208 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  1955 |     - |  trysol|   0 |1291 |1150 |1298 |   0 |  0 |   2 |   0 | 5.772373e+02 | 6.937950e+04 |  Large | unknown
  0.8s|     1 |     0 | 10026 |     - |    17M |   0 |1291 |1150 |1298 |   0 |  0 |   2 |   0 | 1.050447e+04 | 6.937950e+04 | 560.48%| unknown
t 1.1s|     1 |     0 | 14399 |     - |  trysol|   0 |1291 |1150 |1298 |   0 |  0 |   2 |   0 | 1.050447e+04 | 4.209550e+04 | 300.74%| unknown
  1.2s|     1 |     0 | 15025 |     - |    19M |   0 |1291 |1150 |1322 |  24 |  1 |   2 |   0 | 1.063849e+04 | 4.209550e+04 | 295.69%| unknown
  1.2s|     1 |     0 | 15025 |     - |    19M |   0 |1291 |1150 |1322 |  24 |  1 |   2 |   0 | 1.063849e+04 | 4.209550e+04 | 295.69%| unknown
  1.3s|     1 |     0 | 15455 |     - |    22M |   0 |1291 |1150 |1340 |  42 |  2 |   2 |   0 | 1.074481e+04 | 4.209550e+04 | 291.78%| unknown
  1.4s|     1 |     0 | 15742 |     - |    25M |   0 |1291 |1150 |1358 |  60 |  3 |   2 |   0 | 1.087617e+04 | 4.209550e+04 | 287.04%| unknown
  1.5s|     1 |     0 | 15935 |     - |    27M |   0 |1291 |1150 |1375 |  77 |  4 |   2 |   0 | 1.091848e+04 | 4.209550e+04 | 285.54%| unknown
  1.6s|     1 |     0 | 16222 |     - |    31M |   0 |1291 |1150 |1391 |  93 |  5 |   2 |   0 | 1.098481e+04 | 4.209550e+04 | 283.22%| unknown
  1.7s|     1 |     0 | 16493 |     - |    31M |   0 |1291 |1150 |1409 | 111 |  6 |   2 |   0 | 1.103500e+04 | 4.209550e+04 | 281.47%| unknown
  1.9s|     1 |     0 | 16760 |     - |    35M |   0 |1291 |1150 |1424 | 126 |  7 |   2 |   0 | 1.109690e+04 | 4.209550e+04 | 279.34%| unknown
