solving instance mcnd nodes c100_400_10_F_T_10 3 6 cubic
presolving:
(round 1, fast)       422 del vars, 488 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       424 del vars, 501 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 424 del vars, 894 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 424 del vars, 894 del conss, 0 add conss, 151 chg bounds, 0 chg sides, 26 chg coeffs, 4023 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 144/486 (29.6%) - 9 fixings, 0 aggregations, 8563 implications, 84 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 433 del vars, 894 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 4023 upgd conss, 12561 impls, 20 clqs
(round 6, fast)       433 del vars, 903 del conss, 0 add conss, 244 chg bounds, 0 chg sides, 0 chg coeffs, 4023 upgd conss, 12561 impls, 20 clqs
   (0.2s) probing: 149/486 (30.7%) - 9 fixings, 0 aggregations, 8563 implications, 84 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 433 deleted vars, 903 deleted constraints, 1 added constraints, 244 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12561 implications, 21 cliques
presolved problem has 4667 variables (477 bin, 0 int, 0 impl, 4190 cont) and 5598 constraints
   4014 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  2120 |     - |  trysol|   0 |4967 |5604 |5998 |   0 |  0 |   6 |   0 |-8.740189e+04 | 3.124382e+05 |    Inf | unknown
  2.5s|     1 |     0 | 10275 |     - |    79M |   0 |4967 |5604 |5998 |   0 |  0 |   6 |   0 |-1.632828e+03 | 3.124382e+05 |    Inf | unknown
t12.5s|     1 |     0 | 24871 |     - |  trysol|   0 |4967 |5604 |5998 |   0 |  0 |   6 |   0 |-1.632828e+03 | 1.988612e+05 |    Inf | unknown
 14.0s|     1 |     0 | 29010 |     - |    82M |   0 |4967 |5604 |6163 | 165 |  1 |   6 |   0 | 5.926889e+03 | 1.988612e+05 |3255.24%| unknown
 14.1s|     1 |     0 | 29010 |     - |    83M |   0 |4967 |5604 |6163 | 165 |  1 |   6 |   0 | 5.926889e+03 | 1.988612e+05 |3255.24%| unknown
 15.9s|     1 |     0 | 33440 |     - |    84M |   0 |4967 |5604 |6339 | 341 |  2 |   6 |   0 | 1.112075e+04 | 1.988612e+05 |1688.20%| unknown
 17.8s|     1 |     0 | 38300 |     - |    86M |   0 |4967 |5604 |6511 | 513 |  3 |   6 |   0 | 1.356413e+04 | 1.988612e+05 |1366.08%| unknown
 19.6s|     1 |     0 | 42212 |     - |    87M |   0 |4967 |5604 |6664 | 666 |  4 |   6 |   0 | 1.560151e+04 | 1.988612e+05 |1174.63%| unknown
 20.8s|     1 |     0 | 44627 |     - |    88M |   0 |4967 |5604 |6822 | 824 |  5 |   6 |   0 | 1.665323e+04 | 1.988612e+05 |1094.13%| unknown
 22.3s|     1 |     0 | 47736 |     - |    90M |   0 |4967 |5604 |6974 | 976 |  6 |   6 |   0 | 1.733771e+04 | 1.988612e+05 |1046.99%| unknown
 24.1s|     1 |     0 | 51348 |     - |    91M |   0 |4967 |5604 |7121 |1123 |  7 |   6 |   0 | 1.768241e+04 | 1.988612e+05 |1024.63%| unknown
t24.1s|     1 |     0 | 51348 |     - |  trysol|   0 |4967 |5604 |7121 |1123 |  7 |   6 |   0 | 1.768241e+04 | 1.720209e+05 | 872.84%| unknown
 25.4s|     1 |     0 | 53738 |     - |    93M |   0 |4967 |5604 |7272 |1274 |  8 |   6 |   0 | 1.789302e+04 | 1.720209e+05 | 861.39%| unknown
 25.5s|     1 |     0 | 53738 |     - |    93M |   0 |4967 |5604 |7272 |1274 |  8 |   6 |   0 | 1.789302e+04 | 1.720209e+05 | 861.39%| unknown
 28.6s|     1 |     0 | 56898 |     - |    96M |   0 |4967 |5604 |7408 |1410 |  9 |   6 |   0 | 1.816065e+04 | 1.720209e+05 | 847.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s|     1 |     0 | 60362 |     - |    97M |   0 |4967 |5604 |7524 |1544 | 10 |   6 |   0 | 1.849564e+04 | 1.720209e+05 | 830.06%| unknown
 32.0s|     1 |     0 | 62803 |     - |    98M |   0 |4967 |5604 |7645 |1665 | 11 |   6 |   0 | 1.861445e+04 | 1.720209e+05 | 824.13%| unknown
 33.3s|     1 |     0 | 64720 |     - |    99M |   0 |4967 |5604 |7751 |1771 | 12 |   6 |   0 | 1.867174e+04 | 1.720209e+05 | 821.29%| unknown
 34.7s|     1 |     0 | 67005 |     - |   100M |   0 |4967 |5604 |7830 |1850 | 13 |   6 |   0 | 1.875229e+04 | 1.720209e+05 | 817.33%| unknown
 36.0s|     1 |     0 | 69010 |     - |   101M |   0 |4967 |5606 |7307 |1910 | 14 |   8 |   0 | 1.879599e+04 | 1.720209e+05 | 815.20%| unknown
 37.2s|     1 |     0 | 70646 |     - |   103M |   0 |4967 |5606 |7347 |1950 | 15 |   8 |   0 | 1.882020e+04 | 1.720209e+05 | 814.02%| unknown
 38.4s|     1 |     0 | 72489 |     - |   103M |   0 |4967 |5606 |7388 |1991 | 16 |   8 |   0 | 1.886347e+04 | 1.720209e+05 | 811.93%| unknown
 39.3s|     1 |     0 | 73610 |     - |   104M |   0 |4967 |5606 |7423 |2026 | 17 |   8 |   0 | 1.888004e+04 | 1.720209e+05 | 811.13%| unknown
 40.1s|     1 |     0 | 74792 |     - |   105M |   0 |4967 |5606 |7456 |2059 | 18 |   8 |   0 | 1.889412e+04 | 1.720209e+05 | 810.45%| unknown
 41.5s|     1 |     0 | 76551 |     - |   106M |   0 |4967 |5606 |7497 |2100 | 19 |   8 |   0 | 1.892797e+04 | 1.720209e+05 | 808.82%| unknown
 42.9s|     1 |     0 | 78382 |     - |   108M |   0 |4967 |5606 |6782 |2137 | 20 |   8 |   0 | 1.894874e+04 | 1.720209e+05 | 807.82%| unknown
 44.1s|     1 |     0 | 80389 |     - |   108M |   0 |4967 |5606 |6819 |2174 | 21 |   8 |   0 | 1.896595e+04 | 1.720209e+05 | 807.00%| unknown
