solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc1
presolving:
(round 1, fast)       501 del vars, 512 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 3990 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 501 deleted vars, 911 deleted constraints, 0 added constraints, 106 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3990 implications, 0 cliques
presolved problem has 4599 variables (399 bin, 0 int, 0 impl, 4200 cont) and 5589 constraints
   3990 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t27.2s|     1 |     0 | 38830 |     - |  trysol|   0 |4799 |5589 |6089 |   0 |  0 |   0 |   0 | 1.000983e+03 | 2.552237e+05 |  Large | unknown
 31.0s|     1 |     0 | 49447 |     - |    46M |   0 |4799 |5589 |6089 |   0 |  0 |   0 |   0 | 1.692684e+04 | 2.552237e+05 |1407.80%| unknown
t42.1s|     1 |     0 | 65723 |     - |  trysol|   0 |4799 |5589 |6089 |   0 |  0 |   0 |   0 | 1.692684e+04 | 5.287377e+04 | 212.37%| unknown
 45.9s|     1 |     0 | 73982 |     - |    49M |   0 |4799 |5589 |6144 |  55 |  1 |   0 |   0 | 1.755948e+04 | 5.287377e+04 | 201.11%| unknown
 45.9s|     1 |     0 | 73982 |     - |    50M |   0 |4799 |5589 |6144 |  55 |  1 |   0 |   0 | 1.755948e+04 | 5.287377e+04 | 201.11%| unknown
 49.2s|     1 |     0 | 80791 |     - |    50M |   0 |4799 |5589 |6200 | 111 |  2 |   0 |   0 | 1.810355e+04 | 5.287377e+04 | 192.06%| unknown
 52.1s|     1 |     0 | 86772 |     - |    51M |   0 |4799 |5589 |6263 | 174 |  3 |   0 |   0 | 1.835004e+04 | 5.287377e+04 | 188.14%| unknown
 55.0s|     1 |     0 | 92070 |     - |    52M |   0 |4799 |5589 |6328 | 239 |  4 |   0 |   0 | 1.855946e+04 | 5.287377e+04 | 184.89%| unknown
 57.8s|     1 |     0 | 97357 |     - |    53M |   0 |4799 |5589 |6388 | 299 |  5 |   0 |   0 | 1.869266e+04 | 5.287377e+04 | 182.86%| unknown
 60.6s|     1 |     0 |102676 |     - |    54M |   0 |4799 |5589 |6445 | 356 |  6 |   0 |   0 | 1.879051e+04 | 5.287377e+04 | 181.39%| unknown
 63.1s|     1 |     0 |107040 |     - |    55M |   0 |4799 |5589 |6504 | 415 |  7 |   0 |   0 | 1.889221e+04 | 5.287377e+04 | 179.87%| unknown
 65.0s|     1 |     0 |110572 |     - |    57M |   0 |4799 |5589 |6558 | 469 |  8 |   0 |   0 | 1.893647e+04 | 5.287377e+04 | 179.22%| unknown
 67.7s|     1 |     0 |115588 |     - |    58M |   0 |4799 |5590 |6594 | 505 |  9 |   1 |   0 | 1.898770e+04 | 5.287377e+04 | 178.46%| unknown
 72.2s|     1 |     0 |123568 |     - |    59M |   0 |4799 |5590 |6645 | 556 | 10 |   1 |   0 | 1.944677e+04 | 5.287377e+04 | 171.89%| unknown
 75.1s|     1 |     0 |128818 |     - |    60M |   0 |4799 |5590 |6697 | 608 | 11 |   1 |   0 | 1.955613e+04 | 5.287377e+04 | 170.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s|     1 |     0 |131878 |     - |    61M |   0 |4799 |5590 |6733 | 644 | 12 |   1 |   0 | 1.958349e+04 | 5.287377e+04 | 169.99%| unknown
 78.8s|     1 |     0 |135005 |     - |    62M |   0 |4799 |5590 |6770 | 681 | 13 |   1 |   0 | 1.963849e+04 | 5.287377e+04 | 169.24%| unknown
 80.6s|     1 |     0 |137892 |     - |    63M |   0 |4799 |5590 |6299 | 721 | 14 |   1 |   0 | 1.965584e+04 | 5.287377e+04 | 169.00%| unknown
 82.3s|     1 |     0 |140811 |     - |    64M |   0 |4799 |5590 |6327 | 749 | 15 |   1 |   0 | 1.967230e+04 | 5.287377e+04 | 168.77%| unknown
 84.1s|     1 |     0 |143902 |     - |    65M |   0 |4799 |5590 |6360 | 782 | 16 |   1 |   0 | 1.968479e+04 | 5.287377e+04 | 168.60%| unknown
 85.5s|     1 |     0 |146095 |     - |    66M |   0 |4799 |5590 |6401 | 823 | 17 |   1 |   0 | 1.969317e+04 | 5.287377e+04 | 168.49%| unknown
 87.5s|     1 |     0 |149387 |     - |    66M |   0 |4799 |5590 |6442 | 864 | 18 |   1 |   0 | 1.971534e+04 | 5.287377e+04 | 168.19%| unknown
 88.8s|     1 |     0 |151330 |     - |    67M |   0 |4799 |5590 |6480 | 902 | 19 |   1 |   0 | 1.972246e+04 | 5.287377e+04 | 168.09%| unknown
 89.9s|     1 |     0 |152876 |     - |    68M |   0 |4799 |5590 |6245 | 938 | 20 |   1 |   0 | 1.972678e+04 | 5.287377e+04 | 168.03%| unknown
 90.7s|     1 |     0 |153700 |     - |    69M |   0 |4799 |5590 |6271 | 964 | 21 |   1 |   0 | 1.972977e+04 | 5.287377e+04 | 167.99%| unknown
 92.7s|     1 |     0 |157159 |     - |    69M |   0 |4799 |5590 |6299 | 992 | 22 |   1 |   0 | 1.976691e+04 | 5.287377e+04 | 167.49%| unknown
