solving instance mcnd nodes c25_100_30_V_T_5 3 6 exp
presolving:
(round 1, fast)       147 del vars, 271 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 147 del vars, 367 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 1992 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 99/117 (84.6%) - 16 fixings, 0 aggregations, 1311 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 163 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3294 impls, 5 clqs
(round 6, fast)       163 del vars, 1285 del conss, 0 add conss, 84 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3294 impls, 5 clqs
   (0.2s) probing: 104/117 (88.9%) - 16 fixings, 0 aggregations, 1311 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 163 deleted vars, 1285 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 3294 implications, 5 cliques
presolved problem has 3112 variables (101 bin, 0 int, 0 impl, 3011 cont) and 2840 constraints
   1976 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 |  9360 |     - |  trysol|   0 |3187 |2841 |2990 |   0 |  0 |   1 |   0 | 2.334135e+04 | 5.127336e+04 | 119.67%| unknown
  3.3s|     1 |     0 | 22657 |     - |    31M |   0 |3187 |2841 |2990 |   0 |  0 |   1 |   0 | 2.697409e+04 | 5.127336e+04 |  90.08%| unknown
t 5.0s|     1 |     0 | 33331 |     - |  trysol|   0 |3187 |2841 |2990 |   0 |  0 |   1 |   0 | 2.697409e+04 | 4.966636e+04 |  84.13%| unknown
  5.3s|     1 |     0 | 34230 |     - |    33M |   0 |3187 |2841 |3007 |  17 |  1 |   1 |   0 | 2.708814e+04 | 4.966636e+04 |  83.35%| unknown
  5.3s|     1 |     0 | 34230 |     - |    33M |   0 |3187 |2841 |3007 |  17 |  1 |   1 |   0 | 2.708814e+04 | 4.966636e+04 |  83.35%| unknown
  5.5s|     1 |     0 | 34831 |     - |    34M |   0 |3187 |2841 |3023 |  33 |  2 |   1 |   0 | 2.718304e+04 | 4.966636e+04 |  82.71%| unknown
  5.7s|     1 |     0 | 35241 |     - |    34M |   0 |3187 |2841 |3036 |  46 |  3 |   1 |   0 | 2.724187e+04 | 4.966636e+04 |  82.32%| unknown
  5.9s|     1 |     0 | 35706 |     - |    34M |   0 |3187 |2841 |3048 |  58 |  4 |   1 |   0 | 2.729551e+04 | 4.966636e+04 |  81.96%| unknown
  6.1s|     1 |     0 | 35970 |     - |    35M |   0 |3187 |2841 |3060 |  70 |  5 |   1 |   0 | 2.730789e+04 | 4.966636e+04 |  81.88%| unknown
  6.2s|     1 |     0 | 36148 |     - |    35M |   0 |3187 |2841 |3067 |  77 |  6 |   1 |   0 | 2.731259e+04 | 4.966636e+04 |  81.84%| unknown
  6.3s|     1 |     0 | 36413 |     - |    36M |   0 |3187 |2841 |3074 |  84 |  7 |   1 |   0 | 2.735205e+04 | 4.966636e+04 |  81.58%| unknown
  6.5s|     1 |     0 | 36590 |     - |    36M |   0 |3187 |2841 |3081 |  91 |  8 |   1 |   0 | 2.735731e+04 | 4.966636e+04 |  81.55%| unknown
  6.6s|     1 |     0 | 36685 |     - |    37M |   0 |3187 |2841 |3088 |  98 |  9 |   1 |   0 | 2.735882e+04 | 4.966636e+04 |  81.54%| unknown
