solving instance mcnd nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2210 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1670 |     - |  trysol|   0 |1241 |1150 |1298 |   0 |  0 |   2 |   0 | 2.221197e+03 | 7.259424e+04 |3168.25%| unknown
  0.5s|     1 |     0 |  6784 |     - |    15M |   0 |1241 |1150 |1298 |   0 |  0 |   2 |   0 | 1.147773e+04 | 7.259424e+04 | 532.48%| unknown
t 0.8s|     1 |     0 | 10911 |     - |  trysol|   0 |1241 |1150 |1298 |   0 |  0 |   2 |   0 | 1.147773e+04 | 4.459196e+04 | 288.51%| unknown
  1.0s|     1 |     0 | 12210 |     - |    18M |   0 |1241 |1150 |1332 |  34 |  1 |   2 |   0 | 1.171043e+04 | 4.459196e+04 | 280.79%| unknown
t 1.3s|     1 |     0 | 16975 |     - |  trysol|   0 |1241 |1150 |1332 |  34 |  1 |   2 |   0 | 1.171043e+04 | 4.416171e+04 | 277.11%| unknown
  1.3s|     1 |     0 | 16975 |     - |    18M |   0 |1241 |1150 |1332 |  34 |  1 |   2 |   0 | 1.171043e+04 | 4.416171e+04 | 277.11%| unknown
t 1.6s|     1 |     0 | 21196 |     - |  trysol|   0 |1241 |1150 |1332 |  34 |  1 |   2 |   0 | 1.171043e+04 | 4.313215e+04 | 268.32%| unknown
  1.8s|     1 |     0 | 22538 |     - |    21M |   0 |1241 |1150 |1353 |  55 |  2 |   2 |   0 | 1.198053e+04 | 4.313215e+04 | 260.02%| unknown
  1.9s|     1 |     0 | 22816 |     - |    25M |   0 |1241 |1150 |1377 |  79 |  3 |   2 |   0 | 1.204604e+04 | 4.313215e+04 | 258.06%| unknown
  2.0s|     1 |     0 | 23136 |     - |    29M |   0 |1241 |1150 |1394 |  96 |  4 |   2 |   0 | 1.211046e+04 | 4.313215e+04 | 256.16%| unknown
