solving instance mcnd nodes c35 3 6 sincos
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 230 del vars, 460 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 230 del vars, 460 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 9220 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 71/250 (28.4%) - 17 fixings, 0 aggregations, 2555 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 247 del vars, 460 del conss, 0 add conss, 342 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 11775 impls, 0 clqs
(round 5, fast)       247 del vars, 477 del conss, 0 add conss, 359 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 11775 impls, 0 clqs
   (0.2s) probing: 76/250 (30.4%) - 17 fixings, 0 aggregations, 2555 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 247 deleted vars, 477 deleted constraints, 0 added constraints, 359 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11775 implications, 0 cliques
presolved problem has 9473 variables (233 bin, 0 int, 0 impl, 9240 cont) and 10273 constraints
   9203 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.2s|     1 |     0 | 10868 |     - |  trysol|   0 |9573 |  10k|  10k|   0 |  0 |   0 |   0 |-3.953621e+03 | 1.385354e+05 |    Inf | unknown
 30.4s|     1 |     0 | 46145 |     - |    85M |   0 |9573 |  10k|  10k|   0 |  0 |   0 |   0 | 2.087105e+04 | 1.385354e+05 | 563.77%| unknown
t36.0s|     1 |     0 | 56296 |     - |  trysol|   0 |9573 |  10k|  10k|   0 |  0 |   0 |   0 | 2.087105e+04 | 5.226536e+04 | 150.42%| unknown
 38.3s|     1 |     0 | 58592 |     - |    89M |   0 |9573 |  10k|  10k|  22 |  1 |   0 |   0 | 2.099924e+04 | 5.226536e+04 | 148.89%| unknown
 38.3s|     1 |     0 | 58592 |     - |    89M |   0 |9573 |  10k|  10k|  22 |  1 |   0 |   0 | 2.099924e+04 | 5.226536e+04 | 148.89%| unknown
 39.4s|     1 |     0 | 60064 |     - |    90M |   0 |9573 |  10k|  10k|  42 |  2 |   0 |   0 | 2.104522e+04 | 5.226536e+04 | 148.35%| unknown
 40.4s|     1 |     0 | 61334 |     - |    91M |   0 |9573 |  10k|  10k|  62 |  3 |   0 |   0 | 2.109630e+04 | 5.226536e+04 | 147.75%| unknown
 45.6s|     1 |     0 | 65253 |     - |    93M |   0 |9573 |  10k|  10k|  86 |  4 |   0 |   0 | 2.118825e+04 | 5.226536e+04 | 146.67%| unknown
 47.4s|     1 |     0 | 67806 |     - |    94M |   0 |9573 |  10k|  10k| 107 |  5 |   0 |   0 | 2.123174e+04 | 5.226536e+04 | 146.17%| unknown
 49.5s|     1 |     0 | 71145 |     - |    95M |   0 |9573 |  10k|  10k| 129 |  6 |   0 |   0 | 2.135461e+04 | 5.226536e+04 | 144.75%| unknown
 51.0s|     1 |     0 | 73336 |     - |    96M |   0 |9573 |  10k|  10k| 151 |  7 |   0 |   0 | 2.137906e+04 | 5.226536e+04 | 144.47%| unknown
 52.0s|     1 |     0 | 74355 |     - |    97M |   0 |9573 |  10k|  10k| 169 |  8 |   0 |   0 | 2.139762e+04 | 5.226536e+04 | 144.26%| unknown
 53.0s|     1 |     0 | 75668 |     - |    98M |   0 |9573 |  10k|  10k| 186 |  9 |   0 |   0 | 2.141017e+04 | 5.226536e+04 | 144.11%| unknown
 54.4s|     1 |     0 | 77474 |     - |    99M |   0 |9573 |  10k|  10k| 207 | 10 |   0 |   0 | 2.143103e+04 | 5.226536e+04 | 143.88%| unknown
 54.9s|     1 |     0 | 77856 |     - |   100M |   0 |9573 |  10k|  10k| 226 | 11 |   0 |   0 | 2.143345e+04 | 5.226536e+04 | 143.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s|     1 |     0 | 78966 |     - |   101M |   0 |9573 |  10k|  10k| 244 | 12 |   0 |   0 | 2.144093e+04 | 5.226536e+04 | 143.76%| unknown
 56.7s|     1 |     0 | 79727 |     - |   102M |   0 |9573 |  10k|  10k| 262 | 13 |   0 |   0 | 2.144423e+04 | 5.226536e+04 | 143.73%| unknown
 57.5s|     1 |     0 | 80386 |     - |   103M |   0 |9573 |  10k|  10k| 280 | 14 |   0 |   0 | 2.144903e+04 | 5.226536e+04 | 143.67%| unknown
 58.7s|     1 |     0 | 81721 |     - |   104M |   0 |9573 |  10k|  10k| 295 | 15 |   0 |   0 | 2.146674e+04 | 5.226536e+04 | 143.47%| unknown
 59.5s|     1 |     0 | 82535 |     - |   105M |   0 |9573 |  10k|  10k| 314 | 16 |   0 |   0 | 2.146812e+04 | 5.226536e+04 | 143.46%| unknown
 60.7s|     1 |     0 | 84023 |     - |   106M |   0 |9573 |  10k|  10k| 329 | 17 |   0 |   0 | 2.147654e+04 | 5.226536e+04 | 143.36%| unknown
 61.5s|     1 |     0 | 84777 |     - |   107M |   0 |9573 |  10k|  10k| 340 | 18 |   0 |   0 | 2.147773e+04 | 5.226536e+04 | 143.35%| unknown
 62.2s|     1 |     0 | 85262 |     - |   109M |   0 |9573 |  10k|  10k| 354 | 19 |   0 |   0 | 2.147838e+04 | 5.226536e+04 | 143.34%| unknown
 62.7s|     1 |     0 | 85426 |     - |   110M |   0 |9573 |  10k|  10k| 362 | 20 |   0 |   0 | 2.147863e+04 | 5.226536e+04 | 143.34%| unknown
 63.1s|     1 |     0 | 85617 |     - |   110M |   0 |9573 |  10k|  10k| 370 | 21 |   0 |   0 | 2.147897e+04 | 5.226536e+04 | 143.33%| unknown
 63.5s|     1 |     0 | 85820 |     - |   110M |   0 |9573 |  10k|  10k| 377 | 22 |   0 |   0 | 2.147910e+04 | 5.226536e+04 | 143.33%| unknown
 64.1s|     1 |     0 | 86151 |     - |   110M |   0 |9573 |  10k|  10k| 383 | 23 |   0 |   0 | 2.147931e+04 | 5.226536e+04 | 143.33%| unknown
 64.5s|     1 |     0 | 86332 |     - |   110M |   0 |9573 |  10k|  10k| 387 | 24 |   0 |   0 | 2.147944e+04 | 5.226536e+04 | 143.33%| unknown
