solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  3428 |     - |  trysol|   0 |1217 | 588 | 813 |   0 |  0 |   0 |   0 | 7.547718e+03 | 6.953120e+04 | 821.22%| unknown
  0.3s|     1 |     0 |  5848 |     - |    14M |   0 |1217 | 588 | 813 |   0 |  0 |   0 |   0 | 2.350455e+04 | 6.953120e+04 | 195.82%| unknown
t 0.4s|     1 |     0 |  8073 |     - |  trysol|   0 |1217 | 588 | 813 |   0 |  0 |   0 |   0 | 2.350455e+04 | 3.529873e+04 |  50.18%| unknown
  0.5s|     1 |     0 |  8133 |     - |    15M |   0 |1217 | 588 | 838 |  25 |  1 |   0 |   0 | 2.379020e+04 | 3.529873e+04 |  48.38%| unknown
  0.5s|     1 |     0 |  8133 |     - |    15M |   0 |1217 | 588 | 838 |  25 |  1 |   0 |   0 | 2.379020e+04 | 3.529873e+04 |  48.38%| unknown
  0.6s|     1 |     0 |  8258 |     - |    16M |   0 |1217 | 588 | 857 |  44 |  2 |   0 |   0 | 2.415314e+04 | 3.529873e+04 |  46.15%| unknown
  0.7s|     1 |     0 |  8437 |     - |    16M |   0 |1217 | 588 | 856 |  53 |  3 |   0 |   0 | 2.455514e+04 | 3.529873e+04 |  43.75%| unknown
  0.7s|     1 |     0 |  8536 |     - |    17M |   0 |1217 | 588 | 864 |  61 |  4 |   0 |   0 | 2.481956e+04 | 3.529873e+04 |  42.22%| unknown
  0.8s|     1 |     0 |  8631 |     - |    18M |   0 |1217 | 588 | 874 |  71 |  5 |   0 |   0 | 2.500256e+04 | 3.529873e+04 |  41.18%| unknown
  0.8s|     1 |     0 |  8688 |     - |    19M |   0 |1217 | 588 | 884 |  81 |  6 |   0 |   0 | 2.502999e+04 | 3.529873e+04 |  41.03%| unknown
  0.9s|     1 |     0 |  8729 |     - |    21M |   0 |1217 | 588 | 893 |  90 |  7 |   0 |   0 | 2.505056e+04 | 3.529873e+04 |  40.91%| unknown
  0.9s|     1 |     0 |  8819 |     - |    23M |   0 |1217 | 588 | 896 |  93 |  8 |   0 |   0 | 2.509609e+04 | 3.529873e+04 |  40.65%| unknown
  1.0s|     1 |     0 |  8858 |     - |    24M |   0 |1217 | 588 | 905 | 102 |  9 |   0 |   0 | 2.512087e+04 | 3.529873e+04 |  40.52%| unknown
  1.1s|     1 |     0 |  8975 |     - |    27M |   0 |1217 | 588 | 912 | 109 | 10 |   0 |   0 | 2.518260e+04 | 3.529873e+04 |  40.17%| unknown
  1.1s|     1 |     0 |  9017 |     - |    27M |   0 |1217 | 588 | 922 | 119 | 11 |   0 |   0 | 2.519976e+04 | 3.529873e+04 |  40.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  9078 |     - |    27M |   0 |1217 | 588 | 925 | 122 | 12 |   0 |   0 | 2.523542e+04 | 3.529873e+04 |  39.88%| unknown
  1.2s|     1 |     0 |  9106 |     - |    27M |   0 |1217 | 588 | 737 | 126 | 13 |   0 |   0 | 2.526299e+04 | 3.529873e+04 |  39.73%| unknown
  1.3s|     1 |     0 |  9131 |     - |    27M |   0 |1217 | 588 | 741 | 130 | 14 |   0 |   0 | 2.526935e+04 | 3.529873e+04 |  39.69%| unknown
  1.3s|     1 |     0 |  9165 |     - |    27M |   0 |1217 | 588 | 746 | 135 | 15 |   0 |   0 | 2.527440e+04 | 3.529873e+04 |  39.66%| unknown
  1.3s|     1 |     0 |  9188 |     - |    28M |   0 |1217 | 588 | 748 | 137 | 16 |   0 |   0 | 2.527878e+04 | 3.529873e+04 |  39.64%| unknown
  1.4s|     1 |     0 |  9202 |     - |    28M |   0 |1217 | 588 | 752 | 141 | 17 |   0 |   0 | 2.527974e+04 | 3.529873e+04 |  39.63%| unknown
  1.4s|     1 |     0 |  9213 |     - |    28M |   0 |1217 | 588 | 755 | 144 | 18 |   0 |   0 | 2.528031e+04 | 3.529873e+04 |  39.63%| unknown
  1.5s|     1 |     0 |  9248 |     - |    28M |   0 |1217 | 588 | 725 | 147 | 19 |   0 |   0 | 2.529084e+04 | 3.529873e+04 |  39.57%| unknown
  1.5s|     1 |     0 |  9262 |     - |    28M |   0 |1217 | 588 | 727 | 149 | 20 |   0 |   0 | 2.529238e+04 | 3.529873e+04 |  39.56%| unknown
  1.6s|     1 |     0 |  9292 |     - |    28M |   0 |1217 | 588 | 729 | 151 | 21 |   0 |   0 | 2.529415e+04 | 3.529873e+04 |  39.55%| unknown
  1.6s|     1 |     0 |  9317 |     - |    28M |   0 |1217 | 588 | 732 | 154 | 22 |   0 |   0 | 2.529540e+04 | 3.529873e+04 |  39.55%| unknown
  1.9s|     1 |     0 | 14790 |     - |    28M |   0 |1217 | 577 | 732 | 154 | 23 |   0 |   0 | 2.529540e+04 | 3.529873e+04 |  39.55%| unknown
  2.0s|     1 |     0 | 14951 |     - |    28M |   0 |1217 | 577 | 722 | 164 | 24 |   0 |   0 | 2.559105e+04 | 3.529873e+04 |  37.93%| unknown
  2.0s|     1 |     0 | 14997 |     - |    28M |   0 |1217 | 577 | 735 | 177 | 25 |   0 |   0 | 2.564581e+04 | 3.529873e+04 |  37.64%| unknown
  2.1s|     1 |     0 | 15007 |     - |    28M |   0 |1217 | 577 | 737 | 179 | 26 |   0 |   0 | 2.564631e+04 | 3.529873e+04 |  37.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
