solving instance mcnd nodes c100_400_10_V_L_10 3 6 sqrt
presolving:
(round 1, fast)       507 del vars, 518 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 3985 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 507 deleted vars, 917 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3985 implications, 0 cliques
presolved problem has 4593 variables (399 bin, 0 int, 0 impl, 4194 cont) and 5583 constraints
   3985 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.9s|     1 |     0 | 22115 |     - |  trysol|   0 |4793 |5583 |5683 |   0 |  0 |   0 |   0 | 2.464407e+02 | 2.892643e+04 |  Large | unknown
  8.7s|     1 |     0 | 33750 |     - |    44M |   0 |4793 |5583 |5683 |   0 |  0 |   0 |   0 | 3.572664e+03 | 2.892643e+04 | 709.66%| unknown
t12.7s|     1 |     0 | 44052 |     - |  trysol|   0 |4793 |5583 |5683 |   0 |  0 |   0 |   0 | 3.572664e+03 | 8.131433e+03 | 127.60%| unknown
 14.0s|     1 |     0 | 46783 |     - |    46M |   0 |4793 |5583 |5706 |  23 |  1 |   0 |   0 | 3.635651e+03 | 8.131433e+03 | 123.66%| unknown
 14.0s|     1 |     0 | 46783 |     - |    47M |   0 |4793 |5583 |5706 |  23 |  1 |   0 |   0 | 3.635651e+03 | 8.131433e+03 | 123.66%| unknown
 15.7s|     1 |     0 | 51278 |     - |    47M |   0 |4793 |5583 |5730 |  47 |  2 |   0 |   0 | 3.680642e+03 | 8.131433e+03 | 120.92%| unknown
 16.3s|     1 |     0 | 52732 |     - |    48M |   0 |4793 |5583 |5754 |  71 |  3 |   0 |   0 | 3.700497e+03 | 8.131433e+03 | 119.74%| unknown
 17.4s|     1 |     0 | 55348 |     - |    49M |   0 |4793 |5583 |5766 |  83 |  4 |   0 |   0 | 3.712763e+03 | 8.131433e+03 | 119.01%| unknown
 18.0s|     1 |     0 | 56702 |     - |    49M |   0 |4793 |5583 |5785 | 102 |  5 |   0 |   0 | 3.726254e+03 | 8.131433e+03 | 118.22%| unknown
 19.3s|     1 |     0 | 59758 |     - |    51M |   0 |4793 |5583 |5803 | 120 |  6 |   0 |   0 | 3.746922e+03 | 8.131433e+03 | 117.02%| unknown
 19.9s|     1 |     0 | 61085 |     - |    52M |   0 |4793 |5583 |5823 | 140 |  7 |   0 |   0 | 3.750473e+03 | 8.131433e+03 | 116.81%| unknown
