solving instance mcnd nodes c43 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.2s|     1 |     0 | 16493 |     - |  trysol|   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 |-3.814697e-05 | 2.266371e+05 |    Inf | unknown
 21.5s|     1 |     0 | 36035 |     - |   103M |   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 | 4.535280e+04 | 2.266371e+05 | 399.72%| unknown
t26.0s|     1 |     0 | 40449 |     - |  trysol|   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 | 4.535280e+04 | 7.324412e+04 |  61.50%| unknown
 27.2s|     1 |     0 | 41471 |     - |   107M |   0 |  12k|  12k|  12k|  10 |  1 |   0 |   0 | 4.544983e+04 | 7.324412e+04 |  61.15%| unknown
t29.9s|     1 |     0 | 45625 |     - |  trysol|   0 |  12k|  12k|  12k|  10 |  1 |   0 |   0 | 4.544983e+04 | 7.288412e+04 |  60.36%| unknown
 29.9s|     1 |     0 | 45625 |     - |   109M |   0 |  12k|  12k|  12k|  10 |  1 |   0 |   0 | 4.544983e+04 | 7.288412e+04 |  60.36%| unknown
 32.0s|     1 |     0 | 46655 |     - |   110M |   0 |  12k|  12k|  12k|  19 |  2 |   0 |   0 | 4.555842e+04 | 7.288412e+04 |  59.98%| unknown
 32.9s|     1 |     0 | 47312 |     - |   112M |   0 |  12k|  12k|  12k|  25 |  3 |   0 |   0 | 4.562217e+04 | 7.288412e+04 |  59.76%| unknown
 33.5s|     1 |     0 | 47643 |     - |   113M |   0 |  12k|  12k|  12k|  32 |  4 |   0 |   0 | 4.564202e+04 | 7.288412e+04 |  59.69%| unknown
 34.3s|     1 |     0 | 48077 |     - |   114M |   0 |  12k|  12k|  12k|  41 |  5 |   0 |   0 | 4.566032e+04 | 7.288412e+04 |  59.62%| unknown
 34.8s|     1 |     0 | 48180 |     - |   116M |   0 |  12k|  12k|  12k|  48 |  6 |   0 |   0 | 4.566776e+04 | 7.288412e+04 |  59.60%| unknown
 35.4s|     1 |     0 | 48421 |     - |   117M |   0 |  12k|  12k|  12k|  58 |  7 |   0 |   0 | 4.568042e+04 | 7.288412e+04 |  59.55%| unknown
