solving instance mcnd nodes c36 3 6 cubic
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 230 del vars, 460 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 230 del vars, 460 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 294 chg coeffs, 9220 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 71/250 (28.4%) - 16 fixings, 0 aggregations, 3279 implications, 4 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 246 del vars, 460 del conss, 0 add conss, 318 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 12499 impls, 0 clqs
(round 5, fast)       246 del vars, 476 del conss, 0 add conss, 334 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 12499 impls, 0 clqs
   (0.2s) probing: 76/250 (30.4%) - 16 fixings, 0 aggregations, 3279 implications, 4 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 246 deleted vars, 476 deleted constraints, 0 added constraints, 334 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12499 implications, 0 cliques
presolved problem has 9474 variables (234 bin, 0 int, 0 impl, 9240 cont) and 10274 constraints
   9204 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.5s|     1 |     0 | 15339 |     - |  trysol|   0 |9534 |  10k|  10k|   0 |  0 |   0 |   0 |-1.390651e+05 | 6.142770e+05 |    Inf | unknown
 24.2s|     1 |     0 | 36867 |     - |    85M |   0 |9534 |  10k|  10k|   0 |  0 |   0 |   0 |-9.699366e+04 | 6.142770e+05 |    Inf | unknown
t45.9s|     1 |     0 | 60390 |     - |  trysol|   0 |9534 |  10k|  10k|   0 |  0 |   0 |   0 |-9.699366e+04 | 1.858400e+05 |    Inf | unknown
 57.9s|     1 |     0 | 71552 |     - |    89M |   0 |9534 |  10k|  10k|  17 |  1 |   0 |   0 |-9.363830e+04 | 1.858400e+05 |    Inf | unknown
 58.6s|     1 |     0 | 71552 |     - |    89M |   0 |9534 |  10k|  10k|  17 |  1 |   0 |   0 |-9.363830e+04 | 1.858400e+05 |    Inf | unknown
 70.1s|     1 |     0 | 82279 |     - |    90M |   0 |9534 |  10k|  10k|  31 |  2 |   0 |   0 |-9.034504e+04 | 1.858400e+05 |    Inf | unknown
 76.8s|     1 |     0 | 89187 |     - |    91M |   0 |9534 |  10k|  10k|  46 |  3 |   0 |   0 |-8.961278e+04 | 1.858400e+05 |    Inf | unknown
 79.9s|     1 |     0 | 92219 |     - |    92M |   0 |9534 |  10k|  10k|  59 |  4 |   0 |   0 |-8.939322e+04 | 1.858400e+05 |    Inf | unknown
 82.8s|     1 |     0 | 95002 |     - |    93M |   0 |9534 |  10k|  10k|  71 |  5 |   0 |   0 |-8.932059e+04 | 1.858400e+05 |    Inf | unknown
 85.1s|     1 |     0 | 97099 |     - |    94M |   0 |9534 |  10k|  10k|  82 |  6 |   0 |   0 |-8.919765e+04 | 1.858400e+05 |    Inf | unknown
