solving instance mcnd nodes c100_400_10_F_L_10 3 6 cubic
presolving:
(round 1, fast)       402 del vars, 413 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 402 del vars, 812 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 402 del vars, 812 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 4089 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 150/498 (30.1%) - 8 fixings, 0 aggregations, 8395 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 410 del vars, 812 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 4089 upgd conss, 12471 impls, 16 clqs
(round 5, fast)       410 del vars, 820 del conss, 0 add conss, 206 chg bounds, 0 chg sides, 0 chg coeffs, 4089 upgd conss, 12471 impls, 16 clqs
   (0.2s) probing: 155/498 (31.1%) - 8 fixings, 0 aggregations, 8395 implications, 92 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 410 deleted vars, 820 deleted constraints, 0 added constraints, 206 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12471 implications, 16 cliques
presolved problem has 4690 variables (490 bin, 0 int, 0 impl, 4200 cont) and 5680 constraints
   4081 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  1863 |     - |  trysol|   0 |4990 |5680 |6080 |   0 |  0 |   0 |   0 |-6.568901e+03 | 2.564843e+05 |    Inf | unknown
  5.9s|     1 |     0 | 14896 |     - |    48M |   0 |4990 |5680 |6080 |   0 |  0 |   0 |   0 | 1.404724e+04 | 2.564843e+05 |1725.87%| unknown
t17.2s|     1 |     0 | 30970 |     - |  trysol|   0 |4990 |5680 |6080 |   0 |  0 |   0 |   0 | 1.404724e+04 | 1.632773e+05 |1062.34%| unknown
 22.1s|     1 |     0 | 42333 |     - |    51M |   0 |4990 |5680 |6187 | 107 |  1 |   0 |   0 | 1.523976e+04 | 1.632773e+05 | 971.39%| unknown
t22.1s|     1 |     0 | 42333 |     - |  trysol|   0 |4990 |5680 |6187 | 107 |  1 |   0 |   0 | 1.523976e+04 | 5.140087e+04 | 237.28%| unknown
 22.1s|     1 |     0 | 42333 |     - |    52M |   0 |4990 |5680 |6187 | 107 |  1 |   0 |   0 | 1.523976e+04 | 5.140087e+04 | 237.28%| unknown
t30.3s|     1 |     0 | 55921 |     - |  trysol|   0 |4990 |5680 |6187 | 107 |  1 |   0 |   0 | 1.523976e+04 | 5.115019e+04 | 235.64%| unknown
 30.3s|     1 |     0 | 55921 |     - |    52M |   0 |4990 |5680 |6187 | 107 |  1 |   0 |   0 | 1.523976e+04 | 5.115019e+04 | 235.64%| unknown
t36.5s|     1 |     0 | 67772 |     - |  trysol|   0 |4990 |5680 |6187 | 107 |  1 |   0 |   0 | 1.523976e+04 | 4.094419e+04 | 168.67%| unknown
 43.2s|     1 |     0 | 80063 |     - |    53M |   0 |4990 |5680 |6308 | 228 |  2 |   0 |   0 | 1.580264e+04 | 4.094419e+04 | 159.10%| unknown
 43.3s|     1 |     0 | 80063 |     - |    54M |   0 |4990 |5680 |6308 | 228 |  2 |   0 |   0 | 1.580264e+04 | 4.094419e+04 | 159.10%| unknown
 50.6s|     1 |     0 | 92516 |     - |    54M |   0 |4990 |5680 |6438 | 358 |  3 |   0 |   0 | 1.644825e+04 | 4.094419e+04 | 148.93%| unknown
