solving instance mcnd nodes c33 3 6 exp
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 228 del vars, 456 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 228 del vars, 456 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 71/248 (28.6%) - 15 fixings, 0 aggregations, 4628 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 243 del vars, 456 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 13540 impls, 0 clqs
(round 5, fast)       243 del vars, 471 del conss, 0 add conss, 35 chg bounds, 0 chg sides, 0 chg coeffs, 8912 upgd conss, 13540 impls, 0 clqs
   (0.2s) probing: 76/248 (30.6%) - 15 fixings, 0 aggregations, 4628 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 243 deleted vars, 471 deleted constraints, 0 added constraints, 35 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 13540 implications, 0 cliques
presolved problem has 9165 variables (233 bin, 0 int, 0 impl, 8932 cont) and 9945 constraints
   8897 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 |  7127 |     - |  trysol|   0 |9225 |9945 |  10k|   0 |  0 |   0 |   0 | 2.193086e+04 | 3.974835e+05 |1712.44%| unknown
 14.2s|     1 |     0 | 26051 |     - |    84M |   0 |9225 |9945 |  10k|   0 |  0 |   0 |   0 | 4.279151e+04 | 3.974835e+05 | 828.88%| unknown
t28.2s|     1 |     0 | 46107 |     - |  trysol|   0 |9225 |9945 |  10k|   0 |  0 |   0 |   0 | 4.279151e+04 | 1.240120e+05 | 189.81%| unknown
 33.4s|     1 |     0 | 52819 |     - |    88M |   0 |9225 |9945 |  10k|  23 |  1 |   0 |   0 | 4.303407e+04 | 1.240120e+05 | 188.17%| unknown
 33.5s|     1 |     0 | 52819 |     - |    88M |   0 |9225 |9945 |  10k|  23 |  1 |   0 |   0 | 4.303407e+04 | 1.240120e+05 | 188.17%| unknown
 39.5s|     1 |     0 | 60792 |     - |    89M |   0 |9225 |9945 |  10k|  42 |  2 |   0 |   0 | 4.339284e+04 | 1.240120e+05 | 185.79%| unknown
 41.6s|     1 |     0 | 63256 |     - |    90M |   0 |9225 |9945 |  10k|  60 |  3 |   0 |   0 | 4.349321e+04 | 1.240120e+05 | 185.13%| unknown
 43.0s|     1 |     0 | 64826 |     - |    91M |   0 |9225 |9945 |  10k|  77 |  4 |   0 |   0 | 4.352848e+04 | 1.240120e+05 | 184.90%| unknown
 44.2s|     1 |     0 | 66096 |     - |    92M |   0 |9225 |9945 |  10k|  94 |  5 |   0 |   0 | 4.355628e+04 | 1.240120e+05 | 184.72%| unknown
 46.5s|     1 |     0 | 68981 |     - |    94M |   0 |9225 |9945 |  10k| 112 |  6 |   0 |   0 | 4.362959e+04 | 1.240120e+05 | 184.24%| unknown
