solving instance mcnd nodes c35 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 9200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 250 deleted vars, 480 deleted constraints, 0 added constraints, 339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9200 implications, 0 cliques
presolved problem has 9470 variables (230 bin, 0 int, 0 impl, 9240 cont) and 10270 constraints
   9200 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.9s|     1 |     0 |  9867 |     - |  trysol|   0 |9530 |  10k|  10k|   0 |  0 |   0 |   0 |-1.994000e+03 | 1.261443e+05 |    Inf | unknown
 22.7s|     1 |     0 | 34775 |     - |    82M |   0 |9530 |  10k|  10k|   0 |  0 |   0 |   0 | 1.395489e+04 | 1.261443e+05 | 803.94%| unknown
t33.6s|     1 |     0 | 49579 |     - |  trysol|   0 |9530 |  10k|  10k|   0 |  0 |   0 |   0 | 1.395489e+04 | 3.687617e+04 | 164.25%| unknown
 46.5s|     1 |     0 | 63849 |     - |    86M |   0 |9530 |  10k|  10k|  30 |  1 |   0 |   0 | 1.510433e+04 | 3.687617e+04 | 144.14%| unknown
 47.3s|     1 |     0 | 63849 |     - |    87M |   0 |9530 |  10k|  10k|  30 |  1 |   0 |   0 | 1.510433e+04 | 3.687617e+04 | 144.14%| unknown
r49.3s|     1 |     0 | 63849 |     - |simplero|   0 |9530 |  10k|  10k|  30 |  1 |   0 |   0 | 1.510433e+04 | 3.686122e+04 | 144.04%| unknown
 54.6s|     1 |     0 | 72579 |     - |    88M |   0 |9530 |  10k|  10k|  61 |  2 |   0 |   0 | 1.545658e+04 | 3.686122e+04 | 138.48%| unknown
t54.7s|     1 |     0 | 72579 |     - |  trysol|   0 |9530 |  10k|  10k|  61 |  2 |   0 |   0 | 1.545658e+04 | 3.553612e+04 | 129.91%| unknown
 57.1s|     1 |     0 | 75938 |     - |    89M |   0 |9530 |  10k|  10k|  88 |  3 |   0 |   0 | 1.554887e+04 | 3.553612e+04 | 128.54%| unknown
 59.7s|     1 |     0 | 79211 |     - |    91M |   0 |9530 |  10k|  10k| 109 |  4 |   0 |   0 | 1.559505e+04 | 3.553612e+04 | 127.87%| unknown
 61.8s|     1 |     0 | 81725 |     - |    92M |   0 |9530 |  10k|  10k| 130 |  5 |   0 |   0 | 1.562377e+04 | 3.553612e+04 | 127.45%| unknown
 63.4s|     1 |     0 | 83570 |     - |    93M |   0 |9530 |  10k|  10k| 154 |  6 |   0 |   0 | 1.563835e+04 | 3.553612e+04 | 127.24%| unknown
 65.4s|     1 |     0 | 85780 |     - |    94M |   0 |9530 |  10k|  10k| 176 |  7 |   0 |   0 | 1.565863e+04 | 3.553612e+04 | 126.94%| unknown
 66.9s|     1 |     0 | 87377 |     - |    95M |   0 |9530 |  10k|  10k| 195 |  8 |   0 |   0 | 1.566684e+04 | 3.553612e+04 | 126.82%| unknown
 68.3s|     1 |     0 | 88874 |     - |    96M |   0 |9530 |  10k|  10k| 214 |  9 |   0 |   0 | 1.567498e+04 | 3.553612e+04 | 126.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.4s|     1 |     0 | 89845 |     - |    97M |   0 |9530 |  10k|  10k| 231 | 10 |   0 |   0 | 1.568165e+04 | 3.553612e+04 | 126.61%| unknown
 70.4s|     1 |     0 | 90679 |     - |    99M |   0 |9530 |  10k|  10k| 247 | 11 |   0 |   0 | 1.568402e+04 | 3.553612e+04 | 126.58%| unknown
 71.5s|     1 |     0 | 91615 |     - |   100M |   0 |9530 |  10k|  10k| 263 | 12 |   0 |   0 | 1.568954e+04 | 3.553612e+04 | 126.50%| unknown
 72.4s|     1 |     0 | 92371 |     - |   101M |   0 |9530 |  10k|  10k| 281 | 13 |   0 |   0 | 1.569223e+04 | 3.553612e+04 | 126.46%| unknown
 73.0s|     1 |     0 | 92547 |     - |   102M |   0 |9530 |  10k|  10k| 296 | 14 |   0 |   0 | 1.569250e+04 | 3.553612e+04 | 126.45%| unknown
 73.6s|     1 |     0 | 92901 |     - |   103M |   0 |9530 |  10k|  10k| 308 | 15 |   0 |   0 | 1.569405e+04 | 3.553612e+04 | 126.43%| unknown
 74.5s|     1 |     0 | 93670 |     - |   104M |   0 |9530 |  10k|  10k| 317 | 16 |   0 |   0 | 1.569581e+04 | 3.553612e+04 | 126.41%| unknown
 75.1s|     1 |     0 | 93894 |     - |   105M |   0 |9530 |  10k|  10k| 329 | 17 |   0 |   0 | 1.569604e+04 | 3.553612e+04 | 126.40%| unknown
 75.7s|     1 |     0 | 94102 |     - |   106M |   0 |9530 |  10k|  10k| 340 | 18 |   0 |   0 | 1.569621e+04 | 3.553612e+04 | 126.40%| unknown
 76.3s|     1 |     0 | 94328 |     - |   107M |   0 |9530 |  10k|  10k| 349 | 19 |   0 |   0 | 1.569635e+04 | 3.553612e+04 | 126.40%| unknown
 76.9s|     1 |     0 | 94632 |     - |   109M |   0 |9530 |  10k|  10k| 356 | 20 |   0 |   0 | 1.569656e+04 | 3.553612e+04 | 126.39%| unknown
 77.5s|     1 |     0 | 95068 |     - |   109M |   0 |9530 |  10k|  10k| 365 | 21 |   0 |   0 | 1.569729e+04 | 3.553612e+04 | 126.38%| unknown
 78.1s|     1 |     0 | 95324 |     - |   109M |   0 |9530 |  10k|  10k| 372 | 22 |   0 |   0 | 1.569771e+04 | 3.553612e+04 | 126.38%| unknown
 79.0s|     1 |     0 | 96166 |     - |   109M |   0 |9530 |  10k|  10k| 379 | 23 |   0 |   0 | 1.569873e+04 | 3.553612e+04 | 126.36%| unknown
 79.4s|     1 |     0 | 96253 |     - |   109M |   0 |9530 |  10k|  10k| 386 | 24 |   0 |   0 | 1.569874e+04 | 3.553612e+04 | 126.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.8s|     1 |     0 | 96345 |     - |   109M |   0 |9530 |  10k|  10k| 393 | 25 |   0 |   0 | 1.569880e+04 | 3.553612e+04 | 126.36%| unknown
 80.4s|     1 |     0 | 96567 |     - |   109M |   0 |9530 |  10k|  10k| 402 | 26 |   0 |   0 | 1.569890e+04 | 3.553612e+04 | 126.36%| unknown
 80.5s|     1 |     0 | 96640 |     - |   109M |   0 |9530 |  10k|  10k| 404 | 27 |   0 |   0 | 1.569895e+04 | 3.553612e+04 | 126.36%| unknown
  101s|     1 |     0 |121765 |     - |   110M |   0 |9530 |  10k|  10k| 404 | 27 |   0 |   0 | 1.619630e+04 | 3.553612e+04 | 119.41%| unknown
  112s|     1 |     0 |134099 |     - |   110M |   0 |9530 |  10k|  10k| 422 | 28 |   0 |   0 | 1.679097e+04 | 3.553612e+04 | 111.64%| unknown
  118s|     1 |     0 |142152 |     - |   110M |   0 |9530 |  10k|  10k| 447 | 29 |   0 |   0 | 1.703344e+04 | 3.553612e+04 | 108.63%| unknown
  119s|     1 |     0 |143916 |     - |   110M |   0 |9530 |  10k|  10k| 467 | 30 |   0 |   0 | 1.705989e+04 | 3.553612e+04 | 108.30%| unknown
  120s|     1 |     0 |144389 |     - |   110M |   0 |9530 |  10k|  10k| 483 | 31 |   0 |   0 | 1.706463e+04 | 3.553612e+04 | 108.24%| unknown
  121s|     1 |     0 |144741 |     - |   110M |   0 |9530 |  10k|  10k| 497 | 32 |   0 |   0 | 1.706665e+04 | 3.553612e+04 | 108.22%| unknown
  121s|     1 |     0 |144899 |     - |   110M |   0 |9530 |  10k|  10k| 508 | 33 |   0 |   0 | 1.706698e+04 | 3.553612e+04 | 108.22%| unknown
  122s|     1 |     0 |145144 |     - |   110M |   0 |9530 |  10k|  10k| 518 | 34 |   0 |   0 | 1.706738e+04 | 3.553612e+04 | 108.21%| unknown
  122s|     1 |     0 |145259 |     - |   110M |   0 |9530 |  10k|  10k| 527 | 35 |   0 |   0 | 1.706742e+04 | 3.553612e+04 | 108.21%| unknown
  123s|     1 |     0 |145428 |     - |   110M |   0 |9530 |  10k|  10k| 536 | 36 |   0 |   0 | 1.706751e+04 | 3.553612e+04 | 108.21%| unknown
  123s|     1 |     0 |145474 |     - |   110M |   0 |9530 |  10k|  10k| 542 | 37 |   0 |   0 | 1.706756e+04 | 3.553612e+04 | 108.21%| unknown
  123s|     1 |     0 |145522 |     - |   110M |   0 |9530 |  10k|  10k| 546 | 38 |   0 |   0 | 1.706758e+04 | 3.553612e+04 | 108.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|     1 |     0 |145799 |     - |   110M |   0 |9530 |  10k|  10k| 549 | 39 |   0 |   0 | 1.706806e+04 | 3.553612e+04 | 108.20%| unknown
  124s|     1 |     0 |146018 |     - |   110M |   0 |9530 |  10k|  10k| 555 | 40 |   0 |   0 | 1.706822e+04 | 3.553612e+04 | 108.20%| unknown
  124s|     1 |     0 |146171 |     - |   110M |   0 |9530 |  10k|  10k| 561 | 41 |   0 |   0 | 1.706826e+04 | 3.553612e+04 | 108.20%| unknown
  125s|     1 |     0 |146299 |     - |   110M |   0 |9530 |  10k|  10k| 566 | 42 |   0 |   0 | 1.706834e+04 | 3.553612e+04 | 108.20%| unknown
L 433s|     1 |     0 |327699 |     - |    rens|   0 |9530 |  10k|  10k| 566 | 42 |   4 |   0 | 1.706834e+04 | 1.965816e+04 |  15.17%| unknown
  459s|     1 |     0 |327699 |     - |   116M |   0 |9530 |  10k|  10k| 566 | 42 |   4 |   0 | 1.706834e+04 | 1.965816e+04 |  15.17%| unknown
  459s|     1 |     0 |327754 |     - |   116M |   0 |9530 |  10k|  10k| 573 | 43 |   4 |   0 | 1.706835e+04 | 1.965816e+04 |  15.17%| unknown
  459s|     1 |     0 |327839 |     - |   116M |   0 |9530 |  10k|  10k| 575 | 44 |   4 |   0 | 1.706840e+04 | 1.965816e+04 |  15.17%| unknown
  496s|     1 |     2 |327839 |     - |   116M |   0 |9530 |  10k|  10k| 575 | 44 |   4 |  45 | 1.708757e+04 | 1.965816e+04 |  15.04%| unknown
 1929s|   100 |   101 |  1931k|18370.3 |   150M |  17 |9530 |  10k|  10k|2851 |  2 |   5 | 356 | 1.727427e+04 | 1.965816e+04 |  13.80%| unknown
 2843s|   200 |   201 |  2852k|13769.6 |   175M |  42 |9530 |  10k|  10k|4723 |  6 |   5 | 540 | 1.729740e+04 | 1.965816e+04 |  13.65%| unknown
L2849s|   201 |   200 |  2854k|13710.5 |crossove|  42 |9530 |  10k|  10k|4723 |  0 |   5 | 540 | 1.729740e+04 | 1.965816e+04 |  13.65%| unknown
 3482s|   300 |   297 |  3536k|11451.9 |   191M |  46 |9530 |  10k|  10k|6387 |  2 |   5 | 635 | 1.729740e+04 | 1.965816e+04 |  13.65%| unknown
L3496s|   301 |   298 |  3537k|11416.3 |    gins|  46 |9530 |  10k|  10k|6398 |  2 |   5 | 635 | 1.729740e+04 | 1.965816e+04 |  13.65%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 326
Primal Bound       : +1.96581625719217e+04 (11 solutions)
Dual Bound         : +1.72973998927514e+04
Gap                : 13.65 %
primal_bound = 19658.162571921726, dual_bound = 17297.399892751404, gap = 12.009070891204564, time = 3603.06
