solving instance mcnd nodes c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 163 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 171 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 171 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2192 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1365 |     - |  trysol|   0 |1237 |1286 |1435 |   0 |  0 |   2 |   0 | 2.030243e+02 | 7.400217e+03 |3544.99%| unknown
  0.4s|     1 |     0 |  5675 |     - |    15M |   0 |1237 |1286 |1435 |   0 |  0 |   2 |   0 | 9.801868e+02 | 7.400217e+03 | 654.98%| unknown
t 0.6s|     1 |     0 |  8643 |     - |  trysol|   0 |1237 |1286 |1435 |   0 |  0 |   2 |   0 | 9.801868e+02 | 3.533217e+03 | 260.46%| unknown
  0.7s|     1 |     0 |  9224 |     - |    17M |   0 |1237 |1286 |1455 |  20 |  1 |   2 |   0 | 9.981712e+02 | 3.533217e+03 | 253.97%| unknown
  0.7s|     1 |     0 |  9224 |     - |    17M |   0 |1237 |1286 |1455 |  20 |  1 |   2 |   0 | 9.981712e+02 | 3.533217e+03 | 253.97%| unknown
  0.7s|     1 |     0 |  9315 |     - |    18M |   0 |1237 |1286 |1477 |  42 |  2 |   2 |   0 | 9.990817e+02 | 3.533217e+03 | 253.65%| unknown
  0.8s|     1 |     0 |  9947 |     - |    18M |   0 |1237 |1286 |1485 |  50 |  3 |   2 |   0 | 9.998248e+02 | 3.533217e+03 | 253.38%| unknown
  0.8s|     1 |     0 | 10192 |     - |    18M |   0 |1237 |1286 |1503 |  68 |  4 |   2 |   0 | 1.000402e+03 | 3.533217e+03 | 253.18%| unknown
  0.9s|     1 |     0 | 10831 |     - |    18M |   0 |1237 |1286 |1511 |  76 |  5 |   2 |   0 | 1.001418e+03 | 3.533217e+03 | 252.82%| unknown
  1.1s|     1 |     0 | 12761 |     - |    20M |   0 |1237 |1286 |1526 |  91 |  6 |   2 |   0 | 1.002549e+03 | 3.533217e+03 | 252.42%| unknown
  1.2s|     1 |     0 | 13394 |     - |    20M |   0 |1237 |1286 |1532 |  97 |  7 |   2 |   0 | 1.003042e+03 | 3.533217e+03 | 252.25%| unknown
  1.3s|     1 |     0 | 14078 |     - |    22M |   0 |1237 |1286 |1544 | 109 |  8 |   2 |   0 | 1.007650e+03 | 3.533217e+03 | 250.64%| unknown
t 1.3s|     1 |     0 | 14078 |     - |  trysol|   0 |1237 |1286 |1544 | 109 |  8 |   2 |   0 | 1.007650e+03 | 2.252890e+03 | 123.58%| unknown
  1.4s|     1 |     0 | 15463 |     - |    22M |   0 |1237 |1286 |1547 | 112 |  9 |   2 |   0 | 1.008381e+03 | 2.252890e+03 | 123.42%| unknown
  1.4s|     1 |     0 | 15465 |     - |    22M |   0 |1237 |1286 |1547 | 112 |  9 |   2 |   0 | 1.008381e+03 | 2.252890e+03 | 123.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 | 15945 |     - |    22M |   0 |1237 |1286 |1552 | 117 | 10 |   2 |   0 | 1.008418e+03 | 2.252890e+03 | 123.41%| unknown
  1.5s|     1 |     0 | 16509 |     - |    23M |   0 |1237 |1286 |1560 | 125 | 11 |   2 |   0 | 1.008439e+03 | 2.252890e+03 | 123.40%| unknown
  1.7s|     1 |     0 | 17706 |     - |    23M |   0 |1237 |1286 |1564 | 129 | 12 |   2 |   0 | 1.008800e+03 | 2.252890e+03 | 123.32%| unknown
  1.7s|     1 |     0 | 17857 |     - |    23M |   0 |1237 |1286 |1433 | 136 | 13 |   2 |   0 | 1.009001e+03 | 2.252890e+03 | 123.28%| unknown
  1.7s|     1 |     0 | 18138 |     - |    23M |   0 |1237 |1286 |1436 | 139 | 14 |   2 |   0 | 1.009358e+03 | 2.252890e+03 | 123.20%| unknown
  1.8s|     1 |     0 | 18220 |     - |    23M |   0 |1237 |1286 |1442 | 145 | 15 |   2 |   0 | 1.009386e+03 | 2.252890e+03 | 123.19%| unknown
  1.8s|     1 |     0 | 18468 |     - |    23M |   0 |1237 |1286 |1445 | 148 | 16 |   2 |   0 | 1.009521e+03 | 2.252890e+03 | 123.16%| unknown
  1.9s|     1 |     0 | 18620 |     - |    24M |   0 |1237 |1286 |1454 | 157 | 17 |   2 |   0 | 1.009626e+03 | 2.252890e+03 | 123.14%| unknown
  1.9s|     1 |     0 | 18782 |     - |    24M |   0 |1237 |1286 |1458 | 161 | 18 |   2 |   0 | 1.009645e+03 | 2.252890e+03 | 123.14%| unknown
  1.9s|     1 |     0 | 18892 |     - |    24M |   0 |1237 |1286 |1430 | 166 | 19 |   2 |   0 | 1.009687e+03 | 2.252890e+03 | 123.13%| unknown
  2.0s|     1 |     0 | 19126 |     - |    24M |   0 |1237 |1286 |1435 | 171 | 20 |   2 |   0 | 1.009866e+03 | 2.252890e+03 | 123.09%| unknown
  2.1s|     1 |     0 | 19503 |     - |    24M |   0 |1237 |1286 |1442 | 178 | 21 |   2 |   0 | 1.010126e+03 | 2.252890e+03 | 123.03%| unknown
  2.1s|     1 |     0 | 19730 |     - |    24M |   0 |1237 |1286 |1448 | 184 | 22 |   2 |   0 | 1.010252e+03 | 2.252890e+03 | 123.00%| unknown
  2.2s|     1 |     0 | 19887 |     - |    24M |   0 |1237 |1286 |1455 | 191 | 23 |   2 |   0 | 1.010565e+03 | 2.252890e+03 | 122.93%| unknown
