solving instance mcnd nodes c100_400_30_F_T_10 3 6 exp
presolving:
(round 1, fast)       436 del vars, 684 del conss, 0 add conss, 595 chg bounds, 0 chg sides, 24 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       441 del vars, 751 del conss, 0 add conss, 876 chg bounds, 0 chg sides, 743 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 441 del vars, 1141 del conss, 0 add conss, 876 chg bounds, 0 chg sides, 743 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 441 del vars, 1141 del conss, 0 add conss, 876 chg bounds, 0 chg sides, 743 chg coeffs, 11773 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 141/480 (29.4%) - 22 fixings, 0 aggregations, 19712 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 463 del vars, 1141 del conss, 0 add conss, 876 chg bounds, 0 chg sides, 0 chg coeffs, 11773 upgd conss, 31430 impls, 48 clqs
(round 6, fast)       463 del vars, 1163 del conss, 0 add conss, 898 chg bounds, 0 chg sides, 0 chg coeffs, 11773 upgd conss, 31430 impls, 48 clqs
   (0.6s) probing: 146/480 (30.4%) - 22 fixings, 0 aggregations, 19712 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 463 deleted vars, 1163 deleted constraints, 0 added constraints, 898 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 31430 implications, 48 cliques
presolved problem has 12637 variables (458 bin, 0 int, 0 impl, 12179 cont) and 15337 constraints
  11751 constraints of type <varbound>
   3486 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 145s|     1 |     0 | 43388 |     - |  trysol|   0 |  12k|  15k|  15k|   0 |  0 |   0 |   0 | 1.632297e+04 | 2.857641e+05 |1650.69%| unknown
  176s|     1 |     0 | 60794 |     - |   120M |   0 |  12k|  15k|  15k|   0 |  0 |   0 |   0 | 6.534674e+04 | 2.857641e+05 | 337.30%| unknown
t 325s|     1 |     0 |108265 |     - |  trysol|   0 |  12k|  15k|  15k|   0 |  0 |   0 |   0 | 6.534674e+04 | 1.968018e+05 | 201.17%| unknown
  349s|     1 |     0 |121656 |     - |   125M |   0 |  12k|  15k|  16k| 142 |  1 |   0 |   0 | 6.781092e+04 | 1.968018e+05 | 190.22%| unknown
  349s|     1 |     0 |121656 |     - |   125M |   0 |  12k|  15k|  16k| 142 |  1 |   0 |   0 | 6.781092e+04 | 1.968018e+05 | 190.22%| unknown
  373s|     1 |     0 |134318 |     - |   127M |   0 |  12k|  15k|  16k| 239 |  2 |   0 |   0 | 6.947092e+04 | 1.968018e+05 | 183.29%| unknown
  393s|     1 |     0 |145835 |     - |   129M |   0 |  12k|  15k|  16k| 314 |  3 |   0 |   0 | 7.027101e+04 | 1.968018e+05 | 180.06%| unknown
  414s|     1 |     0 |157122 |     - |   131M |   0 |  12k|  15k|  16k| 388 |  4 |   0 |   0 | 7.070309e+04 | 1.968018e+05 | 178.35%| unknown
  434s|     1 |     0 |167790 |     - |   133M |   0 |  12k|  15k|  16k| 455 |  5 |   0 |   0 | 7.092218e+04 | 1.968018e+05 | 177.49%| unknown
  452s|     1 |     0 |177990 |     - |   135M |   0 |  12k|  15k|  16k| 511 |  6 |   0 |   0 | 7.111522e+04 | 1.968018e+05 | 176.74%| unknown
  471s|     1 |     0 |188407 |     - |   138M |   0 |  12k|  15k|  16k| 566 |  7 |   0 |   0 | 7.132697e+04 | 1.968018e+05 | 175.91%| unknown
  488s|     1 |     0 |197585 |     - |   140M |   0 |  12k|  15k|  16k| 625 |  8 |   0 |   0 | 7.144296e+04 | 1.968018e+05 | 175.47%| unknown
  505s|     1 |     0 |206810 |     - |   142M |   0 |  12k|  15k|  16k| 677 |  9 |   0 |   0 | 7.153635e+04 | 1.968018e+05 | 175.11%| unknown
  527s|     1 |     0 |217081 |     - |   145M |   0 |  12k|  15k|  16k| 724 | 10 |   0 |   0 | 7.162714e+04 | 1.968018e+05 | 174.76%| unknown
  547s|     1 |     0 |227126 |     - |   148M |   0 |  12k|  15k|  16k| 763 | 11 |   0 |   0 | 7.171162e+04 | 1.968018e+05 | 174.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|     1 |     0 |234102 |     - |   149M |   0 |  12k|  15k|  16k| 808 | 12 |   0 |   0 | 7.177058e+04 | 1.968018e+05 | 174.21%| unknown
  576s|     1 |     0 |241623 |     - |   151M |   0 |  12k|  15k|  16k| 852 | 13 |   0 |   0 | 7.183087e+04 | 1.968018e+05 | 173.98%| unknown
  590s|     1 |     0 |249009 |     - |   153M |   0 |  12k|  15k|  16k| 890 | 14 |   0 |   0 | 7.187548e+04 | 1.968018e+05 | 173.81%| unknown
  603s|     1 |     0 |255696 |     - |   154M |   0 |  12k|  15k|  16k| 928 | 15 |   0 |   0 | 7.190703e+04 | 1.968018e+05 | 173.69%| unknown
  616s|     1 |     0 |261890 |     - |   157M |   0 |  12k|  15k|  16k| 955 | 16 |   2 |   0 | 7.194865e+04 | 1.968018e+05 | 173.53%| unknown
  625s|     1 |     0 |266500 |     - |   158M |   0 |  12k|  15k|  16k| 982 | 17 |   2 |   0 | 7.196685e+04 | 1.968018e+05 | 173.46%| unknown
  637s|     1 |     0 |271613 |     - |   160M |   0 |  12k|  15k|  16k|1015 | 18 |   2 |   0 | 7.198463e+04 | 1.968018e+05 | 173.39%| unknown
  642s|     1 |     0 |274117 |     - |   162M |   0 |  12k|  15k|  16k|1039 | 19 |   2 |   0 | 7.199196e+04 | 1.968018e+05 | 173.37%| unknown
  654s|     1 |     0 |279473 |     - |   164M |   0 |  12k|  15k|  16k|1068 | 20 |   2 |   0 | 7.200764e+04 | 1.968018e+05 | 173.31%| unknown
  664s|     1 |     0 |284327 |     - |   164M |   0 |  12k|  15k|  16k|1090 | 21 |   2 |   0 | 7.202154e+04 | 1.968018e+05 | 173.25%| unknown
  670s|     1 |     0 |287227 |     - |   164M |   0 |  12k|  15k|  16k|1109 | 22 |   2 |   0 | 7.203094e+04 | 1.968018e+05 | 173.22%| unknown
  676s|     1 |     0 |289787 |     - |   164M |   0 |  12k|  15k|  16k|1131 | 23 |   2 |   0 | 7.203930e+04 | 1.968018e+05 | 173.19%| unknown
  680s|     1 |     0 |291843 |     - |   165M |   0 |  12k|  15k|  16k|1147 | 24 |   2 |   0 | 7.204722e+04 | 1.968018e+05 | 173.16%| unknown
  685s|     1 |     0 |294252 |     - |   165M |   0 |  12k|  15k|  16k|1162 | 25 |   2 |   0 | 7.205409e+04 | 1.968018e+05 | 173.13%| unknown
  689s|     1 |     0 |296183 |     - |   165M |   0 |  12k|  15k|  16k|1174 | 26 |   2 |   0 | 7.205700e+04 | 1.968018e+05 | 173.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
