solving instance mcnd nodes c35 3 6 exp
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 230 del vars, 460 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 230 del vars, 460 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 9220 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 71/250 (28.4%) - 17 fixings, 0 aggregations, 2555 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 247 del vars, 460 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 11775 impls, 0 clqs
(round 5, fast)       247 del vars, 477 del conss, 0 add conss, 356 chg bounds, 0 chg sides, 0 chg coeffs, 9220 upgd conss, 11775 impls, 0 clqs
   (0.2s) probing: 76/250 (30.4%) - 17 fixings, 0 aggregations, 2555 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 247 deleted vars, 477 deleted constraints, 0 added constraints, 356 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11775 implications, 0 cliques
presolved problem has 9473 variables (233 bin, 0 int, 0 impl, 9240 cont) and 10273 constraints
   9203 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 | 11109 |     - |  trysol|   0 |9533 |  10k|  10k|   0 |  0 |   0 |   0 | 2.310591e+04 | 1.597814e+05 | 591.52%| unknown
 30.7s|     1 |     0 | 40552 |     - |    85M |   0 |9533 |  10k|  10k|   0 |  0 |   0 |   0 | 3.228999e+04 | 1.597814e+05 | 394.83%| unknown
t67.4s|     1 |     0 | 85661 |     - |  trysol|   0 |9533 |  10k|  10k|   0 |  0 |   0 |   0 | 3.228999e+04 | 8.952552e+04 | 177.25%| unknown
 75.0s|     1 |     0 | 94900 |     - |    88M |   0 |9533 |  10k|  10k|  19 |  1 |   0 |   0 | 3.250318e+04 | 8.952552e+04 | 175.44%| unknown
 75.1s|     1 |     0 | 94900 |     - |    89M |   0 |9533 |  10k|  10k|  19 |  1 |   0 |   0 | 3.250318e+04 | 8.952552e+04 | 175.44%| unknown
 81.0s|     1 |     0 |103054 |     - |    90M |   0 |9533 |  10k|  10k|  34 |  2 |   0 |   0 | 3.257705e+04 | 8.952552e+04 | 174.81%| unknown
 88.1s|     1 |     0 |112357 |     - |    91M |   0 |9533 |  10k|  10k|  44 |  3 |   0 |   0 | 3.262576e+04 | 8.952552e+04 | 174.40%| unknown
 91.3s|     1 |     0 |115952 |     - |    92M |   0 |9533 |  10k|  10k|  54 |  4 |   0 |   0 | 3.263958e+04 | 8.952552e+04 | 174.29%| unknown
 93.5s|     1 |     0 |118103 |     - |    93M |   0 |9533 |  10k|  10k|  64 |  5 |   0 |   0 | 3.265473e+04 | 8.952552e+04 | 174.16%| unknown
 95.1s|     1 |     0 |119402 |     - |    94M |   0 |9533 |  10k|  10k|  75 |  6 |   0 |   0 | 3.266359e+04 | 8.952552e+04 | 174.08%| unknown
