solving instance mcnd nodes c42 3 6 exp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 294 del vars, 588 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 294 del vars, 588 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 71/314 (22.6%) - 17 fixings, 0 aggregations, 3233 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 311 del vars, 588 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 15013 impls, 0 clqs
(round 5, fast)       311 del vars, 605 del conss, 0 add conss, 37 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 15013 impls, 0 clqs
   (0.4s) probing: 76/314 (24.2%) - 17 fixings, 0 aggregations, 3233 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.03)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 311 deleted vars, 605 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 15013 implications, 0 cliques
presolved problem has 12097 variables (297 bin, 0 int, 0 impl, 11800 cont) and 12897 constraints
  11763 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.4s|     1 |     0 |  8399 |     - |  trysol|   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 3.433207e+04 | 1.318275e+06 |3739.78%| unknown
 38.9s|     1 |     0 | 37115 |     - |   107M |   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 8.975322e+04 | 1.318275e+06 |1368.78%| unknown
t 128s|     1 |     0 |106148 |     - |  trysol|   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 8.975322e+04 | 4.071118e+05 | 353.59%| unknown
  146s|     1 |     0 |118920 |     - |   112M |   0 |  12k|  12k|  13k|  18 |  1 |   0 |   0 | 9.049042e+04 | 4.071118e+05 | 349.89%| unknown
  147s|     1 |     0 |118920 |     - |   112M |   0 |  12k|  12k|  13k|  18 |  1 |   0 |   0 | 9.049042e+04 | 4.071118e+05 | 349.89%| unknown
  158s|     1 |     0 |127432 |     - |   113M |   0 |  12k|  12k|  13k|  45 |  2 |   0 |   0 | 9.079508e+04 | 4.071118e+05 | 348.39%| unknown
  164s|     1 |     0 |131965 |     - |   114M |   0 |  12k|  12k|  13k|  61 |  3 |   0 |   0 | 9.094092e+04 | 4.071118e+05 | 347.67%| unknown
  171s|     1 |     0 |137107 |     - |   116M |   0 |  12k|  12k|  13k|  79 |  4 |   0 |   0 | 9.102099e+04 | 4.071118e+05 | 347.27%| unknown
  176s|     1 |     0 |140412 |     - |   117M |   0 |  12k|  12k|  13k|  96 |  5 |   0 |   0 | 9.113249e+04 | 4.071118e+05 | 346.73%| unknown
  177s|     1 |     0 |141327 |     - |   119M |   0 |  12k|  12k|  13k| 111 |  6 |   0 |   0 | 9.118561e+04 | 4.071118e+05 | 346.46%| unknown
  179s|     1 |     0 |142752 |     - |   121M |   0 |  12k|  12k|  13k| 120 |  7 |   0 |   0 | 9.119375e+04 | 4.071118e+05 | 346.43%| unknown
  181s|     1 |     0 |143846 |     - |   122M |   0 |  12k|  12k|  13k| 131 |  8 |   0 |   0 | 9.120686e+04 | 4.071118e+05 | 346.36%| unknown
  184s|     1 |     0 |145218 |     - |   124M |   0 |  12k|  12k|  13k| 140 |  9 |   0 |   0 | 9.123455e+04 | 4.071118e+05 | 346.23%| unknown
  185s|     1 |     0 |145636 |     - |   125M |   0 |  12k|  12k|  13k| 149 | 10 |   0 |   0 | 9.123826e+04 | 4.071118e+05 | 346.21%| unknown
  188s|     1 |     0 |147253 |     - |   126M |   0 |  12k|  12k|  13k| 159 | 11 |   0 |   0 | 9.124970e+04 | 4.071118e+05 | 346.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|     1 |     0 |147678 |     - |   128M |   0 |  12k|  12k|  13k| 169 | 12 |   0 |   0 | 9.125355e+04 | 4.071118e+05 | 346.13%| unknown
  190s|     1 |     0 |147896 |     - |   129M |   0 |  12k|  12k|  13k| 177 | 13 |   0 |   0 | 9.125453e+04 | 4.071118e+05 | 346.13%| unknown
  192s|     1 |     0 |148922 |     - |   130M |   0 |  12k|  12k|  13k| 184 | 14 |   0 |   0 | 9.126674e+04 | 4.071118e+05 | 346.07%| unknown
  193s|     1 |     0 |149240 |     - |   132M |   0 |  12k|  12k|  13k| 192 | 15 |   0 |   0 | 9.126824e+04 | 4.071118e+05 | 346.06%| unknown
  195s|     1 |     0 |150081 |     - |   133M |   0 |  12k|  12k|  13k| 202 | 16 |   0 |   0 | 9.127306e+04 | 4.071118e+05 | 346.04%| unknown
  197s|     1 |     0 |151154 |     - |   135M |   0 |  12k|  12k|  13k| 213 | 17 |   0 |   0 | 9.128417e+04 | 4.071118e+05 | 345.98%| unknown
  199s|     1 |     0 |152099 |     - |   136M |   0 |  12k|  12k|  13k| 222 | 18 |   0 |   0 | 9.129607e+04 | 4.071118e+05 | 345.92%| unknown
  202s|     1 |     0 |154382 |     - |   137M |   0 |  12k|  12k|  13k| 230 | 19 |   0 |   0 | 9.132099e+04 | 4.071118e+05 | 345.80%| unknown
  205s|     1 |     0 |155631 |     - |   139M |   0 |  12k|  12k|  13k| 240 | 20 |   0 |   0 | 9.133385e+04 | 4.071118e+05 | 345.74%| unknown
  209s|     1 |     0 |158625 |     - |   139M |   0 |  12k|  12k|  13k| 247 | 21 |   0 |   0 | 9.138916e+04 | 4.071118e+05 | 345.47%| unknown
  211s|     1 |     0 |159416 |     - |   139M |   0 |  12k|  12k|  13k| 255 | 22 |   0 |   0 | 9.139420e+04 | 4.071118e+05 | 345.45%| unknown
  212s|     1 |     0 |159757 |     - |   139M |   0 |  12k|  12k|  13k| 262 | 23 |   0 |   0 | 9.139581e+04 | 4.071118e+05 | 345.44%| unknown
  213s|     1 |     0 |160198 |     - |   139M |   0 |  12k|  12k|  13k| 271 | 24 |   0 |   0 | 9.139969e+04 | 4.071118e+05 | 345.42%| unknown
  215s|     1 |     0 |160606 |     - |   139M |   0 |  12k|  12k|  13k| 278 | 25 |   0 |   0 | 9.140278e+04 | 4.071118e+05 | 345.40%| unknown
  218s|     1 |     0 |162588 |     - |   139M |   0 |  12k|  12k|  13k| 286 | 26 |   0 |   0 | 9.142536e+04 | 4.071118e+05 | 345.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|     1 |     0 |164098 |     - |   140M |   0 |  12k|  12k|  13k| 295 | 27 |   0 |   0 | 9.143751e+04 | 4.071118e+05 | 345.24%| unknown
  222s|     1 |     0 |165020 |     - |   140M |   0 |  12k|  12k|  13k| 302 | 28 |   0 |   0 | 9.144432e+04 | 4.071118e+05 | 345.20%| unknown
  223s|     1 |     0 |165426 |     - |   140M |   0 |  12k|  12k|  13k| 311 | 29 |   0 |   0 | 9.144620e+04 | 4.071118e+05 | 345.19%| unknown
  225s|     1 |     0 |165998 |     - |   140M |   0 |  12k|  12k|  13k| 319 | 30 |   0 |   0 | 9.145147e+04 | 4.071118e+05 | 345.17%| unknown
  227s|     1 |     0 |166754 |     - |   140M |   0 |  12k|  12k|  13k| 330 | 31 |   0 |   0 | 9.145699e+04 | 4.071118e+05 | 345.14%| unknown
  229s|     1 |     0 |168232 |     - |   140M |   0 |  12k|  12k|  13k| 339 | 32 |   0 |   0 | 9.147348e+04 | 4.071118e+05 | 345.06%| unknown
  233s|     1 |     0 |170865 |     - |   141M |   0 |  12k|  12k|  13k| 345 | 33 |   0 |   0 | 9.153257e+04 | 4.071118e+05 | 344.77%| unknown
  237s|     1 |     0 |173542 |     - |   141M |   0 |  12k|  12k|  13k| 356 | 34 |   0 |   0 | 9.155928e+04 | 4.071118e+05 | 344.64%| unknown
  239s|     1 |     0 |174487 |     - |   141M |   0 |  12k|  12k|  13k| 366 | 35 |   0 |   0 | 9.157080e+04 | 4.071118e+05 | 344.59%| unknown
  242s|     1 |     0 |176487 |     - |   142M |   0 |  12k|  12k|  13k| 374 | 36 |   0 |   0 | 9.160807e+04 | 4.071118e+05 | 344.41%| unknown
  244s|     1 |     0 |177203 |     - |   142M |   0 |  12k|  12k|  13k| 380 | 37 |   0 |   0 | 9.160914e+04 | 4.071118e+05 | 344.40%| unknown
  247s|     1 |     0 |179056 |     - |   142M |   0 |  12k|  12k|  13k| 388 | 38 |   0 |   0 | 9.163587e+04 | 4.071118e+05 | 344.27%| unknown
  248s|     1 |     0 |179736 |     - |   142M |   0 |  12k|  12k|  13k| 399 | 39 |   0 |   0 | 9.163870e+04 | 4.071118e+05 | 344.26%| unknown
  250s|     1 |     0 |180306 |     - |   142M |   0 |  12k|  12k|  13k| 407 | 40 |   0 |   0 | 9.164250e+04 | 4.071118e+05 | 344.24%| unknown
  251s|     1 |     0 |181171 |     - |   142M |   0 |  12k|  12k|  13k| 413 | 41 |   0 |   0 | 9.164652e+04 | 4.071118e+05 | 344.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|     1 |     0 |182107 |     - |   142M |   0 |  12k|  12k|  13k| 420 | 42 |   0 |   0 | 9.164978e+04 | 4.071118e+05 | 344.20%| unknown
  254s|     1 |     0 |182384 |     - |   142M |   0 |  12k|  12k|  13k| 427 | 43 |   0 |   0 | 9.165096e+04 | 4.071118e+05 | 344.20%| unknown
  255s|     1 |     0 |182812 |     - |   142M |   0 |  12k|  12k|  13k| 433 | 44 |   0 |   0 | 9.165309e+04 | 4.071118e+05 | 344.19%| unknown
  256s|     1 |     0 |183475 |     - |   142M |   0 |  12k|  12k|  13k| 437 | 45 |   0 |   0 | 9.165586e+04 | 4.071118e+05 | 344.17%| unknown
  257s|     1 |     0 |184069 |     - |   142M |   0 |  12k|  12k|  13k| 443 | 46 |   0 |   0 | 9.165871e+04 | 4.071118e+05 | 344.16%| unknown
  258s|     1 |     0 |184706 |     - |   142M |   0 |  12k|  12k|  13k| 447 | 47 |   0 |   0 | 9.166134e+04 | 4.071118e+05 | 344.15%| unknown
  264s|     1 |     0 |188946 |     - |   142M |   0 |  12k|  12k|  13k| 452 | 48 |   0 |   0 | 9.170390e+04 | 4.071118e+05 | 343.94%| unknown
  266s|     1 |     0 |189912 |     - |   142M |   0 |  12k|  12k|  13k| 462 | 49 |   0 |   0 | 9.170843e+04 | 4.071118e+05 | 343.92%| unknown
  268s|     1 |     0 |190316 |     - |   142M |   0 |  12k|  12k|  13k| 469 | 50 |   0 |   0 | 9.171231e+04 | 4.071118e+05 | 343.90%| unknown
  269s|     1 |     0 |190762 |     - |   142M |   0 |  12k|  12k|  13k| 474 | 51 |   0 |   0 | 9.171373e+04 | 4.071118e+05 | 343.89%| unknown
  269s|     1 |     0 |190966 |     - |   143M |   0 |  12k|  12k|  13k| 480 | 52 |   0 |   0 | 9.171398e+04 | 4.071118e+05 | 343.89%| unknown
  271s|     1 |     0 |192300 |     - |   143M |   0 |  12k|  12k|  13k| 487 | 53 |   0 |   0 | 9.172013e+04 | 4.071118e+05 | 343.86%| unknown
  273s|     1 |     0 |192933 |     - |   143M |   0 |  12k|  12k|  13k| 493 | 54 |   0 |   0 | 9.172163e+04 | 4.071118e+05 | 343.86%| unknown
  274s|     1 |     0 |193417 |     - |   143M |   0 |  12k|  12k|  13k| 500 | 55 |   0 |   0 | 9.172294e+04 | 4.071118e+05 | 343.85%| unknown
  274s|     1 |     0 |193580 |     - |   143M |   0 |  12k|  12k|  13k| 506 | 56 |   0 |   0 | 9.172343e+04 | 4.071118e+05 | 343.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|     1 |     0 |193863 |     - |   143M |   0 |  12k|  12k|  13k| 510 | 57 |   0 |   0 | 9.172394e+04 | 4.071118e+05 | 343.84%| unknown
  277s|     1 |     0 |194664 |     - |   143M |   0 |  12k|  12k|  13k| 513 | 58 |   0 |   0 | 9.172515e+04 | 4.071118e+05 | 343.84%| unknown
  292s|     1 |     0 |212533 |     - |   144M |   0 |  12k|  12k|  13k| 513 | 58 |   0 |   0 | 9.377731e+04 | 4.071118e+05 | 334.13%| unknown
  296s|     1 |     0 |215417 |     - |   144M |   0 |  12k|  12k|  13k| 539 | 59 |   0 |   0 | 9.424640e+04 | 4.071118e+05 | 331.97%| unknown
  306s|     1 |     0 |222772 |     - |   144M |   0 |  12k|  12k|  13k| 561 | 60 |   0 |   0 | 9.500419e+04 | 4.071118e+05 | 328.52%| unknown
  312s|     1 |     0 |227475 |     - |   144M |   0 |  12k|  12k|  13k| 582 | 61 |   0 |   0 | 9.623120e+04 | 4.071118e+05 | 323.06%| unknown
  319s|     1 |     0 |232436 |     - |   145M |   0 |  12k|  12k|  13k| 600 | 62 |   0 |   0 | 9.724557e+04 | 4.071118e+05 | 318.64%| unknown
  325s|     1 |     0 |237034 |     - |   145M |   0 |  12k|  12k|  13k| 620 | 63 |   0 |   0 | 9.817039e+04 | 4.071118e+05 | 314.70%| unknown
  329s|     1 |     0 |239127 |     - |   145M |   0 |  12k|  12k|  13k| 642 | 64 |   0 |   0 | 9.881133e+04 | 4.071118e+05 | 312.01%| unknown
  333s|     1 |     0 |242834 |     - |   145M |   0 |  12k|  12k|  13k| 661 | 65 |   0 |   0 | 9.911027e+04 | 4.071118e+05 | 310.77%| unknown
  336s|     1 |     0 |244896 |     - |   145M |   0 |  12k|  12k|  13k| 671 | 66 |   0 |   0 | 9.929585e+04 | 4.071118e+05 | 310.00%| unknown
  337s|     1 |     0 |245606 |     - |   145M |   0 |  12k|  12k|  13k| 678 | 67 |   0 |   0 | 9.930004e+04 | 4.071118e+05 | 309.98%| unknown
  338s|     1 |     0 |245977 |     - |   145M |   0 |  12k|  12k|  13k| 684 | 68 |   0 |   0 | 9.930311e+04 | 4.071118e+05 | 309.97%| unknown
  339s|     1 |     0 |246605 |     - |   146M |   0 |  12k|  12k|  13k| 694 | 69 |   0 |   0 | 9.931063e+04 | 4.071118e+05 | 309.94%| unknown
  340s|     1 |     0 |246912 |     - |   146M |   0 |  12k|  12k|  13k| 701 | 70 |   0 |   0 | 9.931594e+04 | 4.071118e+05 | 309.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|     1 |     0 |247100 |     - |   146M |   0 |  12k|  12k|  13k| 706 | 71 |   0 |   0 | 9.931718e+04 | 4.071118e+05 | 309.91%| unknown
  342s|     1 |     0 |247818 |     - |   146M |   0 |  12k|  12k|  13k| 713 | 72 |   0 |   0 | 9.932589e+04 | 4.071118e+05 | 309.87%| unknown
  343s|     1 |     0 |248081 |     - |   146M |   0 |  12k|  12k|  13k| 718 | 73 |   0 |   0 | 9.932663e+04 | 4.071118e+05 | 309.87%| unknown
  344s|     1 |     0 |248578 |     - |   146M |   0 |  12k|  12k|  13k| 727 | 74 |   0 |   0 | 9.932919e+04 | 4.071118e+05 | 309.86%| unknown
  345s|     1 |     0 |248728 |     - |   146M |   0 |  12k|  12k|  13k| 733 | 75 |   0 |   0 | 9.933003e+04 | 4.071118e+05 | 309.86%| unknown
  345s|     1 |     0 |248847 |     - |   146M |   0 |  12k|  12k|  13k| 737 | 76 |   0 |   0 | 9.933044e+04 | 4.071118e+05 | 309.86%| unknown
L1095s|     1 |     0 |574563 |     - |    rens|   0 |  12k|  12k|  13k| 737 | 76 |   4 |   0 | 9.933044e+04 | 1.426534e+05 |  43.61%| unknown
 1131s|     1 |     0 |574563 |     - |   155M |   0 |  12k|  12k|  13k| 737 | 76 |   4 |   0 | 9.933044e+04 | 1.426534e+05 |  43.61%| unknown
 1132s|     1 |     0 |574724 |     - |   155M |   0 |  12k|  12k|  13k| 743 | 77 |   4 |   0 | 9.933134e+04 | 1.426534e+05 |  43.61%| unknown
 1132s|     1 |     0 |574738 |     - |   155M |   0 |  12k|  12k|  13k| 746 | 78 |   4 |   0 | 9.933135e+04 | 1.426534e+05 |  43.61%| unknown
 1189s|     1 |     2 |574738 |     - |   155M |   0 |  12k|  12k|  13k| 746 | 78 |   4 |  36 | 9.943695e+04 | 1.426534e+05 |  43.46%| unknown
 3318s|   100 |   101 |  1681k|14711.2 |   183M |  25 |  12k|  12k|  13k| 975 |  1 |   8 | 439 | 9.945389e+04 | 1.426534e+05 |  43.44%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 103
Primal Bound       : +1.42653361561597e+05 (6 solutions)
Dual Bound         : +1.00032987134838e+05
Gap                : 42.61 %
primal_bound = 142653.36156159698, dual_bound = 100032.98713483804, gap = 29.876880544701134, time = 3603.23
