solving instance mcnd nodes c35 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 9200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 250 deleted vars, 480 deleted constraints, 0 added constraints, 339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9200 implications, 0 cliques
presolved problem has 9470 variables (230 bin, 0 int, 0 impl, 9240 cont) and 10270 constraints
   9200 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  5987 |     - |  trysol|   0 |9510 |  10k|  10k|   0 |  0 |   0 |   0 |-3.814697e-05 | 1.466666e+05 |    Inf | unknown
  8.4s|     1 |     0 | 19173 |     - |    81M |   0 |9510 |  10k|  10k|   0 |  0 |   0 |   0 | 3.376624e+04 | 1.466666e+05 | 334.36%| unknown
t12.3s|     1 |     0 | 25516 |     - |  trysol|   0 |9510 |  10k|  10k|   0 |  0 |   0 |   0 | 3.376624e+04 | 5.487128e+04 |  62.50%| unknown
 13.7s|     1 |     0 | 27661 |     - |    85M |   0 |9510 |  10k|  10k|  11 |  1 |   0 |   0 | 3.389378e+04 | 5.487128e+04 |  61.89%| unknown
 13.8s|     1 |     0 | 27661 |     - |    85M |   0 |9510 |  10k|  10k|  11 |  1 |   0 |   0 | 3.389378e+04 | 5.487128e+04 |  61.89%| unknown
r18.0s|     1 |     0 | 27661 |     - |simplero|   0 |9510 |  10k|  10k|  11 |  1 |   0 |   0 | 3.389378e+04 | 5.394394e+04 |  59.16%| unknown
 18.5s|     1 |     0 | 28101 |     - |    86M |   0 |9510 |  10k|  10k|  23 |  2 |   0 |   0 | 3.395559e+04 | 5.394394e+04 |  58.87%| unknown
 19.4s|     1 |     0 | 29276 |     - |    88M |   0 |9510 |  10k|  10k|  34 |  3 |   0 |   0 | 3.403974e+04 | 5.394394e+04 |  58.47%| unknown
 20.2s|     1 |     0 | 30044 |     - |    89M |   0 |9510 |  10k|  10k|  46 |  4 |   0 |   0 | 3.409393e+04 | 5.394394e+04 |  58.22%| unknown
 21.0s|     1 |     0 | 31007 |     - |    90M |   0 |9510 |  10k|  10k|  55 |  5 |   0 |   0 | 3.411577e+04 | 5.394394e+04 |  58.12%| unknown
 22.0s|     1 |     0 | 32136 |     - |    92M |   0 |9510 |  10k|  10k|  63 |  6 |   0 |   0 | 3.417503e+04 | 5.394394e+04 |  57.85%| unknown
 22.8s|     1 |     0 | 32901 |     - |    93M |   0 |9510 |  10k|  10k|  71 |  7 |   0 |   0 | 3.419978e+04 | 5.394394e+04 |  57.73%| unknown
 23.3s|     1 |     0 | 33230 |     - |    94M |   0 |9510 |  10k|  10k|  80 |  8 |   0 |   0 | 3.421041e+04 | 5.394394e+04 |  57.68%| unknown
 24.2s|     1 |     0 | 34192 |     - |    95M |   0 |9510 |  10k|  10k|  88 |  9 |   0 |   0 | 3.424709e+04 | 5.394394e+04 |  57.51%| unknown
 24.8s|     1 |     0 | 34543 |     - |    96M |   0 |9510 |  10k|  10k|  95 | 10 |   0 |   0 | 3.425213e+04 | 5.394394e+04 |  57.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|     1 |     0 | 34855 |     - |    97M |   0 |9510 |  10k|  10k| 105 | 11 |   0 |   0 | 3.425562e+04 | 5.394394e+04 |  57.47%| unknown
 25.9s|     1 |     0 | 35273 |     - |    98M |   0 |9510 |  10k|  10k| 113 | 12 |   0 |   0 | 3.426643e+04 | 5.394394e+04 |  57.43%| unknown
 26.4s|     1 |     0 | 35525 |     - |   100M |   0 |9510 |  10k|  10k| 123 | 13 |   0 |   0 | 3.426853e+04 | 5.394394e+04 |  57.42%| unknown
 26.9s|     1 |     0 | 35753 |     - |   101M |   0 |9510 |  10k|  10k| 130 | 14 |   0 |   0 | 3.426968e+04 | 5.394394e+04 |  57.41%| unknown
 27.7s|     1 |     0 | 36628 |     - |   102M |   0 |9510 |  10k|  10k| 136 | 15 |   0 |   0 | 3.427416e+04 | 5.394394e+04 |  57.39%| unknown
 28.3s|     1 |     0 | 37127 |     - |   103M |   0 |9510 |  10k|  10k| 143 | 16 |   0 |   0 | 3.427618e+04 | 5.394394e+04 |  57.38%| unknown
 28.9s|     1 |     0 | 37492 |     - |   104M |   0 |9510 |  10k|  10k| 148 | 17 |   0 |   0 | 3.427765e+04 | 5.394394e+04 |  57.37%| unknown
 29.3s|     1 |     0 | 37615 |     - |   105M |   0 |9510 |  10k|  10k| 152 | 18 |   0 |   0 | 3.427773e+04 | 5.394394e+04 |  57.37%| unknown
 29.9s|     1 |     0 | 38039 |     - |   106M |   0 |9510 |  10k|  10k| 158 | 19 |   0 |   0 | 3.428038e+04 | 5.394394e+04 |  57.36%| unknown
 30.4s|     1 |     0 | 38231 |     - |   107M |   0 |9510 |  10k|  10k| 165 | 20 |   0 |   0 | 3.428164e+04 | 5.394394e+04 |  57.36%| unknown
 31.0s|     1 |     0 | 38730 |     - |   107M |   0 |9510 |  10k|  10k| 169 | 21 |   0 |   0 | 3.428674e+04 | 5.394394e+04 |  57.33%| unknown
 31.5s|     1 |     0 | 39016 |     - |   107M |   0 |9510 |  10k|  10k| 173 | 22 |   0 |   0 | 3.428777e+04 | 5.394394e+04 |  57.33%| unknown
 31.9s|     1 |     0 | 39161 |     - |   107M |   0 |9510 |  10k|  10k| 175 | 23 |   0 |   0 | 3.428817e+04 | 5.394394e+04 |  57.33%| unknown
 32.4s|     1 |     0 | 39438 |     - |   107M |   0 |9510 |  10k|  10k| 179 | 24 |   0 |   0 | 3.428898e+04 | 5.394394e+04 |  57.32%| unknown
 32.9s|     1 |     0 | 39872 |     - |   107M |   0 |9510 |  10k|  10k| 183 | 25 |   0 |   0 | 3.429204e+04 | 5.394394e+04 |  57.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s|     1 |     0 | 40079 |     - |   107M |   0 |9510 |  10k|  10k| 186 | 26 |   0 |   0 | 3.429240e+04 | 5.394394e+04 |  57.31%| unknown
 33.8s|     1 |     0 | 40150 |     - |   108M |   0 |9510 |  10k|  10k| 188 | 27 |   0 |   0 | 3.429261e+04 | 5.394394e+04 |  57.30%| unknown
