solving instance mcnd nodes c33 3 6 sinabc1
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 248 del vars, 476 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 8892 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 248 deleted vars, 476 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8892 implications, 0 cliques
presolved problem has 9160 variables (228 bin, 0 int, 0 impl, 8932 cont) and 9940 constraints
   8892 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.8s|     1 |     0 | 13603 |     - |  trysol|   0 |9200 |9940 |  10k|   0 |  0 |   0 |   0 |-3.814697e-05 | 3.799162e+05 |    Inf | unknown
 12.0s|     1 |     0 | 30888 |     - |    81M |   0 |9200 |9940 |  10k|   0 |  0 |   0 |   0 | 3.987630e+04 | 3.799162e+05 | 852.74%| unknown
t18.3s|     1 |     0 | 41863 |     - |  trysol|   0 |9200 |9940 |  10k|   0 |  0 |   0 |   0 | 3.987630e+04 | 1.028352e+05 | 157.89%| unknown
 26.4s|     1 |     0 | 53321 |     - |    85M |   0 |9200 |9940 |  10k|  24 |  1 |   0 |   0 | 4.450280e+04 | 1.028352e+05 | 131.08%| unknown
t32.1s|     1 |     0 | 63973 |     - |  trysol|   0 |9200 |9940 |  10k|  24 |  1 |   0 |   0 | 4.450280e+04 | 1.025091e+05 | 130.34%| unknown
 32.1s|     1 |     0 | 63973 |     - |    87M |   0 |9200 |9940 |  10k|  24 |  1 |   0 |   0 | 4.450280e+04 | 1.025091e+05 | 130.34%| unknown
t39.6s|     1 |     0 | 74650 |     - |  trysol|   0 |9200 |9940 |  10k|  24 |  1 |   0 |   0 | 4.450280e+04 | 9.769506e+04 | 119.53%| unknown
 42.8s|     1 |     0 | 78877 |     - |    88M |   0 |9200 |9940 |  10k|  46 |  2 |   0 |   0 | 4.578552e+04 | 9.769506e+04 | 113.38%| unknown
 44.4s|     1 |     0 | 81256 |     - |    89M |   0 |9200 |9940 |  10k|  63 |  3 |   0 |   0 | 4.619063e+04 | 9.769506e+04 | 111.50%| unknown
 45.4s|     1 |     0 | 82420 |     - |    90M |   0 |9200 |9940 |  10k|  80 |  4 |   0 |   0 | 4.632084e+04 | 9.769506e+04 | 110.91%| unknown
