solving instance mcnd nodes c36 3 6 sinabc2
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 250 del vars, 480 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 250 del vars, 480 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 294 chg coeffs, 9200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 250 deleted vars, 480 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9200 implications, 0 cliques
presolved problem has 9470 variables (230 bin, 0 int, 0 impl, 9240 cont) and 10270 constraints
   9200 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 |  6813 |     - |  trysol|   0 |9530 |  10k|  10k|   0 |  0 |   0 |   0 |-5.561321e+03 | 5.740134e+05 |    Inf | unknown
 28.3s|     1 |     0 | 35625 |     - |    82M |   0 |9530 |  10k|  10k|   0 |  0 |   0 |   0 | 6.107195e+04 | 5.740134e+05 | 839.90%| unknown
t39.4s|     1 |     0 | 49538 |     - |  trysol|   0 |9530 |  10k|  10k|   0 |  0 |   0 |   0 | 6.107195e+04 | 1.638235e+05 | 168.25%| unknown
 55.0s|     1 |     0 | 65225 |     - |    86M |   0 |9530 |  10k|  10k|  28 |  1 |   0 |   0 | 7.439789e+04 | 1.638235e+05 | 120.20%| unknown
 55.8s|     1 |     0 | 65225 |     - |    87M |   0 |9530 |  10k|  10k|  28 |  1 |   0 |   0 | 7.439789e+04 | 1.638235e+05 | 120.20%| unknown
 67.9s|     1 |     0 | 76070 |     - |    88M |   0 |9530 |  10k|  10k|  58 |  2 |   0 |   0 | 7.790876e+04 | 1.638235e+05 | 110.28%| unknown
 71.4s|     1 |     0 | 79307 |     - |    90M |   0 |9530 |  10k|  10k|  79 |  3 |   0 |   0 | 7.837532e+04 | 1.638235e+05 | 109.02%| unknown
 72.5s|     1 |     0 | 80209 |     - |    91M |   0 |9530 |  10k|  10k|  87 |  4 |   0 |   0 | 7.844640e+04 | 1.638235e+05 | 108.83%| unknown
 73.8s|     1 |     0 | 81066 |     - |    92M |   0 |9530 |  10k|  10k| 100 |  5 |   0 |   0 | 7.849448e+04 | 1.638235e+05 | 108.71%| unknown
 75.3s|     1 |     0 | 82178 |     - |    93M |   0 |9530 |  10k|  10k| 113 |  6 |   0 |   0 | 7.853808e+04 | 1.638235e+05 | 108.59%| unknown
 76.2s|     1 |     0 | 82658 |     - |    94M |   0 |9530 |  10k|  10k| 119 |  7 |   0 |   0 | 7.854305e+04 | 1.638235e+05 | 108.58%| unknown
 77.3s|     1 |     0 | 83324 |     - |    95M |   0 |9530 |  10k|  10k| 129 |  8 |   0 |   0 | 7.855903e+04 | 1.638235e+05 | 108.54%| unknown
 79.0s|     1 |     0 | 84701 |     - |    96M |   0 |9530 |  10k|  10k| 136 |  9 |   0 |   0 | 7.858124e+04 | 1.638235e+05 | 108.48%| unknown
