solving instance mcnd nodes c100_400_10_V_L_10 3 6 cubic
presolving:
(round 1, fast)       408 del vars, 419 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 408 del vars, 818 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 408 del vars, 818 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 4084 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 150/498 (30.1%) - 10 fixings, 0 aggregations, 7861 implications, 89 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 418 del vars, 818 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 4084 upgd conss, 11930 impls, 15 clqs
(round 5, fast)       418 del vars, 828 del conss, 0 add conss, 209 chg bounds, 0 chg sides, 0 chg coeffs, 4084 upgd conss, 11930 impls, 15 clqs
   (0.2s) probing: 155/498 (31.1%) - 10 fixings, 0 aggregations, 7861 implications, 89 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 418 deleted vars, 828 deleted constraints, 0 added constraints, 209 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11930 implications, 15 cliques
presolved problem has 4682 variables (488 bin, 0 int, 0 impl, 4194 cont) and 5672 constraints
   4074 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  1915 |     - |  trysol|   0 |4982 |5677 |6072 |   0 |  0 |   5 |   0 |-1.103110e+04 | 2.949732e+04 |    Inf | unknown
  5.0s|     1 |     0 | 14082 |     - |    50M |   0 |4982 |5677 |6072 |   0 |  0 |   5 |   0 |-1.377842e+03 | 2.949732e+04 |    Inf | unknown
t14.3s|     1 |     0 | 28876 |     - |  trysol|   0 |4982 |5677 |6072 |   0 |  0 |   5 |   0 |-1.377842e+03 | 2.019932e+04 |    Inf | unknown
 18.8s|     1 |     0 | 39817 |     - |    53M |   0 |4982 |5677 |6178 | 106 |  1 |   5 |   0 |-4.250049e+02 | 2.019932e+04 |    Inf | unknown
 18.8s|     1 |     0 | 39817 |     - |    53M |   0 |4982 |5677 |6178 | 106 |  1 |   5 |   0 |-4.250049e+02 | 2.019932e+04 |    Inf | unknown
 23.6s|     1 |     0 | 50677 |     - |    54M |   0 |4982 |5677 |6301 | 229 |  2 |   5 |   0 |-3.459919e+02 | 2.019932e+04 |    Inf | unknown
 29.1s|     1 |     0 | 61881 |     - |    55M |   0 |4982 |5677 |6424 | 352 |  3 |   5 |   0 |-3.029693e+02 | 2.019932e+04 |    Inf | unknown
t29.1s|     1 |     0 | 61881 |     - |  trysol|   0 |4982 |5677 |6424 | 352 |  3 |   5 |   0 |-3.029693e+02 | 1.173751e+04 |    Inf | unknown
 35.0s|     1 |     0 | 73107 |     - |    57M |   0 |4982 |5677 |6550 | 478 |  4 |   5 |   0 |-2.644946e+02 | 1.173751e+04 |    Inf | unknown
t35.0s|     1 |     0 | 73107 |     - |  trysol|   0 |4982 |5677 |6550 | 478 |  4 |   5 |   0 |-2.644946e+02 | 1.099698e+04 |    Inf | unknown
 35.0s|     1 |     0 | 73107 |     - |    57M |   0 |4982 |5677 |6550 | 478 |  4 |   5 |   0 |-2.644946e+02 | 1.099698e+04 |    Inf | unknown
t44.9s|     1 |     0 | 86830 |     - |  trysol|   0 |4982 |5677 |6550 | 478 |  4 |   5 |   0 |-2.644946e+02 | 1.094107e+04 |    Inf | unknown
 51.3s|     1 |     0 | 98367 |     - |    59M |   0 |4982 |5677 |6683 | 611 |  5 |   5 |   0 |-2.382082e+02 | 1.094107e+04 |    Inf | unknown
