solving instance mcnd nodes c42 3 6 sinabc2
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.8s|     1 |     0 |  9973 |     - |  trysol|   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 |-4.720675e+03 | 1.283204e+06 |    Inf | unknown
 43.5s|     1 |     0 | 41507 |     - |   104M |   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 7.242604e+04 | 1.283204e+06 |1671.74%| unknown
t65.7s|     1 |     0 | 59875 |     - |  trysol|   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 7.242604e+04 | 2.425896e+05 | 234.95%| unknown
 89.1s|     1 |     0 | 76641 |     - |   108M |   0 |  12k|  12k|  13k|  29 |  1 |   0 |   0 | 8.959698e+04 | 2.425896e+05 | 170.76%| unknown
 90.3s|     1 |     0 | 76641 |     - |   109M |   0 |  12k|  12k|  13k|  29 |  1 |   0 |   0 | 8.959698e+04 | 2.425896e+05 | 170.76%| unknown
  100s|     1 |     0 | 85447 |     - |   111M |   0 |  12k|  12k|  13k|  60 |  2 |   0 |   0 | 9.115228e+04 | 2.425896e+05 | 166.14%| unknown
  104s|     1 |     0 | 87777 |     - |   112M |   0 |  12k|  12k|  13k|  79 |  3 |   0 |   0 | 9.135867e+04 | 2.425896e+05 | 165.54%| unknown
  105s|     1 |     0 | 88818 |     - |   114M |   0 |  12k|  12k|  13k|  93 |  4 |   0 |   0 | 9.144065e+04 | 2.425896e+05 | 165.30%| unknown
  107s|     1 |     0 | 90128 |     - |   115M |   0 |  12k|  12k|  13k| 107 |  5 |   0 |   0 | 9.147634e+04 | 2.425896e+05 | 165.19%| unknown
  109s|     1 |     0 | 91657 |     - |   116M |   0 |  12k|  12k|  13k| 118 |  6 |   0 |   0 | 9.153194e+04 | 2.425896e+05 | 165.03%| unknown
