solving instance mcnd nodes c25_100_30_F_L_5 3 6 square
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  4116 |     - |  trysol|   0 |3190 |2829 |2904 |   0 |  0 |   0 |   0 | 4.015371e+03 | 6.664975e+04 |1559.87%| unknown
  2.6s|     1 |     0 | 15291 |     - |    28M |   0 |3190 |2829 |2904 |   0 |  0 |   0 |   0 | 2.452830e+04 | 6.664975e+04 | 171.73%| unknown
t 4.3s|     1 |     0 | 25768 |     - |  trysol|   0 |3190 |2829 |2904 |   0 |  0 |   0 |   0 | 2.452830e+04 | 4.384313e+04 |  78.75%| unknown
  4.7s|     1 |     0 | 27030 |     - |    30M |   0 |3190 |2829 |2940 |  36 |  1 |   0 |   0 | 2.507849e+04 | 4.384313e+04 |  74.82%| unknown
t 4.7s|     1 |     0 | 27030 |     - |  trysol|   0 |3190 |2829 |2940 |  36 |  1 |   0 |   0 | 2.507849e+04 | 4.314999e+04 |  72.06%| unknown
  4.7s|     1 |     0 | 27030 |     - |    31M |   0 |3190 |2829 |2940 |  36 |  1 |   0 |   0 | 2.507849e+04 | 4.314999e+04 |  72.06%| unknown
  4.9s|     1 |     0 | 27350 |     - |    32M |   0 |3190 |2829 |2976 |  72 |  2 |   0 |   0 | 2.523126e+04 | 4.314999e+04 |  71.02%| unknown
  5.1s|     1 |     0 | 27909 |     - |    32M |   0 |3190 |2829 |3012 | 108 |  3 |   0 |   0 | 2.537494e+04 | 4.314999e+04 |  70.05%| unknown
r 5.4s|     1 |     0 | 27909 |     - |simplero|   0 |3190 |2829 |3012 | 108 |  3 |   0 |   0 | 2.537494e+04 | 4.263038e+04 |  68.00%| unknown
  5.6s|     1 |     0 | 28273 |     - |    33M |   0 |3190 |2829 |3046 | 142 |  4 |   0 |   0 | 2.541698e+04 | 4.263038e+04 |  67.72%| unknown
t 5.6s|     1 |     0 | 28273 |     - |  trysol|   0 |3190 |2829 |3046 | 142 |  4 |   0 |   0 | 2.541698e+04 | 4.042553e+04 |  59.05%| unknown
  5.8s|     1 |     0 | 28567 |     - |    33M |   0 |3190 |2829 |3078 | 174 |  5 |   0 |   0 | 2.544816e+04 | 4.042553e+04 |  58.85%| unknown
  5.8s|     1 |     0 | 28567 |     - |    33M |   0 |3190 |2829 |3078 | 174 |  5 |   0 |   0 | 2.544816e+04 | 4.042553e+04 |  58.85%| unknown
  5.9s|     1 |     0 | 28829 |     - |    34M |   0 |3190 |2829 |3107 | 203 |  6 |   0 |   0 | 2.546749e+04 | 4.042553e+04 |  58.73%| unknown
  6.0s|     1 |     0 | 29004 |     - |    34M |   0 |3190 |2829 |3139 | 235 |  7 |   0 |   0 | 2.548179e+04 | 4.042553e+04 |  58.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 29183 |     - |    34M |   0 |3190 |2829 |3172 | 268 |  8 |   0 |   0 | 2.548801e+04 | 4.042553e+04 |  58.61%| unknown
  6.3s|     1 |     0 | 29396 |     - |    35M |   0 |3190 |2829 |3201 | 297 |  9 |   0 |   0 | 2.549117e+04 | 4.042553e+04 |  58.59%| unknown
  6.4s|     1 |     0 | 29486 |     - |    35M |   0 |3190 |2829 |3230 | 326 | 10 |   0 |   0 | 2.549390e+04 | 4.042553e+04 |  58.57%| unknown
  6.5s|     1 |     0 | 29815 |     - |    36M |   0 |3190 |2829 |3260 | 356 | 11 |   0 |   0 | 2.551080e+04 | 4.042553e+04 |  58.46%| unknown
  6.6s|     1 |     0 | 30090 |     - |    36M |   0 |3190 |2829 |3285 | 381 | 12 |   0 |   0 | 2.551453e+04 | 4.042553e+04 |  58.44%| unknown
  6.7s|     1 |     0 | 30204 |     - |    36M |   0 |3190 |2829 |3311 | 407 | 13 |   0 |   0 | 2.551596e+04 | 4.042553e+04 |  58.43%| unknown
  6.8s|     1 |     0 | 30287 |     - |    37M |   0 |3190 |2829 |3193 | 432 | 14 |   0 |   0 | 2.551650e+04 | 4.042553e+04 |  58.43%| unknown
  6.9s|     1 |     0 | 30363 |     - |    37M |   0 |3190 |2829 |3218 | 457 | 15 |   0 |   0 | 2.551683e+04 | 4.042553e+04 |  58.43%| unknown
  7.0s|     1 |     0 | 30602 |     - |    37M |   0 |3190 |2829 |3242 | 481 | 16 |   0 |   0 | 2.552024e+04 | 4.042553e+04 |  58.41%| unknown
  7.0s|     1 |     0 | 30655 |     - |    38M |   0 |3190 |2829 |3265 | 504 | 17 |   0 |   0 | 2.552027e+04 | 4.042553e+04 |  58.41%| unknown
  7.2s|     1 |     0 | 30998 |     - |    38M |   0 |3190 |2829 |3283 | 522 | 18 |   0 |   0 | 2.552593e+04 | 4.042553e+04 |  58.37%| unknown
  7.3s|     1 |     0 | 31270 |     - |    38M |   0 |3190 |2829 |3310 | 549 | 19 |   0 |   0 | 2.553516e+04 | 4.042553e+04 |  58.31%| unknown
  7.4s|     1 |     0 | 31410 |     - |    39M |   0 |3190 |2829 |3220 | 574 | 20 |   0 |   0 | 2.553591e+04 | 4.042553e+04 |  58.31%| unknown
  7.5s|     1 |     0 | 31448 |     - |    39M |   0 |3190 |2829 |3240 | 594 | 21 |   0 |   0 | 2.553607e+04 | 4.042553e+04 |  58.31%| unknown
  7.5s|     1 |     0 | 31479 |     - |    39M |   0 |3190 |2829 |3267 | 621 | 22 |   0 |   0 | 2.553621e+04 | 4.042553e+04 |  58.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 31554 |     - |    39M |   0 |3190 |2829 |3278 | 632 | 23 |   0 |   0 | 2.553652e+04 | 4.042553e+04 |  58.30%| unknown
  7.7s|     1 |     0 | 31665 |     - |    39M |   0 |3190 |2829 |3304 | 658 | 24 |   0 |   0 | 2.553677e+04 | 4.042553e+04 |  58.30%| unknown
  7.8s|     1 |     0 | 31842 |     - |    39M |   0 |3190 |2829 |3325 | 679 | 25 |   0 |   0 | 2.553821e+04 | 4.042553e+04 |  58.29%| unknown
  7.9s|     1 |     0 | 31889 |     - |    39M |   0 |3190 |2829 |3186 | 702 | 26 |   0 |   0 | 2.553841e+04 | 4.042553e+04 |  58.29%| unknown
  7.9s|     1 |     0 | 31966 |     - |    39M |   0 |3190 |2829 |3202 | 718 | 27 |   0 |   0 | 2.553931e+04 | 4.042553e+04 |  58.29%| unknown
  8.0s|     1 |     0 | 32074 |     - |    39M |   0 |3190 |2829 |3225 | 741 | 28 |   0 |   0 | 2.554026e+04 | 4.042553e+04 |  58.28%| unknown
  8.1s|     1 |     0 | 32124 |     - |    39M |   0 |3190 |2829 |3246 | 762 | 29 |   0 |   0 | 2.554033e+04 | 4.042553e+04 |  58.28%| unknown
L12.2s|     1 |     0 | 56108 |     - |    alns|   0 |3190 |2829 |3246 | 762 | 29 |   0 |   0 | 2.554033e+04 | 3.957010e+04 |  54.93%| unknown
L12.4s|     1 |     0 | 56108 |     - |    alns|   0 |3190 |2829 |3246 | 762 | 29 |   0 |   0 | 2.554033e+04 | 3.741484e+04 |  46.49%| unknown
L12.5s|     1 |     0 | 56108 |     - |    alns|   0 |3190 |2829 |3246 | 762 | 29 |   0 |   0 | 2.554033e+04 | 3.689993e+04 |  44.48%| unknown
 30.6s|     1 |     0 | 56108 |     - |    41M |   0 |3190 |2829 |3246 | 762 | 29 |   0 |   0 | 2.554033e+04 | 3.689993e+04 |  44.48%| unknown
t30.7s|     1 |     0 | 56108 |     - |  trysol|   0 |3190 |2829 |3246 | 762 | 29 |   0 |   0 | 2.554033e+04 | 3.269911e+04 |  28.03%| unknown
 30.7s|     1 |     0 | 56162 |     - |    41M |   0 |3190 |2829 |3265 | 781 | 30 |   0 |   0 | 2.554041e+04 | 3.269911e+04 |  28.03%| unknown
 30.7s|     1 |     0 | 56162 |     - |    41M |   0 |3190 |2829 |3265 | 781 | 30 |   0 |   0 | 2.554041e+04 | 3.269911e+04 |  28.03%| unknown
 30.7s|     1 |     0 | 56174 |     - |    41M |   0 |3190 |2829 |3266 | 782 | 31 |   0 |   0 | 2.554043e+04 | 3.269911e+04 |  28.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s|     1 |     0 | 56174 |     - |    41M |   0 |3190 |2829 |3266 | 782 | 31 |   0 |   0 | 2.554043e+04 | 3.269911e+04 |  28.03%| unknown
 30.8s|     1 |     0 | 56242 |     - |    41M |   0 |3190 |2829 |3284 | 800 | 32 |   0 |   0 | 2.554125e+04 | 3.269911e+04 |  28.02%| unknown
 30.8s|     1 |     0 | 56252 |     - |    41M |   0 |3190 |2829 |3285 | 801 | 33 |   0 |   0 | 2.554127e+04 | 3.269911e+04 |  28.02%| unknown
 34.7s|     1 |     2 | 56252 |     - |    41M |   0 |3190 |2829 |3285 | 801 | 33 |   0 |  20 | 2.576636e+04 | 3.269911e+04 |  26.91%| unknown
t65.6s|    41 |    22 |101303 |1828.8 |  trysol|  15 |3190 |2833 |3113 |2815 |  0 |   6 | 194 | 2.608086e+04 | 2.906148e+04 |  11.43%|   1.71%
t65.7s|    41 |    22 |101672 |1838.0 |  trysol|  15 |3190 |2833 |3160 |2862 |  2 |   6 | 194 | 2.608086e+04 | 2.905164e+04 |  11.39%|   1.71%
t66.6s|    46 |    24 |106018 |1730.4 |  trysol|  15 |3190 |2833 |   0 |3009 |  0 |   6 | 194 | 2.608086e+04 | 2.854905e+04 |   9.46%|   2.22%
t67.2s|    49 |    26 |107463 |1652.3 |  trysol|  15 |3190 |2833 |3222 |3128 |  1 |   6 | 196 | 2.608086e+04 | 2.811820e+04 |   7.81%|   2.63%
t72.6s|    73 |    45 |127832 |1384.4 |  trysol|  27 |3190 |2833 |3419 |3998 |  0 |   6 | 203 | 2.608086e+04 | 2.807860e+04 |   7.66%|   3.26%
t72.9s|    77 |    48 |128232 |1316.8 |  trysol|  30 |3190 |2833 |   0 |4068 |  0 |   6 | 205 | 2.608086e+04 | 2.801879e+04 |   7.43%|   3.26%
r72.9s|    78 |    49 |128416 |1302.1 |simplero|  31 |3190 |2833 |3459 |4076 |  0 |   6 | 205 | 2.608086e+04 | 2.795509e+04 |   7.19%|   3.26%
 74.2s|   100 |    63 |133874 |1067.9 |    52M |  34 |3190 |2833 |3375 |4562 |  0 |   6 | 205 | 2.608086e+04 | 2.795509e+04 |   7.19%|   3.35%
t74.2s|   102 |    47 |133997 |1048.0 |  trysol|  34 |3190 |2833 |3390 |4577 |  0 |   6 | 205 | 2.608086e+04 | 2.775034e+04 |   6.40%|   4.25%
L82.7s|   186 |    69 |162740 | 727.5 |    alns|  34 |3190 |2803 |3304 |6976 |  2 |   7 | 224 | 2.656309e+04 | 2.772273e+04 |   4.37%|  37.47%
L82.8s|   186 |    69 |162740 | 727.5 |    alns|  34 |3190 |2803 |3304 |6976 |  2 |   7 | 224 | 2.656309e+04 | 2.772273e+04 |   4.37%|  37.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.9s|   200 |    73 |165829 | 691.8 |    56M |  34 |3190 |2803 |3296 |7330 |  4 |   7 | 226 | 2.656309e+04 | 2.772273e+04 |   4.37%|  38.12%
t92.2s|   222 |    76 |170521 | 644.2 |  trysol|  34 |3190 |2803 |3353 |8000 |  0 |   7 | 231 | 2.656309e+04 | 2.767251e+04 |   4.18%|  38.14%
t92.2s|   222 |    76 |170540 | 644.3 |  trysol|  34 |3190 |2803 |3368 |8015 |  1 |   7 | 231 | 2.656309e+04 | 2.767246e+04 |   4.18%|  38.14%
t92.2s|   222 |    76 |170541 | 644.3 |  trysol|  34 |3190 |2803 |3369 |8016 |  2 |   7 | 231 | 2.656309e+04 | 2.767245e+04 |   4.18%|  38.14%
t92.2s|   222 |    76 |170542 | 644.3 |  trysol|  34 |3190 |2803 |3370 |8017 |  3 |   7 | 231 | 2.656309e+04 | 2.767245e+04 |   4.18%|  38.14%
t92.2s|   222 |    76 |170543 | 644.3 |  trysol|  34 |3190 |2803 |3371 |8018 |  4 |   7 | 231 | 2.656309e+04 | 2.767244e+04 |   4.18%|  38.14%
*92.2s|   224 |    65 |170726 | 639.3 |    LP  |  34 |3190 |2803 |3387 |8037 |  4 |   7 | 231 | 2.656309e+04 | 2.760664e+04 |   3.93%|  38.90%
 95.7s|   300 |    65 |183478 | 519.5 |    57M |  34 |3190 |2802 |3377 |9665 |  0 |   7 | 236 | 2.659720e+04 | 2.760664e+04 |   3.80%|  44.63%
L98.1s|   324 |    59 |190465 | 502.5 |    gins|  34 |3190 |2801 |3212 |  10k|  3 |   7 | 239 | 2.676637e+04 | 2.760664e+04 |   3.14%|  52.09%
L99.1s|   324 |    59 |190465 | 502.5 |    gins|  34 |3190 |2801 |3212 |  10k|  3 |   7 | 239 | 2.676637e+04 | 2.760664e+04 |   3.14%|  52.09%
  105s|   400 |    63 |209454 | 454.4 |    60M |  34 |3190 |2801 |3359 |  12k|  2 |   7 | 249 | 2.696979e+04 | 2.760664e+04 |   2.36%|  63.02%
  113s|   500 |    51 |233096 | 410.7 |    67M |  34 |3190 |2800 |3665 |  14k|  0 |   7 | 253 | 2.715468e+04 | 2.760664e+04 |   1.66%|  75.16%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 128.36
Solving Nodes      : 583
Primal Bound       : +2.76066392174651e+04 (101 solutions)
Dual Bound         : +2.76066392174651e+04
Gap                : 0.00 %
primal_bound = 27606.63921746507, dual_bound = 27606.63921746507, gap = 0.0, time = 131.55
