solving instance mcnd nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  3542 |     - |  trysol|   0 |3190 |2829 |2854 |   0 |  0 |   0 |   0 | 4.334529e+03 | 6.996292e+04 |1514.08%| unknown
  2.4s|     1 |     0 | 14916 |     - |    29M |   0 |3190 |2829 |2854 |   0 |  0 |   0 |   0 | 2.645774e+04 | 6.996292e+04 | 164.43%| unknown
t 3.6s|     1 |     0 | 22895 |     - |  trysol|   0 |3190 |2829 |2854 |   0 |  0 |   0 |   0 | 2.645774e+04 | 3.961938e+04 |  49.75%| unknown
  3.9s|     1 |     0 | 24159 |     - |    30M |   0 |3190 |2829 |2867 |  13 |  1 |   0 |   0 | 2.698697e+04 | 3.961938e+04 |  46.81%| unknown
  3.9s|     1 |     0 | 24159 |     - |    30M |   0 |3190 |2829 |2867 |  13 |  1 |   0 |   0 | 2.698697e+04 | 3.961938e+04 |  46.81%| unknown
  4.2s|     1 |     0 | 24511 |     - |    31M |   0 |3190 |2829 |2883 |  29 |  2 |   0 |   0 | 2.716333e+04 | 3.961938e+04 |  45.86%| unknown
  4.3s|     1 |     0 | 24801 |     - |    31M |   0 |3190 |2829 |2894 |  40 |  3 |   0 |   0 | 2.730405e+04 | 3.961938e+04 |  45.10%| unknown
  4.5s|     1 |     0 | 25115 |     - |    31M |   0 |3190 |2829 |2903 |  49 |  4 |   0 |   0 | 2.736599e+04 | 3.961938e+04 |  44.78%| unknown
  4.7s|     1 |     0 | 25390 |     - |    33M |   0 |3190 |2829 |2911 |  57 |  5 |   0 |   0 | 2.746432e+04 | 3.961938e+04 |  44.26%| unknown
  4.8s|     1 |     0 | 25558 |     - |    34M |   0 |3190 |2829 |2921 |  67 |  6 |   0 |   0 | 2.749500e+04 | 3.961938e+04 |  44.10%| unknown
  4.9s|     1 |     0 | 25627 |     - |    34M |   0 |3190 |2829 |2927 |  73 |  7 |   0 |   0 | 2.750200e+04 | 3.961938e+04 |  44.06%| unknown
