solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.4s|     1 |     0 | 13543 |     - |  trysol|   0 |3173 |2669 |2873 |   0 |  0 |   0 |   0 | 5.589148e+03 | 6.498236e+04 |1062.65%| unknown
  3.3s|     1 |     0 | 25293 |     - |    29M |   0 |3173 |2669 |2873 |   0 |  0 |   0 |   0 | 3.048472e+04 | 6.498236e+04 | 113.16%| unknown
t 4.5s|     1 |     0 | 33120 |     - |  trysol|   0 |3173 |2669 |2873 |   0 |  0 |   0 |   0 | 3.048472e+04 | 4.521470e+04 |  48.32%| unknown
  4.7s|     1 |     0 | 33479 |     - |    31M |   0 |3173 |2669 |2903 |  30 |  1 |   0 |   0 | 3.096816e+04 | 4.521470e+04 |  46.00%| unknown
  4.7s|     1 |     0 | 33479 |     - |    31M |   0 |3173 |2669 |2903 |  30 |  1 |   0 |   0 | 3.096816e+04 | 4.521470e+04 |  46.00%| unknown
r 5.1s|     1 |     0 | 33479 |     - |simplero|   0 |3173 |2669 |2903 |  30 |  1 |   0 |   0 | 3.096816e+04 | 4.299056e+04 |  38.82%| unknown
  5.2s|     1 |     0 | 33939 |     - |    32M |   0 |3173 |2669 |2928 |  55 |  2 |   0 |   0 | 3.119426e+04 | 4.299056e+04 |  37.82%| unknown
t 5.2s|     1 |     0 | 33939 |     - |  trysol|   0 |3173 |2669 |2928 |  55 |  2 |   0 |   0 | 3.119426e+04 | 4.194523e+04 |  34.46%| unknown
  5.2s|     1 |     0 | 33939 |     - |    33M |   0 |3173 |2669 |2928 |  55 |  2 |   0 |   0 | 3.119426e+04 | 4.194523e+04 |  34.46%| unknown
  5.4s|     1 |     0 | 34223 |     - |    33M |   0 |3173 |2669 |2939 |  66 |  3 |   0 |   0 | 3.137610e+04 | 4.194523e+04 |  33.69%| unknown
