solving instance mcnd nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3307 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 79 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3307 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1356 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 79 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3307 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |  9056 |     - |  trysol|   0 |3219 |2803 |2953 |   0 |  0 |   0 |   0 | 8.428441e+03 | 7.361584e+04 | 773.42%| unknown
  3.0s|     1 |     0 | 21604 |     - |    31M |   0 |3219 |2803 |2953 |   0 |  0 |   0 |   0 | 2.615273e+04 | 7.361584e+04 | 181.48%| unknown
t 4.5s|     1 |     0 | 32158 |     - |  trysol|   0 |3219 |2803 |2953 |   0 |  0 |   0 |   0 | 2.615273e+04 | 6.331584e+04 | 142.10%| unknown
  5.0s|     1 |     0 | 34224 |     - |    33M |   0 |3219 |2803 |2975 |  22 |  1 |   0 |   0 | 2.680052e+04 | 6.331584e+04 | 136.25%| unknown
  5.0s|     1 |     0 | 34224 |     - |    33M |   0 |3219 |2803 |2975 |  22 |  1 |   0 |   0 | 2.680052e+04 | 6.331584e+04 | 136.25%| unknown
  5.3s|     1 |     0 | 35037 |     - |    33M |   0 |3219 |2803 |2993 |  40 |  2 |   0 |   0 | 2.713200e+04 | 6.331584e+04 | 133.36%| unknown
  5.4s|     1 |     0 | 35313 |     - |    34M |   0 |3219 |2803 |3011 |  58 |  3 |   0 |   0 | 2.723564e+04 | 6.331584e+04 | 132.47%| unknown
  5.6s|     1 |     0 | 35702 |     - |    34M |   0 |3219 |2803 |3019 |  66 |  4 |   0 |   0 | 2.729551e+04 | 6.331584e+04 | 131.96%| unknown
  5.7s|     1 |     0 | 35969 |     - |    34M |   0 |3219 |2803 |3031 |  78 |  5 |   0 |   0 | 2.731375e+04 | 6.331584e+04 | 131.81%| unknown
  5.9s|     1 |     0 | 36295 |     - |    35M |   0 |3219 |2803 |3042 |  89 |  6 |   0 |   0 | 2.734137e+04 | 6.331584e+04 | 131.58%| unknown
  6.0s|     1 |     0 | 36451 |     - |    35M |   0 |3219 |2803 |3053 | 100 |  7 |   0 |   0 | 2.735707e+04 | 6.331584e+04 | 131.44%| unknown
