solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc2
presolving:
(round 1, fast)       501 del vars, 512 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 3990 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 501 deleted vars, 911 deleted constraints, 0 added constraints, 106 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3990 implications, 0 cliques
presolved problem has 4599 variables (399 bin, 0 int, 0 impl, 4200 cont) and 5589 constraints
   3990 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t19.4s|     1 |     0 | 32639 |     - |  trysol|   0 |4899 |5589 |6489 |   0 |  0 |   0 |   0 | 6.973109e+02 | 2.555245e+05 |  Large | unknown
 28.7s|     1 |     0 | 49635 |     - |    47M |   0 |4899 |5589 |6489 |   0 |  0 |   0 |   0 | 1.689153e+04 | 2.555245e+05 |1412.74%| unknown
t38.8s|     1 |     0 | 65075 |     - |  trysol|   0 |4899 |5589 |6489 |   0 |  0 |   0 |   0 | 1.689153e+04 | 5.318399e+04 | 214.86%| unknown
 41.8s|     1 |     0 | 72230 |     - |    49M |   0 |4899 |5589 |6634 | 145 |  1 |   0 |   0 | 1.754512e+04 | 5.318399e+04 | 203.13%| unknown
 41.8s|     1 |     0 | 72230 |     - |    50M |   0 |4899 |5589 |6634 | 145 |  1 |   0 |   0 | 1.754512e+04 | 5.318399e+04 | 203.13%| unknown
 44.7s|     1 |     0 | 78509 |     - |    50M |   0 |4899 |5589 |6733 | 244 |  2 |   0 |   0 | 1.802644e+04 | 5.318399e+04 | 195.03%| unknown
 47.2s|     1 |     0 | 83828 |     - |    52M |   0 |4899 |5590 |6797 | 308 |  3 |   1 |   0 | 1.826858e+04 | 5.318399e+04 | 191.12%| unknown
 49.8s|     1 |     0 | 89236 |     - |    53M |   0 |4899 |5590 |6854 | 365 |  4 |   1 |   0 | 1.851485e+04 | 5.318399e+04 | 187.25%| unknown
 51.8s|     1 |     0 | 93161 |     - |    55M |   0 |4899 |5590 |6908 | 419 |  5 |   1 |   0 | 1.871486e+04 | 5.318399e+04 | 184.18%| unknown
 53.7s|     1 |     0 | 96680 |     - |    56M |   0 |4899 |5590 |6959 | 470 |  6 |   1 |   0 | 1.879979e+04 | 5.318399e+04 | 182.90%| unknown
 55.5s|     1 |     0 |100199 |     - |    57M |   0 |4899 |5590 |7019 | 530 |  7 |   1 |   0 | 1.888233e+04 | 5.318399e+04 | 181.66%| unknown
 57.8s|     1 |     0 |104335 |     - |    58M |   0 |4899 |5590 |7077 | 588 |  8 |   1 |   0 | 1.893845e+04 | 5.318399e+04 | 180.83%| unknown
 60.2s|     1 |     0 |108630 |     - |    59M |   0 |4899 |5590 |7124 | 635 |  9 |   1 |   0 | 1.899579e+04 | 5.318399e+04 | 179.98%| unknown
 61.7s|     1 |     0 |111126 |     - |    59M |   0 |4899 |5590 |7171 | 682 | 10 |   1 |   0 | 1.902526e+04 | 5.318399e+04 | 179.54%| unknown
 63.6s|     1 |     0 |114349 |     - |    61M |   0 |4899 |5590 |7211 | 722 | 11 |   1 |   0 | 1.906186e+04 | 5.318399e+04 | 179.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.5s|     1 |     0 |117860 |     - |    63M |   0 |4899 |5590 |7254 | 765 | 12 |   1 |   0 | 1.909295e+04 | 5.318399e+04 | 178.55%| unknown
 67.5s|     1 |     0 |121242 |     - |    63M |   0 |4899 |5590 |7291 | 802 | 13 |   1 |   0 | 1.914474e+04 | 5.318399e+04 | 177.80%| unknown
 69.5s|     1 |     0 |124518 |     - |    64M |   0 |4899 |5590 |6436 | 839 | 14 |   1 |   0 | 1.917966e+04 | 5.318399e+04 | 177.29%| unknown
 70.9s|     1 |     0 |126805 |     - |    65M |   0 |4899 |5590 |6471 | 874 | 15 |   1 |   0 | 1.920257e+04 | 5.318399e+04 | 176.96%| unknown
 72.3s|     1 |     0 |129034 |     - |    66M |   0 |4899 |5590 |6513 | 916 | 16 |   1 |   0 | 1.921552e+04 | 5.318399e+04 | 176.78%| unknown
 73.4s|     1 |     0 |130696 |     - |    68M |   0 |4899 |5590 |6548 | 951 | 17 |   1 |   0 | 1.922980e+04 | 5.318399e+04 | 176.57%| unknown
 74.5s|     1 |     0 |132425 |     - |    68M |   0 |4899 |5590 |6584 | 987 | 18 |   1 |   0 | 1.923453e+04 | 5.318399e+04 | 176.50%| unknown
 75.4s|     1 |     0 |133754 |     - |    69M |   0 |4899 |5590 |6610 |1013 | 19 |   1 |   0 | 1.923907e+04 | 5.318399e+04 | 176.44%| unknown
 77.1s|     1 |     0 |136545 |     - |    70M |   0 |4899 |5590 |6401 |1046 | 20 |   1 |   0 | 1.925244e+04 | 5.318399e+04 | 176.25%| unknown
 78.3s|     1 |     0 |138321 |     - |    70M |   0 |4899 |5590 |6437 |1082 | 21 |   1 |   0 | 1.925567e+04 | 5.318399e+04 | 176.20%| unknown
 80.3s|     1 |     0 |141634 |     - |    70M |   0 |4899 |5590 |6464 |1109 | 22 |   1 |   0 | 1.928718e+04 | 5.318399e+04 | 175.75%| unknown
 81.6s|     1 |     0 |143500 |     - |    70M |   0 |4899 |5590 |6493 |1138 | 23 |   1 |   0 | 1.929279e+04 | 5.318399e+04 | 175.67%| unknown
 82.9s|     1 |     0 |145743 |     - |    71M |   0 |4899 |5590 |6521 |1166 | 24 |   1 |   0 | 1.932117e+04 | 5.318399e+04 | 175.26%| unknown
 83.4s|     1 |     0 |146655 |     - |    71M |   0 |4899 |5590 |6552 |1197 | 25 |   1 |   0 | 1.932294e+04 | 5.318399e+04 | 175.24%| unknown
 84.6s|     1 |     0 |148403 |     - |    71M |   0 |4899 |5590 |6376 |1227 | 26 |   1 |   0 | 1.932732e+04 | 5.318399e+04 | 175.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
