solving instance mcnd nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       501 del vars, 512 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 3990 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 501 deleted vars, 911 deleted constraints, 0 added constraints, 106 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3990 implications, 0 cliques
presolved problem has 4599 variables (399 bin, 0 int, 0 impl, 4200 cont) and 5589 constraints
   3990 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 18710 |     - |  trysol|   0 |4799 |5589 |5689 |   0 |  0 |   0 |   0 | 1.023238e+03 | 2.559370e+05 |  Large | unknown
  8.2s|     1 |     0 | 32046 |     - |    44M |   0 |4799 |5589 |5689 |   0 |  0 |   0 |   0 | 1.769105e+04 | 2.559370e+05 |1346.70%| unknown
t13.4s|     1 |     0 | 43921 |     - |  trysol|   0 |4799 |5589 |5689 |   0 |  0 |   0 |   0 | 1.769105e+04 | 5.554700e+04 | 213.98%| unknown
 18.8s|     1 |     0 | 55548 |     - |    46M |   0 |4799 |5589 |5712 |  23 |  1 |   0 |   0 | 1.832263e+04 | 5.554700e+04 | 203.16%| unknown
 19.1s|     1 |     0 | 55548 |     - |    47M |   0 |4799 |5589 |5712 |  23 |  1 |   0 |   0 | 1.832263e+04 | 5.554700e+04 | 203.16%| unknown
 22.1s|     1 |     0 | 62793 |     - |    47M |   0 |4799 |5589 |5743 |  54 |  2 |   0 |   0 | 1.884558e+04 | 5.554700e+04 | 194.75%| unknown
 25.0s|     1 |     0 | 69471 |     - |    48M |   0 |4799 |5589 |5769 |  80 |  3 |   0 |   0 | 1.910646e+04 | 5.554700e+04 | 190.72%| unknown
 27.9s|     1 |     0 | 75623 |     - |    50M |   0 |4799 |5589 |5792 | 103 |  4 |   0 |   0 | 1.934255e+04 | 5.554700e+04 | 187.18%| unknown
 30.8s|     1 |     0 | 81660 |     - |    51M |   0 |4799 |5589 |5821 | 132 |  5 |   0 |   0 | 1.944130e+04 | 5.554700e+04 | 185.72%| unknown
 33.4s|     1 |     0 | 86849 |     - |    51M |   0 |4799 |5589 |5850 | 161 |  6 |   0 |   0 | 1.953418e+04 | 5.554700e+04 | 184.36%| unknown
 36.5s|     1 |     0 | 92978 |     - |    52M |   0 |4799 |5589 |5879 | 190 |  7 |   0 |   0 | 1.965507e+04 | 5.554700e+04 | 182.61%| unknown
 38.6s|     1 |     0 | 97123 |     - |    53M |   0 |4799 |5589 |5911 | 222 |  8 |   0 |   0 | 1.969308e+04 | 5.554700e+04 | 182.06%| unknown
 40.5s|     1 |     0 |100559 |     - |    54M |   0 |4799 |5589 |5934 | 245 |  9 |   0 |   0 | 1.973035e+04 | 5.554700e+04 | 181.53%| unknown
 42.2s|     1 |     0 |103544 |     - |    54M |   0 |4799 |5589 |5961 | 272 | 10 |   0 |   0 | 1.974890e+04 | 5.554700e+04 | 181.27%| unknown
 44.1s|     1 |     0 |106832 |     - |    56M |   0 |4799 |5589 |5983 | 294 | 11 |   0 |   0 | 1.978640e+04 | 5.554700e+04 | 180.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s|     1 |     0 |110636 |     - |    57M |   0 |4799 |5589 |6007 | 318 | 12 |   0 |   0 | 1.981350e+04 | 5.554700e+04 | 180.35%| unknown
 48.3s|     1 |     0 |114045 |     - |    58M |   0 |4799 |5589 |6029 | 340 | 13 |   0 |   0 | 1.982815e+04 | 5.554700e+04 | 180.14%| unknown
 50.2s|     1 |     0 |117518 |     - |    59M |   0 |4799 |5589 |6018 | 363 | 14 |   0 |   0 | 1.985784e+04 | 5.554700e+04 | 179.72%| unknown
 52.1s|     1 |     0 |120616 |     - |    59M |   0 |4799 |5589 |6040 | 385 | 15 |   0 |   0 | 1.988112e+04 | 5.554700e+04 | 179.40%| unknown
 54.3s|     1 |     0 |124388 |     - |    60M |   0 |4799 |5589 |6056 | 401 | 16 |   0 |   0 | 1.991483e+04 | 5.554700e+04 | 178.92%| unknown
 55.9s|     1 |     0 |127123 |     - |    61M |   0 |4799 |5589 |6077 | 422 | 17 |   0 |   0 | 1.992714e+04 | 5.554700e+04 | 178.75%| unknown
 58.6s|     1 |     0 |131665 |     - |    62M |   0 |4799 |5589 |6102 | 447 | 18 |   0 |   0 | 1.998047e+04 | 5.554700e+04 | 178.01%| unknown
 61.5s|     1 |     0 |136569 |     - |    63M |   0 |4799 |5589 |6124 | 469 | 19 |   0 |   0 | 2.001691e+04 | 5.554700e+04 | 177.50%| unknown
 64.3s|     1 |     0 |141345 |     - |    63M |   0 |4799 |5589 |6060 | 493 | 20 |   0 |   0 | 2.005447e+04 | 5.554700e+04 | 176.98%| unknown
 66.3s|     1 |     0 |144583 |     - |    64M |   0 |4799 |5589 |6080 | 513 | 21 |   0 |   0 | 2.007163e+04 | 5.554700e+04 | 176.74%| unknown
 67.6s|     1 |     0 |146662 |     - |    64M |   0 |4799 |5589 |6101 | 534 | 22 |   0 |   0 | 2.007731e+04 | 5.554700e+04 | 176.67%| unknown
 71.7s|     1 |     0 |153469 |     - |    65M |   0 |4799 |5589 |6121 | 554 | 23 |   0 |   0 | 2.019289e+04 | 5.554700e+04 | 175.08%| unknown
 74.0s|     1 |     0 |157285 |     - |    65M |   0 |4799 |5589 |6141 | 574 | 24 |   0 |   0 | 2.023581e+04 | 5.554700e+04 | 174.50%| unknown
 76.4s|     1 |     0 |161374 |     - |    65M |   0 |4799 |5589 |6156 | 589 | 25 |   0 |   0 | 2.025290e+04 | 5.554700e+04 | 174.27%| unknown
 77.7s|     1 |     0 |163443 |     - |    65M |   0 |4799 |5589 |6090 | 610 | 26 |   0 |   0 | 2.025585e+04 | 5.554700e+04 | 174.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.0s|     1 |     0 |167188 |     - |    65M |   0 |4799 |5589 |6109 | 629 | 27 |   0 |   0 | 2.026610e+04 | 5.554700e+04 | 174.09%| unknown
 82.2s|     1 |     0 |170935 |     - |    65M |   0 |4799 |5589 |6127 | 647 | 28 |   0 |   0 | 2.027613e+04 | 5.554700e+04 | 173.95%| unknown
 83.7s|     1 |     0 |173522 |     - |    65M |   0 |4799 |5589 |6142 | 662 | 29 |   0 |   0 | 2.027985e+04 | 5.554700e+04 | 173.90%| unknown
 84.8s|     1 |     0 |175116 |     - |    65M |   0 |4799 |5589 |6155 | 675 | 30 |   0 |   0 | 2.028194e+04 | 5.554700e+04 | 173.87%| unknown
 87.1s|     1 |     0 |179062 |     - |    66M |   0 |4799 |5589 |6168 | 688 | 31 |   0 |   0 | 2.029325e+04 | 5.554700e+04 | 173.72%| unknown
 89.5s|     1 |     0 |183230 |     - |    66M |   0 |4799 |5589 |6079 | 699 | 32 |   0 |   0 | 2.031867e+04 | 5.554700e+04 | 173.38%| unknown
 90.4s|     1 |     0 |184352 |     - |    66M |   0 |4799 |5589 |6095 | 715 | 33 |   0 |   0 | 2.031962e+04 | 5.554700e+04 | 173.37%| unknown
 90.7s|     1 |     0 |184748 |     - |    66M |   0 |4799 |5589 |6105 | 725 | 34 |   0 |   0 | 2.031978e+04 | 5.554700e+04 | 173.36%| unknown
 92.0s|     1 |     0 |186860 |     - |    66M |   0 |4799 |5589 |6115 | 735 | 35 |   0 |   0 | 2.032484e+04 | 5.554700e+04 | 173.30%| unknown
 93.1s|     1 |     0 |188405 |     - |    66M |   0 |4799 |5589 |6129 | 749 | 36 |   0 |   0 | 2.033155e+04 | 5.554700e+04 | 173.21%| unknown
 94.0s|     1 |     0 |189857 |     - |    67M |   0 |4799 |5589 |6141 | 761 | 37 |   0 |   0 | 2.033491e+04 | 5.554700e+04 | 173.16%| unknown
 95.0s|     1 |     0 |191464 |     - |    67M |   0 |4799 |5589 |6062 | 770 | 38 |   0 |   0 | 2.033797e+04 | 5.554700e+04 | 173.12%| unknown
