solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  5268 |     - |  trysol|   0 |3173 |2669 |2894 |   0 |  0 |   0 |   0 | 5.357160e+03 | 6.960314e+04 |1199.25%| unknown
  2.6s|     1 |     0 | 16380 |     - |    29M |   0 |3173 |2669 |2894 |   0 |  0 |   0 |   0 | 3.277446e+04 | 6.960314e+04 | 112.37%| unknown
t 3.7s|     1 |     0 | 22794 |     - |  trysol|   0 |3173 |2669 |2894 |   0 |  0 |   0 |   0 | 3.277446e+04 | 4.602425e+04 |  40.43%| unknown
  3.8s|     1 |     0 | 23205 |     - |    31M |   0 |3173 |2669 |2925 |  31 |  1 |   0 |   0 | 3.334290e+04 | 4.602425e+04 |  38.03%| unknown
  3.8s|     1 |     0 | 23205 |     - |    31M |   0 |3173 |2669 |2925 |  31 |  1 |   0 |   0 | 3.334290e+04 | 4.602425e+04 |  38.03%| unknown
  5.4s|     1 |     0 | 23447 |     - |    32M |   0 |3173 |2669 |2948 |  54 |  2 |   0 |   0 | 3.349810e+04 | 4.602425e+04 |  37.39%| unknown
  5.5s|     1 |     0 | 23708 |     - |    33M |   0 |3173 |2669 |2966 |  72 |  3 |   0 |   0 | 3.362279e+04 | 4.602425e+04 |  36.88%| unknown
  5.7s|     1 |     0 | 24090 |     - |    34M |   0 |3173 |2669 |2981 |  87 |  4 |   0 |   0 | 3.378187e+04 | 4.602425e+04 |  36.24%| unknown
  5.8s|     1 |     0 | 24316 |     - |    34M |   0 |3173 |2669 |2997 | 103 |  5 |   0 |   0 | 3.384839e+04 | 4.602425e+04 |  35.97%| unknown
  5.9s|     1 |     0 | 24450 |     - |    35M |   0 |3173 |2669 |3016 | 122 |  6 |   0 |   0 | 3.386364e+04 | 4.602425e+04 |  35.91%| unknown
  6.0s|     1 |     0 | 24547 |     - |    35M |   0 |3173 |2669 |3025 | 131 |  7 |   0 |   0 | 3.387565e+04 | 4.602425e+04 |  35.86%| unknown
  6.1s|     1 |     0 | 24690 |     - |    35M |   0 |3173 |2669 |3037 | 143 |  8 |   0 |   0 | 3.388340e+04 | 4.602425e+04 |  35.83%| unknown
  6.3s|     1 |     0 | 24850 |     - |    36M |   0 |3173 |2669 |3048 | 154 |  9 |   0 |   0 | 3.389849e+04 | 4.602425e+04 |  35.77%| unknown
  6.3s|     1 |     0 | 24925 |     - |    36M |   0 |3173 |2669 |3056 | 162 | 10 |   0 |   0 | 3.390311e+04 | 4.602425e+04 |  35.75%| unknown
  6.4s|     1 |     0 | 24955 |     - |    36M |   0 |3173 |2669 |3065 | 171 | 11 |   0 |   0 | 3.390355e+04 | 4.602425e+04 |  35.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 | 25002 |     - |    37M |   0 |3173 |2669 |3074 | 180 | 12 |   0 |   0 | 3.390509e+04 | 4.602425e+04 |  35.74%| unknown
  6.5s|     1 |     0 | 25023 |     - |    37M |   0 |3173 |2669 |3083 | 189 | 13 |   0 |   0 | 3.390594e+04 | 4.602425e+04 |  35.74%| unknown
  6.6s|     1 |     0 | 25044 |     - |    37M |   0 |3173 |2669 |2872 | 197 | 14 |   0 |   0 | 3.390668e+04 | 4.602425e+04 |  35.74%| unknown
  6.6s|     1 |     0 | 25060 |     - |    38M |   0 |3173 |2669 |2880 | 205 | 15 |   0 |   0 | 3.390675e+04 | 4.602425e+04 |  35.74%| unknown
  6.7s|     1 |     0 | 25096 |     - |    38M |   0 |3173 |2669 |2886 | 211 | 16 |   0 |   0 | 3.390750e+04 | 4.602425e+04 |  35.73%| unknown
  6.7s|     1 |     0 | 25101 |     - |    38M |   0 |3173 |2669 |2891 | 216 | 17 |   0 |   0 | 3.390751e+04 | 4.602425e+04 |  35.73%| unknown
  6.8s|     1 |     0 | 25106 |     - |    38M |   0 |3173 |2669 |2896 | 221 | 18 |   0 |   0 | 3.390752e+04 | 4.602425e+04 |  35.73%| unknown
  9.5s|     1 |     0 | 45850 |     - |    39M |   0 |3173 |2669 |2896 | 221 | 19 |   0 |   0 | 3.390752e+04 | 4.602425e+04 |  35.73%| unknown
  9.7s|     1 |     0 | 46465 |     - |    39M |   0 |3173 |2669 |2911 | 236 | 20 |   0 |   0 | 3.458163e+04 | 4.602425e+04 |  33.09%| unknown
  9.8s|     1 |     0 | 46831 |     - |    39M |   0 |3173 |2669 |2933 | 258 | 21 |   0 |   0 | 3.467623e+04 | 4.602425e+04 |  32.73%| unknown
  9.8s|     1 |     0 | 46891 |     - |    39M |   0 |3173 |2669 |2944 | 269 | 22 |   0 |   0 | 3.467951e+04 | 4.602425e+04 |  32.71%| unknown
  9.9s|     1 |     0 | 46938 |     - |    39M |   0 |3173 |2669 |2951 | 276 | 23 |   0 |   0 | 3.468123e+04 | 4.602425e+04 |  32.71%| unknown
  9.9s|     1 |     0 | 46954 |     - |    39M |   0 |3173 |2669 |2957 | 282 | 24 |   0 |   0 | 3.468231e+04 | 4.602425e+04 |  32.70%| unknown
  9.9s|     1 |     0 | 46962 |     - |    39M |   0 |3173 |2669 |2889 | 287 | 25 |   0 |   0 | 3.468233e+04 | 4.602425e+04 |  32.70%| unknown
