solving instance mcnd nodes c36 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 250 del vars, 480 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 250 del vars, 480 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 294 chg coeffs, 9200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 250 deleted vars, 480 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9200 implications, 0 cliques
presolved problem has 9470 variables (230 bin, 0 int, 0 impl, 9240 cont) and 10270 constraints
   9200 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  2145 |     - |  trysol|   0 |9510 |  10k|  10k|   0 |  0 |   0 |   0 |-3.814697e-05 | 5.843519e+05 |    Inf | unknown
  8.5s|     1 |     0 | 15425 |     - |    81M |   0 |9510 |  10k|  10k|   0 |  0 |   0 |   0 | 1.003963e+05 | 5.843519e+05 | 482.05%| unknown
t16.1s|     1 |     0 | 26343 |     - |  trysol|   0 |9510 |  10k|  10k|   0 |  0 |   0 |   0 | 1.003963e+05 | 1.899909e+05 |  89.24%| unknown
 18.3s|     1 |     0 | 28231 |     - |    86M |   0 |9510 |  10k|  10k|  11 |  1 |   0 |   0 | 1.006903e+05 | 1.899909e+05 |  88.69%| unknown
 18.4s|     1 |     0 | 28231 |     - |    86M |   0 |9510 |  10k|  10k|  11 |  1 |   0 |   0 | 1.006903e+05 | 1.899909e+05 |  88.69%| unknown
 29.7s|     1 |     0 | 29569 |     - |    87M |   0 |9510 |  10k|  10k|  20 |  2 |   0 |   0 | 1.008993e+05 | 1.899909e+05 |  88.30%| unknown
 30.4s|     1 |     0 | 29905 |     - |    88M |   0 |9510 |  10k|  10k|  32 |  3 |   0 |   0 | 1.009287e+05 | 1.899909e+05 |  88.24%| unknown
 31.4s|     1 |     0 | 30623 |     - |    89M |   0 |9510 |  10k|  10k|  46 |  4 |   0 |   0 | 1.009665e+05 | 1.899909e+05 |  88.17%| unknown
 32.3s|     1 |     0 | 31531 |     - |    91M |   0 |9510 |  10k|  10k|  57 |  5 |   0 |   0 | 1.010154e+05 | 1.899909e+05 |  88.08%| unknown
 33.2s|     1 |     0 | 32388 |     - |    92M |   0 |9510 |  10k|  10k|  66 |  6 |   0 |   0 | 1.010317e+05 | 1.899909e+05 |  88.05%| unknown
 33.7s|     1 |     0 | 32618 |     - |    93M |   0 |9510 |  10k|  10k|  73 |  7 |   0 |   0 | 1.010370e+05 | 1.899909e+05 |  88.04%| unknown
 34.2s|     1 |     0 | 32725 |     - |    94M |   0 |9510 |  10k|  10k|  81 |  8 |   0 |   0 | 1.010381e+05 | 1.899909e+05 |  88.04%| unknown
 34.6s|     1 |     0 | 32850 |     - |    95M |   0 |9510 |  10k|  10k|  87 |  9 |   0 |   0 | 1.010388e+05 | 1.899909e+05 |  88.04%| unknown
 35.1s|     1 |     0 | 33092 |     - |    96M |   0 |9510 |  10k|  10k|  90 | 10 |   0 |   0 | 1.010428e+05 | 1.899909e+05 |  88.03%| unknown
 35.5s|     1 |     0 | 33194 |     - |    97M |   0 |9510 |  10k|  10k|  95 | 11 |   0 |   0 | 1.010435e+05 | 1.899909e+05 |  88.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s|     1 |     0 | 33424 |     - |    98M |   0 |9510 |  10k|  10k|  98 | 12 |   0 |   0 | 1.010462e+05 | 1.899909e+05 |  88.02%| unknown
 36.3s|     1 |     0 | 33469 |     - |    99M |   0 |9510 |  10k|  10k| 101 | 13 |   0 |   0 | 1.010464e+05 | 1.899909e+05 |  88.02%| unknown
 36.6s|     1 |     0 | 33513 |     - |   100M |   0 |9510 |  10k|  10k| 102 | 14 |   0 |   0 | 1.010471e+05 | 1.899909e+05 |  88.02%| unknown
 37.1s|     1 |     0 | 33609 |     - |   101M |   0 |9510 |  10k|  10k| 104 | 15 |   0 |   0 | 1.010486e+05 | 1.899909e+05 |  88.02%| unknown
 37.8s|     1 |     0 | 34086 |     - |   101M |   0 |9510 |  10k|  10k| 109 | 16 |   0 |   0 | 1.010586e+05 | 1.899909e+05 |  88.00%| unknown
 64.0s|     1 |     0 | 64334 |     - |   102M |   0 |9510 |  10k|  10k| 109 | 16 |   0 |   0 | 1.026759e+05 | 1.899909e+05 |  85.04%| unknown
 74.6s|     1 |     0 | 75485 |     - |   103M |   0 |9510 |  10k|  10k| 133 | 17 |   0 |   0 | 1.118732e+05 | 1.899909e+05 |  69.83%| unknown
 77.3s|     1 |     0 | 77292 |     - |   104M |   0 |9510 |  10k|  10k| 141 | 18 |   0 |   0 | 1.120134e+05 | 1.899909e+05 |  69.61%| unknown
 78.2s|     1 |     0 | 77912 |     - |   105M |   0 |9510 |  10k|  10k| 149 | 19 |   0 |   0 | 1.120448e+05 | 1.899909e+05 |  69.57%| unknown
 78.8s|     1 |     0 | 78183 |     - |   106M |   0 |9510 |  10k|  10k| 153 | 20 |   0 |   0 | 1.120508e+05 | 1.899909e+05 |  69.56%| unknown
t78.8s|     1 |     0 | 78183 |     - |  trysol|   0 |9510 |  10k|  10k| 153 | 20 |   0 |   0 | 1.120508e+05 | 1.870084e+05 |  66.90%| unknown
 79.1s|     1 |     0 | 78192 |     - |   107M |   0 |9510 |  10k|  10k| 155 | 21 |   0 |   0 | 1.120509e+05 | 1.870084e+05 |  66.90%| unknown
t88.5s|     1 |     0 | 90432 |     - |  trysol|   0 |9510 |  10k|  10k| 155 | 21 |   0 |   0 | 1.120509e+05 | 1.765290e+05 |  57.54%| unknown
 89.5s|     1 |     0 | 90433 |     - |   107M |   0 |9510 |  10k|  10k| 156 | 22 |   0 |   0 | 1.120509e+05 | 1.765290e+05 |  57.54%| unknown
t98.8s|     1 |     0 |101659 |     - |  trysol|   0 |9510 |  10k|  10k| 156 | 22 |   0 |   0 | 1.120509e+05 | 1.430620e+05 |  27.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.8s|     1 |     0 |101659 |     - |   107M |   0 |9510 |  10k|  10k| 156 | 22 |   0 |   0 | 1.120509e+05 | 1.430620e+05 |  27.68%| unknown
 99.6s|     1 |     0 |101659 |     - |   107M |   0 |9510 |  10k|  10k| 156 | 22 |   0 |   0 | 1.120509e+05 | 1.430620e+05 |  27.68%| unknown
  100s|     1 |     0 |102197 |     - |   107M |   0 |9510 |  10k|  10k| 158 | 23 |   0 |   0 | 1.120573e+05 | 1.430620e+05 |  27.67%| unknown
  101s|     1 |     0 |102355 |     - |   107M |   0 |9510 |  10k|  10k| 160 | 24 |   0 |   0 | 1.120586e+05 | 1.430620e+05 |  27.67%| unknown
  101s|     1 |     0 |102503 |     - |   107M |   0 |9510 |  10k|  10k| 162 | 25 |   0 |   0 | 1.120604e+05 | 1.430620e+05 |  27.67%| unknown
  102s|     1 |     0 |102559 |     - |   107M |   0 |9510 |  10k|  10k| 164 | 26 |   0 |   0 | 1.120605e+05 | 1.430620e+05 |  27.66%| unknown
  102s|     1 |     0 |102609 |     - |   107M |   0 |9510 |  10k|  10k| 165 | 27 |   0 |   0 | 1.120611e+05 | 1.430620e+05 |  27.66%| unknown
  102s|     1 |     0 |102807 |     - |   107M |   0 |9510 |  10k|  10k| 166 | 28 |   0 |   0 | 1.120637e+05 | 1.430620e+05 |  27.66%| unknown
  104s|     1 |     0 |104356 |     - |   107M |   0 |9510 |  10k|  10k| 170 | 29 |   0 |   0 | 1.120996e+05 | 1.430620e+05 |  27.62%| unknown
  104s|     1 |     0 |104526 |     - |   107M |   0 |9510 |  10k|  10k| 177 | 30 |   0 |   0 | 1.121001e+05 | 1.430620e+05 |  27.62%| unknown
  105s|     1 |     0 |104746 |     - |   108M |   0 |9510 |  10k|  10k| 180 | 31 |   0 |   0 | 1.121037e+05 | 1.430620e+05 |  27.62%| unknown
  105s|     1 |     0 |104795 |     - |   108M |   0 |9510 |  10k|  10k| 183 | 32 |   0 |   0 | 1.121038e+05 | 1.430620e+05 |  27.62%| unknown
  106s|     1 |     0 |104909 |     - |   108M |   0 |9510 |  10k|  10k| 185 | 33 |   0 |   0 | 1.121040e+05 | 1.430620e+05 |  27.62%| unknown
  106s|     1 |     0 |105003 |     - |   108M |   0 |9510 |  10k|  10k| 187 | 34 |   0 |   0 | 1.121042e+05 | 1.430620e+05 |  27.62%| unknown
  107s|     1 |     0 |105060 |     - |   108M |   0 |9510 |  10k|  10k| 188 | 35 |   0 |   0 | 1.121042e+05 | 1.430620e+05 |  27.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|     1 |     0 |105097 |     - |   108M |   0 |9510 |  10k|  10k| 189 | 36 |   0 |   0 | 1.121044e+05 | 1.430620e+05 |  27.62%| unknown
L 413s|     1 |     0 |250004 |     - |    rens|   0 |9510 |  10k|  10k| 189 | 37 |   4 |   0 | 1.121044e+05 | 1.173740e+05 |   4.70%| unknown
L 414s|     1 |     0 |250004 |     - |    alns|   0 |9510 |  10k|  10k| 189 | 37 |   4 |   0 | 1.121044e+05 | 1.172461e+05 |   4.59%| unknown
L 415s|     1 |     0 |250004 |     - |    alns|   0 |9510 |  10k|  10k| 189 | 37 |   4 |   0 | 1.121044e+05 | 1.172458e+05 |   4.59%| unknown
L 415s|     1 |     0 |250004 |     - |    alns|   0 |9510 |  10k|  10k| 189 | 37 |   4 |   0 | 1.121044e+05 | 1.172458e+05 |   4.59%| unknown
  415s|     1 |     0 |250004 |     - |   111M |   0 |9510 |  10k|  10k| 189 | 37 |   4 |   0 | 1.121044e+05 | 1.172458e+05 |   4.59%| unknown
  454s|     1 |     2 |250004 |     - |   111M |   0 |9510 |  10k|  10k| 189 | 38 |   4 |  44 | 1.122109e+05 | 1.172458e+05 |   4.49%| unknown
 1139s|   100 |   101 |863144 |7889.0 |   127M |  24 |9510 |  10k|  10k| 202 |  2 |   7 | 303 | 1.126585e+05 | 1.172458e+05 |   4.07%| unknown
 1468s|   200 |   201 |  1184k|5539.1 |   132M |  59 |9510 |  10k|  10k| 212 |  1 |   7 | 351 | 1.127232e+05 | 1.172458e+05 |   4.01%| unknown
L1472s|   201 |   202 |  1184k|5511.4 |    rins|  59 |9510 |  10k|  10k| 212 |  1 |   7 | 351 | 1.127232e+05 | 1.172458e+05 |   4.01%| unknown
 1740s|   300 |   297 |  1508k|4771.8 |   140M |  59 |9510 |  10k|  10k| 252 |  2 |   7 | 388 | 1.127232e+05 | 1.172458e+05 |   4.01%| unknown
 2035s|   400 |   333 |  1811k|4334.3 |   144M |  66 |9510 |  10k|  10k| 287 |  2 |   7 | 492 | 1.127466e+05 | 1.172458e+05 |   3.99%| unknown
 2395s|   500 |   399 |  2192k|4228.5 |   147M |  66 |9510 |  10k|  10k| 310 |  2 |   7 | 588 | 1.128504e+05 | 1.172458e+05 |   3.89%| unknown
 2662s|   600 |   481 |  2477k|3998.3 |   151M |  69 |9510 |  10k|  10k| 338 |  1 |   7 | 665 | 1.128557e+05 | 1.172458e+05 |   3.89%| unknown
 2888s|   700 |   557 |  2750k|3817.0 |   152M |  69 |9510 |  10k|  10k| 358 |  3 |   8 | 690 | 1.128557e+05 | 1.172458e+05 |   3.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|   800 |   635 |  3098k|3775.7 |   155M |  69 |9510 |  10k|  10k| 391 |  3 |   8 | 767 | 1.128708e+05 | 1.172458e+05 |   3.88%| unknown
 3483s|   900 |   705 |  3395k|3686.0 |   156M |  69 |9510 |  10k|  10k| 403 |  2 |   8 | 794 | 1.128708e+05 | 1.172458e+05 |   3.88%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 941
Primal Bound       : +1.17245823748198e+05 (20 solutions)
Dual Bound         : +1.12870811067125e+05
Gap                : 3.88 %
primal_bound = 117245.82374819809, dual_bound = 112870.81106712455, gap = 3.7314870084153218, time = 3603.01
