solving instance mcnd nodes c35 3 6 sinabc2
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 9200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 250 deleted vars, 480 deleted constraints, 0 added constraints, 339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9200 implications, 0 cliques
presolved problem has 9470 variables (230 bin, 0 int, 0 impl, 9240 cont) and 10270 constraints
   9200 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.9s|     1 |     0 |  8812 |     - |  trysol|   0 |9530 |  10k|  10k|   0 |  0 |   0 |   0 |-3.119907e+03 | 1.387513e+05 |    Inf | unknown
 24.7s|     1 |     0 | 35980 |     - |    82M |   0 |9530 |  10k|  10k|   0 |  0 |   0 |   0 | 1.795606e+04 | 1.387513e+05 | 672.73%| unknown
t32.8s|     1 |     0 | 47634 |     - |  trysol|   0 |9530 |  10k|  10k|   0 |  0 |   0 |   0 | 1.795606e+04 | 4.864922e+04 | 170.93%| unknown
 45.2s|     1 |     0 | 61562 |     - |    86M |   0 |9530 |  10k|  10k|  27 |  1 |   0 |   0 | 2.136392e+04 | 4.864922e+04 | 127.72%| unknown
 46.0s|     1 |     0 | 61562 |     - |    87M |   0 |9530 |  10k|  10k|  27 |  1 |   0 |   0 | 2.136392e+04 | 4.864922e+04 | 127.72%| unknown
 50.8s|     1 |     0 | 66710 |     - |    88M |   0 |9530 |  10k|  10k|  55 |  2 |   0 |   0 | 2.202640e+04 | 4.864922e+04 | 120.87%| unknown
 52.8s|     1 |     0 | 69456 |     - |    90M |   0 |9530 |  10k|  10k|  72 |  3 |   0 |   0 | 2.215181e+04 | 4.864922e+04 | 119.62%| unknown
 54.0s|     1 |     0 | 71009 |     - |    91M |   0 |9530 |  10k|  10k|  88 |  4 |   0 |   0 | 2.220420e+04 | 4.864922e+04 | 119.10%| unknown
 55.4s|     1 |     0 | 72848 |     - |    92M |   0 |9530 |  10k|  10k| 101 |  5 |   0 |   0 | 2.224983e+04 | 4.864922e+04 | 118.65%| unknown
 56.9s|     1 |     0 | 74565 |     - |    93M |   0 |9530 |  10k|  10k| 115 |  6 |   0 |   0 | 2.229928e+04 | 4.864922e+04 | 118.16%| unknown
 57.6s|     1 |     0 | 75246 |     - |    94M |   0 |9530 |  10k|  10k| 126 |  7 |   0 |   0 | 2.230729e+04 | 4.864922e+04 | 118.09%| unknown
 58.3s|     1 |     0 | 75691 |     - |    95M |   0 |9530 |  10k|  10k| 136 |  8 |   0 |   0 | 2.231175e+04 | 4.864922e+04 | 118.04%| unknown
 59.1s|     1 |     0 | 76254 |     - |    96M |   0 |9530 |  10k|  10k| 146 |  9 |   0 |   0 | 2.231792e+04 | 4.864922e+04 | 117.98%| unknown
 59.9s|     1 |     0 | 76822 |     - |    98M |   0 |9530 |  10k|  10k| 158 | 10 |   0 |   0 | 2.232216e+04 | 4.864922e+04 | 117.94%| unknown
 61.2s|     1 |     0 | 78312 |     - |    99M |   0 |9530 |  10k|  10k| 168 | 11 |   0 |   0 | 2.235623e+04 | 4.864922e+04 | 117.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.9s|     1 |     0 | 78679 |     - |   100M |   0 |9530 |  10k|  10k| 179 | 12 |   0 |   0 | 2.235980e+04 | 4.864922e+04 | 117.57%| unknown
 62.9s|     1 |     0 | 79860 |     - |   101M |   0 |9530 |  10k|  10k| 190 | 13 |   0 |   0 | 2.236501e+04 | 4.864922e+04 | 117.52%| unknown
 63.6s|     1 |     0 | 80285 |     - |   102M |   0 |9530 |  10k|  10k| 199 | 14 |   0 |   0 | 2.236814e+04 | 4.864922e+04 | 117.49%| unknown
 64.0s|     1 |     0 | 80553 |     - |   103M |   0 |9530 |  10k|  10k| 207 | 15 |   0 |   0 | 2.236900e+04 | 4.864922e+04 | 117.48%| unknown
 64.6s|     1 |     0 | 80910 |     - |   104M |   0 |9530 |  10k|  10k| 213 | 16 |   0 |   0 | 2.237014e+04 | 4.864922e+04 | 117.47%| unknown
 65.2s|     1 |     0 | 81239 |     - |   104M |   0 |9530 |  10k|  10k| 219 | 17 |   0 |   0 | 2.237139e+04 | 4.864922e+04 | 117.46%| unknown
 65.7s|     1 |     0 | 81493 |     - |   105M |   0 |9530 |  10k|  10k| 224 | 18 |   0 |   0 | 2.237203e+04 | 4.864922e+04 | 117.46%| unknown
 66.3s|     1 |     0 | 81964 |     - |   106M |   0 |9530 |  10k|  10k| 232 | 19 |   0 |   0 | 2.237545e+04 | 4.864922e+04 | 117.42%| unknown
 67.0s|     1 |     0 | 82371 |     - |   108M |   0 |9530 |  10k|  10k| 240 | 20 |   0 |   0 | 2.237670e+04 | 4.864922e+04 | 117.41%| unknown
 67.6s|     1 |     0 | 82723 |     - |   108M |   0 |9530 |  10k|  10k| 248 | 21 |   0 |   0 | 2.237737e+04 | 4.864922e+04 | 117.40%| unknown
 68.2s|     1 |     0 | 83137 |     - |   108M |   0 |9530 |  10k|  10k| 256 | 22 |   0 |   0 | 2.237860e+04 | 4.864922e+04 | 117.39%| unknown
 69.1s|     1 |     0 | 84083 |     - |   108M |   0 |9530 |  10k|  10k| 262 | 23 |   0 |   0 | 2.238684e+04 | 4.864922e+04 | 117.31%| unknown
 69.8s|     1 |     0 | 84529 |     - |   108M |   0 |9530 |  10k|  10k| 272 | 24 |   0 |   0 | 2.238788e+04 | 4.864922e+04 | 117.30%| unknown
 70.9s|     1 |     0 | 85816 |     - |   108M |   0 |9530 |  10k|  10k| 284 | 25 |   0 |   0 | 2.239224e+04 | 4.864922e+04 | 117.26%| unknown
 71.5s|     1 |     0 | 86175 |     - |   108M |   0 |9530 |  10k|  10k| 292 | 26 |   0 |   0 | 2.239413e+04 | 4.864922e+04 | 117.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s|     1 |     0 | 86600 |     - |   108M |   0 |9530 |  10k|  10k| 303 | 27 |   0 |   0 | 2.239592e+04 | 4.864922e+04 | 117.22%| unknown
 72.8s|     1 |     0 | 86972 |     - |   108M |   0 |9530 |  10k|  10k| 309 | 28 |   0 |   0 | 2.239690e+04 | 4.864922e+04 | 117.21%| unknown
 73.5s|     1 |     0 | 87440 |     - |   108M |   0 |9530 |  10k|  10k| 320 | 29 |   0 |   0 | 2.240049e+04 | 4.864922e+04 | 117.18%| unknown
 74.3s|     1 |     0 | 88172 |     - |   108M |   0 |9530 |  10k|  10k| 330 | 30 |   0 |   0 | 2.240548e+04 | 4.864922e+04 | 117.13%| unknown
 75.0s|     1 |     0 | 88631 |     - |   108M |   0 |9530 |  10k|  10k| 339 | 31 |   0 |   0 | 2.240693e+04 | 4.864922e+04 | 117.12%| unknown
 75.6s|     1 |     0 | 89040 |     - |   108M |   0 |9530 |  10k|  10k| 348 | 32 |   0 |   0 | 2.240871e+04 | 4.864922e+04 | 117.10%| unknown
 76.2s|     1 |     0 | 89228 |     - |   108M |   0 |9530 |  10k|  10k| 355 | 33 |   0 |   0 | 2.240904e+04 | 4.864922e+04 | 117.10%| unknown
 76.5s|     1 |     0 | 89273 |     - |   108M |   0 |9530 |  10k|  10k| 360 | 34 |   0 |   0 | 2.240910e+04 | 4.864922e+04 | 117.10%| unknown
 77.0s|     1 |     0 | 89413 |     - |   109M |   0 |9530 |  10k|  10k| 364 | 35 |   0 |   0 | 2.240928e+04 | 4.864922e+04 | 117.09%| unknown
 77.3s|     1 |     0 | 89492 |     - |   109M |   0 |9530 |  10k|  10k| 367 | 36 |   0 |   0 | 2.240933e+04 | 4.864922e+04 | 117.09%| unknown
 77.7s|     1 |     0 | 89580 |     - |   109M |   0 |9530 |  10k|  10k| 369 | 37 |   0 |   0 | 2.240942e+04 | 4.864922e+04 | 117.09%| unknown
 77.9s|     1 |     0 | 89639 |     - |   109M |   0 |9530 |  10k|  10k| 371 | 38 |   0 |   0 | 2.240946e+04 | 4.864922e+04 | 117.09%| unknown
 78.2s|     1 |     0 | 89653 |     - |   109M |   0 |9530 |  10k|  10k| 373 | 39 |   0 |   0 | 2.240946e+04 | 4.864922e+04 | 117.09%| unknown
 78.4s|     1 |     0 | 89662 |     - |   109M |   0 |9530 |  10k|  10k| 374 | 40 |   0 |   0 | 2.240947e+04 | 4.864922e+04 | 117.09%| unknown
 85.9s|     1 |     0 |100264 |     - |   109M |   0 |9530 |  10k|  10k| 374 | 41 |   0 |   0 | 2.240947e+04 | 4.864922e+04 | 117.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.6s|     1 |     0 |112558 |     - |   109M |   0 |9530 |  10k|  10k| 395 | 42 |   0 |   0 | 2.847141e+04 | 4.864922e+04 |  70.87%| unknown
  104s|     1 |     0 |122659 |     - |   109M |   0 |9530 |  10k|  10k| 413 | 43 |   0 |   0 | 3.003053e+04 | 4.864922e+04 |  62.00%| unknown
  107s|     1 |     0 |124622 |     - |   109M |   0 |9530 |  10k|  10k| 434 | 44 |   0 |   0 | 3.025094e+04 | 4.864922e+04 |  60.82%| unknown
  108s|     1 |     0 |125374 |     - |   110M |   0 |9530 |  10k|  10k| 452 | 45 |   0 |   0 | 3.031821e+04 | 4.864922e+04 |  60.46%| unknown
  108s|     1 |     0 |125697 |     - |   110M |   0 |9530 |  10k|  10k| 463 | 46 |   0 |   0 | 3.033310e+04 | 4.864922e+04 |  60.38%| unknown
  109s|     1 |     0 |126245 |     - |   110M |   0 |9530 |  10k|  10k| 478 | 47 |   0 |   0 | 3.034338e+04 | 4.864922e+04 |  60.33%| unknown
  110s|     1 |     0 |126432 |     - |   110M |   0 |9530 |  10k|  10k| 489 | 48 |   0 |   0 | 3.034551e+04 | 4.864922e+04 |  60.32%| unknown
  110s|     1 |     0 |126632 |     - |   110M |   0 |9530 |  10k|  10k| 501 | 49 |   0 |   0 | 3.034725e+04 | 4.864922e+04 |  60.31%| unknown
  110s|     1 |     0 |126713 |     - |   110M |   0 |9530 |  10k|  10k| 511 | 50 |   0 |   0 | 3.034798e+04 | 4.864922e+04 |  60.30%| unknown
  111s|     1 |     0 |126813 |     - |   110M |   0 |9530 |  10k|  10k| 521 | 51 |   0 |   0 | 3.034875e+04 | 4.864922e+04 |  60.30%| unknown
  111s|     1 |     0 |126938 |     - |   110M |   0 |9530 |  10k|  10k| 529 | 52 |   0 |   0 | 3.034927e+04 | 4.864922e+04 |  60.30%| unknown
  111s|     1 |     0 |127068 |     - |   110M |   0 |9530 |  10k|  10k| 535 | 53 |   0 |   0 | 3.034985e+04 | 4.864922e+04 |  60.29%| unknown
  112s|     1 |     0 |127310 |     - |   110M |   0 |9530 |  10k|  10k| 543 | 54 |   0 |   0 | 3.035080e+04 | 4.864922e+04 |  60.29%| unknown
  112s|     1 |     0 |127345 |     - |   110M |   0 |9530 |  10k|  10k| 550 | 55 |   0 |   0 | 3.035092e+04 | 4.864922e+04 |  60.29%| unknown
  112s|     1 |     0 |127380 |     - |   110M |   0 |9530 |  10k|  10k| 555 | 56 |   0 |   0 | 3.035139e+04 | 4.864922e+04 |  60.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|     1 |     0 |127400 |     - |   110M |   0 |9530 |  10k|  10k| 556 | 57 |   0 |   0 | 3.035149e+04 | 4.864922e+04 |  60.29%| unknown
  113s|     1 |     0 |127424 |     - |   111M |   0 |9530 |  10k|  10k| 557 | 58 |   0 |   0 | 3.035154e+04 | 4.864922e+04 |  60.29%| unknown
L 416s|     1 |     0 |302438 |     - |    rens|   0 |9530 |  10k|  10k| 557 | 58 |   1 |   0 | 3.035154e+04 | 3.763173e+04 |  23.99%| unknown
L 418s|     1 |     0 |302438 |     - |    alns|   0 |9530 |  10k|  10k| 557 | 58 |   1 |   0 | 3.035154e+04 | 3.740969e+04 |  23.25%| unknown
L 418s|     1 |     0 |302438 |     - |    alns|   0 |9530 |  10k|  10k| 557 | 58 |   1 |   0 | 3.035154e+04 | 3.740964e+04 |  23.25%| unknown
L 420s|     1 |     0 |302438 |     - |    alns|   0 |9530 |  10k|  10k| 557 | 58 |   1 |   0 | 3.035154e+04 | 3.736875e+04 |  23.12%| unknown
  440s|     1 |     0 |302438 |     - |   120M |   0 |9530 |  10k|  10k| 557 | 58 |   1 |   0 | 3.035154e+04 | 3.736875e+04 |  23.12%| unknown
  440s|     1 |     0 |302570 |     - |   120M |   0 |9530 |  10k|  10k| 565 | 59 |   1 |   0 | 3.035172e+04 | 3.736875e+04 |  23.12%| unknown
  440s|     1 |     0 |302664 |     - |   120M |   0 |9530 |  10k|  10k| 566 | 60 |   1 |   0 | 3.035192e+04 | 3.736875e+04 |  23.12%| unknown
  458s|     1 |     2 |302664 |     - |   120M |   0 |9530 |  10k|  10k| 566 | 60 |   1 |  23 | 3.039871e+04 | 3.736875e+04 |  22.93%| unknown
  885s|   100 |   101 |616990 |5138.9 |   135M |  33 |9530 |  10k|  10k|1534 |  2 |   3 | 320 | 3.044153e+04 | 3.736875e+04 |  22.76%| unknown
L 906s|   101 |   102 |619044 |5108.1 |    gins|  33 |9530 |  10k|  10k|1546 |  2 |   3 | 320 | 3.044153e+04 | 3.719768e+04 |  22.19%| unknown
 1302s|   200 |   201 |  1099k|4983.5 |   141M |  40 |9530 |  10k|  10k|2406 |  2 |   5 | 385 | 3.044153e+04 | 3.719768e+04 |  22.19%| unknown
 2591s|   300 |   301 |  1475k|4572.2 |   155M |  68 |9530 |  10k|  10k|3081 |  3 |   5 | 480 | 3.044153e+04 | 3.719768e+04 |  22.19%| unknown
L2614s|   301 |   302 |  1478k|4568.1 |crossove|  68 |9530 |  10k|  10k|3088 |  2 |   5 | 480 | 3.044153e+04 | 3.695147e+04 |  21.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s|   400 |   399 |  1832k|4321.4 |   158M |  98 |9530 |  10k|  10k|3558 |  3 |   6 | 539 | 3.044153e+04 | 3.695147e+04 |  21.39%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3601.77
Solving Nodes      : 472
Primal Bound       : +3.69514685779297e+04 (18 solutions)
Dual Bound         : +3.04415320301234e+04
Gap                : 21.39 %
primal_bound = 36951.468577929714, dual_bound = 30441.532030123366, gap = 17.617531314288783, time = 3604.8
