solving instance mcnd nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 97/100 (97.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 126 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
(round 5, fast)       126 del vars, 494 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/99 (2.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 126 deleted vars, 494 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 742 implications, 0 cliques
presolved problem has 1149 variables (99 bin, 0 int, 0 impl, 1050 cont) and 1131 constraints
    732 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  2161 |     - |  trysol|   0 |1199 |1131 |1256 |   0 |  0 |   0 |   0 | 1.000000e+03 | 6.839305e+04 |6739.30%| unknown
  0.7s|     1 |     0 |  9257 |     - |    14M |   0 |1199 |1131 |1256 |   0 |  0 |   0 |   0 | 1.067570e+04 | 6.839305e+04 | 540.64%| unknown
t 0.9s|     1 |     0 | 12448 |     - |  trysol|   0 |1199 |1131 |1256 |   0 |  0 |   0 |   0 | 1.067570e+04 | 2.787886e+04 | 161.14%| unknown
  1.0s|     1 |     0 | 13021 |     - |    16M |   0 |1199 |1131 |1274 |  18 |  1 |   0 |   0 | 1.084836e+04 | 2.787886e+04 | 156.99%| unknown
  1.0s|     1 |     0 | 13021 |     - |    16M |   0 |1199 |1131 |1274 |  18 |  1 |   0 |   0 | 1.084836e+04 | 2.787886e+04 | 156.99%| unknown
  1.1s|     1 |     0 | 13340 |     - |    19M |   0 |1199 |1131 |1295 |  39 |  2 |   0 |   0 | 1.087957e+04 | 2.787886e+04 | 156.25%| unknown
  1.2s|     1 |     0 | 13542 |     - |    23M |   0 |1199 |1131 |1306 |  50 |  3 |   0 |   0 | 1.093084e+04 | 2.787886e+04 | 155.05%| unknown
  1.3s|     1 |     0 | 13996 |     - |    27M |   0 |1199 |1131 |1317 |  61 |  4 |   0 |   0 | 1.104659e+04 | 2.787886e+04 | 152.38%| unknown
  1.4s|     1 |     0 | 14292 |     - |    30M |   0 |1199 |1131 |1327 |  71 |  5 |   0 |   0 | 1.111101e+04 | 2.787886e+04 | 150.91%| unknown
  1.5s|     1 |     0 | 14460 |     - |    32M |   0 |1199 |1131 |1342 |  86 |  6 |   0 |   0 | 1.114117e+04 | 2.787886e+04 | 150.23%| unknown
  1.6s|     1 |     0 | 14665 |     - |    35M |   0 |1199 |1131 |1355 |  99 |  7 |   0 |   0 | 1.115828e+04 | 2.787886e+04 | 149.85%| unknown
  1.7s|     1 |     0 | 14990 |     - |    38M |   0 |1199 |1131 |1365 | 109 |  8 |   0 |   0 | 1.119162e+04 | 2.787886e+04 | 149.10%| unknown
  1.8s|     1 |     0 | 15151 |     - |    41M |   0 |1199 |1131 |1375 | 119 |  9 |   0 |   0 | 1.120558e+04 | 2.787886e+04 | 148.79%| unknown
  1.9s|     1 |     0 | 15430 |     - |    44M |   0 |1199 |1131 |1379 | 123 | 10 |   0 |   0 | 1.123390e+04 | 2.787886e+04 | 148.17%| unknown
  2.0s|     1 |     0 | 15795 |     - |    45M |   0 |1199 |1132 |1388 | 132 | 11 |   1 |   0 | 1.127746e+04 | 2.787886e+04 | 147.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 15990 |     - |    45M |   0 |1199 |1132 |1400 | 144 | 12 |   1 |   0 | 1.128892e+04 | 2.787886e+04 | 146.96%| unknown
  2.2s|     1 |     0 | 16149 |     - |    45M |   0 |1199 |1132 |1411 | 155 | 13 |   1 |   0 | 1.129981e+04 | 2.787886e+04 | 146.72%| unknown
  2.3s|     1 |     0 | 16329 |     - |    45M |   0 |1199 |1132 |1304 | 160 | 14 |   1 |   0 | 1.130797e+04 | 2.787886e+04 | 146.54%| unknown
  2.3s|     1 |     0 | 16459 |     - |    45M |   0 |1199 |1132 |1312 | 168 | 15 |   1 |   0 | 1.131143e+04 | 2.787886e+04 | 146.47%| unknown
  2.4s|     1 |     0 | 16552 |     - |    45M |   0 |1199 |1132 |1321 | 177 | 16 |   1 |   0 | 1.131356e+04 | 2.787886e+04 | 146.42%| unknown
