solving instance mcnd nodes c100_400_10_V_L_10 3 6 sinabc2
presolving:
(round 1, fast)       507 del vars, 518 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 3985 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 507 deleted vars, 917 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3985 implications, 0 cliques
presolved problem has 4593 variables (399 bin, 0 int, 0 impl, 4194 cont) and 5583 constraints
   3985 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t19.8s|     1 |     0 | 33060 |     - |  trysol|   0 |4893 |5583 |6483 |   0 |  0 |   0 |   0 |-3.412325e+02 | 2.831632e+04 |    Inf | unknown
 26.1s|     1 |     0 | 47385 |     - |    47M |   0 |4893 |5583 |6483 |   0 |  0 |   0 |   0 | 2.633581e+03 | 2.831632e+04 | 975.20%| unknown
t29.3s|     1 |     0 | 56973 |     - |  trysol|   0 |4893 |5583 |6483 |   0 |  0 |   0 |   0 | 2.633581e+03 | 8.532199e+03 | 223.98%| unknown
 31.0s|     1 |     0 | 61206 |     - |    50M |   0 |4893 |5583 |6624 | 141 |  1 |   0 |   0 | 2.701302e+03 | 8.532199e+03 | 215.85%| unknown
 31.0s|     1 |     0 | 61206 |     - |    50M |   0 |4893 |5583 |6624 | 141 |  1 |   0 |   0 | 2.701302e+03 | 8.532199e+03 | 215.85%| unknown
 32.9s|     1 |     0 | 65308 |     - |    51M |   0 |4893 |5583 |6732 | 249 |  2 |   0 |   0 | 2.740882e+03 | 8.532199e+03 | 211.29%| unknown
 34.5s|     1 |     0 | 68811 |     - |    52M |   0 |4893 |5583 |6809 | 326 |  3 |   0 |   0 | 2.756957e+03 | 8.532199e+03 | 209.48%| unknown
 36.1s|     1 |     0 | 72109 |     - |    53M |   0 |4893 |5585 |6868 | 385 |  4 |   2 |   0 | 2.769067e+03 | 8.532199e+03 | 208.13%| unknown
 37.7s|     1 |     0 | 75201 |     - |    55M |   0 |4893 |5585 |6921 | 438 |  5 |   2 |   0 | 2.776509e+03 | 8.532199e+03 | 207.30%| unknown
 39.2s|     1 |     0 | 78015 |     - |    56M |   0 |4893 |5585 |6976 | 493 |  6 |   2 |   0 | 2.785539e+03 | 8.532199e+03 | 206.30%| unknown
 40.5s|     1 |     0 | 80527 |     - |    57M |   0 |4893 |5585 |7017 | 534 |  7 |   2 |   0 | 2.788477e+03 | 8.532199e+03 | 205.98%| unknown
 42.0s|     1 |     0 | 83118 |     - |    59M |   0 |4893 |5585 |7065 | 582 |  8 |   2 |   0 | 2.792545e+03 | 8.532199e+03 | 205.53%| unknown
 43.8s|     1 |     0 | 86342 |     - |    60M |   0 |4893 |5585 |7107 | 624 |  9 |   2 |   0 | 2.795437e+03 | 8.532199e+03 | 205.22%| unknown
 45.9s|     1 |     0 | 90011 |     - |    61M |   0 |4893 |5585 |7158 | 675 | 10 |   2 |   0 | 2.798896e+03 | 8.532199e+03 | 204.84%| unknown
