solving instance mcnd nodes c42 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 |  7504 |     - |  trysol|   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 |-3.814697e-05 | 1.301399e+06 |    Inf | unknown
 19.1s|     1 |     0 | 24482 |     - |   103M |   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 | 1.072682e+05 | 1.301399e+06 |1113.22%| unknown
t34.5s|     1 |     0 | 36722 |     - |  trysol|   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 | 1.072682e+05 | 2.229699e+05 | 107.86%| unknown
 41.0s|     1 |     0 | 41641 |     - |   108M |   0 |  12k|  12k|  12k|  10 |  1 |   0 |   0 | 1.077128e+05 | 2.229699e+05 | 107.00%| unknown
 41.1s|     1 |     0 | 41641 |     - |   109M |   0 |  12k|  12k|  12k|  10 |  1 |   0 |   0 | 1.077128e+05 | 2.229699e+05 | 107.00%| unknown
 45.6s|     1 |     0 | 43309 |     - |   111M |   0 |  12k|  12k|  12k|  20 |  2 |   0 |   0 | 1.078325e+05 | 2.229699e+05 | 106.77%| unknown
 48.3s|     1 |     0 | 45186 |     - |   112M |   0 |  12k|  12k|  12k|  29 |  3 |   0 |   0 | 1.080071e+05 | 2.229699e+05 | 106.44%| unknown
 49.9s|     1 |     0 | 46023 |     - |   113M |   0 |  12k|  12k|  12k|  39 |  4 |   0 |   0 | 1.080229e+05 | 2.229699e+05 | 106.41%| unknown
 53.5s|     1 |     0 | 48961 |     - |   115M |   0 |  12k|  12k|  12k|  46 |  5 |   0 |   0 | 1.081480e+05 | 2.229699e+05 | 106.17%| unknown
 56.2s|     1 |     0 | 50888 |     - |   116M |   0 |  12k|  12k|  12k|  55 |  6 |   0 |   0 | 1.082483e+05 | 2.229699e+05 | 105.98%| unknown
 57.8s|     1 |     0 | 51890 |     - |   117M |   0 |  12k|  12k|  12k|  62 |  7 |   0 |   0 | 1.082905e+05 | 2.229699e+05 | 105.90%| unknown
 59.3s|     1 |     0 | 52702 |     - |   119M |   0 |  12k|  12k|  12k|  67 |  8 |   0 |   0 | 1.083129e+05 | 2.229699e+05 | 105.86%| unknown
 60.9s|     1 |     0 | 53615 |     - |   120M |   0 |  12k|  12k|  12k|  72 |  9 |   0 |   0 | 1.083411e+05 | 2.229699e+05 | 105.80%| unknown
 62.7s|     1 |     0 | 54611 |     - |   122M |   0 |  12k|  12k|  12k|  77 | 10 |   0 |   0 | 1.083816e+05 | 2.229699e+05 | 105.73%| unknown
 63.5s|     1 |     0 | 54828 |     - |   123M |   0 |  12k|  12k|  12k|  83 | 11 |   0 |   0 | 1.083868e+05 | 2.229699e+05 | 105.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.7s|     1 |     0 | 55333 |     - |   125M |   0 |  12k|  12k|  13k|  91 | 12 |   0 |   0 | 1.084004e+05 | 2.229699e+05 | 105.69%| unknown
 65.9s|     1 |     0 | 55845 |     - |   126M |   0 |  12k|  12k|  13k|  96 | 13 |   0 |   0 | 1.084220e+05 | 2.229699e+05 | 105.65%| unknown
 66.8s|     1 |     0 | 56070 |     - |   128M |   0 |  12k|  12k|  13k| 103 | 14 |   0 |   0 | 1.084259e+05 | 2.229699e+05 | 105.64%| unknown
 67.9s|     1 |     0 | 56481 |     - |   129M |   0 |  12k|  12k|  13k| 110 | 15 |   0 |   0 | 1.084387e+05 | 2.229699e+05 | 105.62%| unknown
