solving instance mcnd nodes c100_400_10_V_L_10 3 6 exp
presolving:
(round 1, fast)       408 del vars, 419 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 408 del vars, 818 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 408 del vars, 818 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 2 chg coeffs, 4084 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 150/498 (30.1%) - 10 fixings, 0 aggregations, 7862 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 418 del vars, 818 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 4084 upgd conss, 11931 impls, 15 clqs
(round 5, fast)       418 del vars, 828 del conss, 0 add conss, 120 chg bounds, 0 chg sides, 0 chg coeffs, 4084 upgd conss, 11931 impls, 15 clqs
   (0.2s) probing: 155/498 (31.1%) - 10 fixings, 0 aggregations, 7862 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 418 deleted vars, 828 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11931 implications, 15 cliques
presolved problem has 4682 variables (488 bin, 0 int, 0 impl, 4194 cont) and 5672 constraints
   4074 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.2s|     1 |     0 | 18978 |     - |  trysol|   0 |4982 |5675 |6272 |   0 |  0 |   3 |   0 | 1.082598e+03 | 3.448521e+04 |3085.41%| unknown
 18.7s|     1 |     0 | 31109 |     - |    51M |   0 |4982 |5675 |6272 |   0 |  0 |   3 |   0 | 3.587719e+03 | 3.448521e+04 | 861.20%| unknown
t31.1s|     1 |     0 | 49917 |     - |  trysol|   0 |4982 |5675 |6272 |   0 |  0 |   3 |   0 | 3.587719e+03 | 2.254749e+04 | 528.46%| unknown
 37.3s|     1 |     0 | 61288 |     - |    53M |   0 |4982 |5675 |6366 |  94 |  1 |   3 |   0 | 3.916813e+03 | 2.254749e+04 | 475.66%| unknown
 37.4s|     1 |     0 | 61302 |     - |    53M |   0 |4982 |5675 |6366 |  94 |  1 |   3 |   0 | 3.916813e+03 | 2.254749e+04 | 475.66%| unknown
 43.7s|     1 |     0 | 72453 |     - |    55M |   0 |4982 |5675 |6445 | 173 |  2 |   3 |   0 | 4.055768e+03 | 2.254749e+04 | 455.94%| unknown
 48.9s|     1 |     0 | 82437 |     - |    58M |   0 |4982 |5675 |6524 | 252 |  3 |   3 |   0 | 4.120158e+03 | 2.254749e+04 | 447.25%| unknown
 52.3s|     1 |     0 | 88986 |     - |    59M |   0 |4982 |5675 |6596 | 324 |  4 |   3 |   0 | 4.155460e+03 | 2.254749e+04 | 442.60%| unknown
 55.1s|     1 |     0 | 94115 |     - |    60M |   0 |4982 |5675 |6664 | 392 |  5 |   3 |   0 | 4.167748e+03 | 2.254749e+04 | 441.00%| unknown
 58.6s|     1 |     0 |100579 |     - |    61M |   0 |4982 |5675 |6725 | 453 |  6 |   3 |   0 | 4.183539e+03 | 2.254749e+04 | 438.96%| unknown
