solving instance mcnd nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
   (0.1s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2203 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   715 |     - |  trysol|   0 |1287 |1286 |1433 |   0 |  0 |   2 |   0 | 8.536453e+01 | 7.466016e+03 |8646.04%| unknown
  0.2s|     1 |     0 |  2598 |     - |    16M |   0 |1287 |1286 |1433 |   0 |  0 |   2 |   0 | 1.420799e+03 | 7.466016e+03 | 425.48%| unknown
t 0.3s|     1 |     0 |  3835 |     - |  trysol|   0 |1287 |1286 |1433 |   0 |  0 |   2 |   0 | 1.420799e+03 | 3.091016e+03 | 117.55%| unknown
  0.4s|     1 |     0 |  3974 |     - |    18M |   0 |1287 |1286 |1451 |  18 |  1 |   2 |   0 | 1.423949e+03 | 3.091016e+03 | 117.07%| unknown
  0.4s|     1 |     0 |  3974 |     - |    18M |   0 |1287 |1286 |1451 |  18 |  1 |   2 |   0 | 1.423949e+03 | 3.091016e+03 | 117.07%| unknown
  0.4s|     1 |     0 |  4247 |     - |    18M |   0 |1287 |1286 |1459 |  35 |  2 |   2 |   0 | 1.429839e+03 | 3.091016e+03 | 116.18%| unknown
  0.4s|     1 |     0 |  4423 |     - |    19M |   0 |1287 |1286 |1472 |  48 |  3 |   2 |   0 | 1.433727e+03 | 3.091016e+03 | 115.59%| unknown
t 0.4s|     1 |     0 |  4423 |     - |  trysol|   0 |1287 |1286 |1472 |  48 |  3 |   2 |   0 | 1.433727e+03 | 2.065221e+03 |  44.05%| unknown
  0.5s|     1 |     0 |  4767 |     - |    19M |   0 |1287 |1286 |1477 |  53 |  4 |   2 |   0 | 1.436236e+03 | 2.065221e+03 |  43.79%| unknown
  0.5s|     1 |     0 |  4767 |     - |    19M |   0 |1287 |1286 |1477 |  53 |  4 |   2 |   0 | 1.436236e+03 | 2.065221e+03 |  43.79%| unknown
  0.5s|     1 |     0 |  4852 |     - |    21M |   0 |1287 |1286 |1499 |  75 |  5 |   2 |   0 | 1.436562e+03 | 2.065221e+03 |  43.76%| unknown
