solving instance mcnd nodes c100_400_10_F_T_10 3 6 sinabc3
presolving:
(round 1, fast)       516 del vars, 582 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       517 del vars, 594 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 517 del vars, 987 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 517 del vars, 987 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 3930 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 517 deleted vars, 987 deleted constraints, 1 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3930 implications, 1 cliques
presolved problem has 4583 variables (393 bin, 0 int, 0 impl, 4190 cont) and 5514 constraints
   3930 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t19.3s|     1 |     0 | 36257 |     - |  trysol|   0 |4883 |5514 |6314 |   0 |  0 |   0 |   0 | 4.587154e+03 | 2.674140e+05 |5729.63%| unknown
 34.1s|     1 |     0 | 59738 |     - |    75M |   0 |4883 |5514 |6314 |   0 |  0 |   0 |   0 | 3.300613e+04 | 2.674140e+05 | 710.19%| unknown
t40.3s|     1 |     0 | 72743 |     - |  trysol|   0 |4883 |5514 |6314 |   0 |  0 |   0 |   0 | 3.300613e+04 | 8.722603e+04 | 164.27%| unknown
 42.5s|     1 |     0 | 78435 |     - |    77M |   0 |4883 |5514 |6429 | 115 |  1 |   0 |   0 | 3.510807e+04 | 8.722603e+04 | 148.45%| unknown
 42.5s|     1 |     0 | 78435 |     - |    77M |   0 |4883 |5514 |6429 | 115 |  1 |   0 |   0 | 3.510807e+04 | 8.722603e+04 | 148.45%| unknown
 44.4s|     1 |     0 | 82468 |     - |    78M |   0 |4883 |5514 |6525 | 211 |  2 |   0 |   0 | 3.582715e+04 | 8.722603e+04 | 143.46%| unknown
 45.6s|     1 |     0 | 84841 |     - |    81M |   0 |4883 |5514 |6604 | 290 |  3 |   0 |   0 | 3.627780e+04 | 8.722603e+04 | 140.44%| unknown
 47.4s|     1 |     0 | 88434 |     - |    82M |   0 |4883 |5514 |6670 | 356 |  4 |   0 |   0 | 3.678793e+04 | 8.722603e+04 | 137.11%| unknown
 48.9s|     1 |     0 | 91074 |     - |    83M |   0 |4883 |5514 |6722 | 408 |  5 |   0 |   0 | 3.711419e+04 | 8.722603e+04 | 135.02%| unknown
 50.9s|     1 |     0 | 94781 |     - |    84M |   0 |4883 |5514 |6794 | 480 |  6 |   0 |   0 | 3.743100e+04 | 8.722603e+04 | 133.03%| unknown
 52.7s|     1 |     0 | 98039 |     - |    85M |   0 |4883 |5514 |6862 | 548 |  7 |   0 |   0 | 3.766545e+04 | 8.722603e+04 | 131.58%| unknown
 54.9s|     1 |     0 |101717 |     - |    86M |   0 |4883 |5514 |6924 | 610 |  8 |   0 |   0 | 3.786844e+04 | 8.722603e+04 | 130.34%| unknown
 56.6s|     1 |     0 |104483 |     - |    89M |   0 |4883 |5514 |6985 | 671 |  9 |   0 |   0 | 3.801446e+04 | 8.722603e+04 | 129.45%| unknown
 58.5s|     1 |     0 |107480 |     - |    91M |   0 |4883 |5516 |7048 | 734 | 10 |   2 |   0 | 3.816738e+04 | 8.722603e+04 | 128.54%| unknown
 60.3s|     1 |     0 |110256 |     - |    92M |   0 |4883 |5516 |7102 | 788 | 11 |   2 |   0 | 3.827968e+04 | 8.722603e+04 | 127.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.9s|     1 |     0 |112894 |     - |    94M |   0 |4883 |5516 |7160 | 846 | 12 |   2 |   0 | 3.836059e+04 | 8.722603e+04 | 127.38%| unknown
 63.7s|     1 |     0 |115663 |     - |    95M |   0 |4883 |5517 |7218 | 904 | 13 |   3 |   0 | 3.841156e+04 | 8.722603e+04 | 127.08%| unknown
 65.1s|     1 |     0 |118077 |     - |    96M |   0 |4883 |5517 |6514 | 953 | 14 |   3 |   0 | 3.846459e+04 | 8.722603e+04 | 126.77%| unknown
 67.1s|     1 |     0 |121445 |     - |    97M |   0 |4883 |5517 |6571 |1010 | 15 |   3 |   0 | 3.850605e+04 | 8.722603e+04 | 126.53%| unknown
 69.9s|     1 |     0 |126503 |     - |    98M |   0 |4883 |5518 |6620 |1059 | 16 |   4 |   0 | 3.857249e+04 | 8.722603e+04 | 126.14%| unknown
 71.6s|     1 |     0 |129168 |     - |    99M |   0 |4883 |5518 |6666 |1105 | 17 |   4 |   0 | 3.859960e+04 | 8.722603e+04 | 125.98%| unknown
 73.5s|     1 |     0 |132114 |     - |   100M |   0 |4883 |5518 |6713 |1152 | 18 |   4 |   0 | 3.862615e+04 | 8.722603e+04 | 125.82%| unknown
 75.1s|     1 |     0 |134650 |     - |   101M |   0 |4883 |5518 |6760 |1199 | 19 |   4 |   0 | 3.865419e+04 | 8.722603e+04 | 125.66%| unknown
 76.6s|     1 |     0 |137239 |     - |   101M |   0 |4883 |5518 |6586 |1246 | 20 |   4 |   0 | 3.867136e+04 | 8.722603e+04 | 125.56%| unknown
 78.2s|     1 |     0 |139757 |     - |   101M |   0 |4883 |5518 |6631 |1291 | 21 |   4 |   0 | 3.869344e+04 | 8.722603e+04 | 125.43%| unknown
 79.2s|     1 |     0 |141204 |     - |   102M |   0 |4883 |5518 |6664 |1324 | 22 |   4 |   0 | 3.870111e+04 | 8.722603e+04 | 125.38%| unknown
 81.6s|     1 |     0 |145277 |     - |   102M |   0 |4883 |5518 |6696 |1356 | 23 |   4 |   0 | 3.876268e+04 | 8.722603e+04 | 125.03%| unknown
 83.4s|     1 |     0 |148582 |     - |   102M |   0 |4883 |5518 |6726 |1386 | 24 |   4 |   0 | 3.878263e+04 | 8.722603e+04 | 124.91%| unknown
 84.9s|     1 |     0 |151366 |     - |   102M |   0 |4883 |5518 |6759 |1419 | 25 |   4 |   0 | 3.879898e+04 | 8.722603e+04 | 124.82%| unknown
 86.4s|     1 |     0 |153634 |     - |   102M |   0 |4883 |5518 |6559 |1451 | 26 |   4 |   0 | 3.881520e+04 | 8.722603e+04 | 124.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s|     1 |     0 |160417 |     - |   102M |   0 |4883 |5518 |6570 |1483 | 27 |   4 |   0 | 3.906632e+04 | 8.722603e+04 | 123.28%| unknown
 91.8s|     1 |     0 |162964 |     - |   102M |   0 |4883 |5518 |6611 |1524 | 28 |   4 |   0 | 3.908194e+04 | 8.722603e+04 | 123.19%| unknown
 92.9s|     1 |     0 |164988 |     - |   102M |   0 |4883 |5518 |6643 |1556 | 29 |   4 |   0 | 3.909901e+04 | 8.722603e+04 | 123.09%| unknown
 94.3s|     1 |     0 |167290 |     - |   102M |   0 |4883 |5518 |6674 |1587 | 30 |   4 |   0 | 3.911346e+04 | 8.722603e+04 | 123.01%| unknown
 95.3s|     1 |     0 |169003 |     - |   102M |   0 |4883 |5518 |6694 |1607 | 31 |   4 |   0 | 3.912510e+04 | 8.722603e+04 | 122.94%| unknown
 97.0s|     1 |     0 |172006 |     - |   102M |   0 |4883 |5519 |6520 |1631 | 32 |   5 |   0 | 3.914319e+04 | 8.722603e+04 | 122.84%| unknown
 98.0s|     1 |     0 |173625 |     - |   102M |   0 |4883 |5519 |6539 |1650 | 33 |   5 |   0 | 3.915251e+04 | 8.722603e+04 | 122.79%| unknown
 98.7s|     1 |     0 |175016 |     - |   103M |   0 |4883 |5519 |6562 |1673 | 34 |   5 |   0 | 3.915791e+04 | 8.722603e+04 | 122.75%| unknown
 99.7s|     1 |     0 |176647 |     - |   103M |   0 |4883 |5518 |6590 |1701 | 35 |   5 |   0 | 3.916264e+04 | 8.722603e+04 | 122.73%| unknown
  100s|     1 |     0 |177519 |     - |   103M |   0 |4883 |5518 |6608 |1719 | 36 |   5 |   0 | 3.916476e+04 | 8.722603e+04 | 122.72%| unknown
  101s|     1 |     0 |178167 |     - |   103M |   0 |4883 |5518 |6622 |1733 | 37 |   5 |   0 | 3.916560e+04 | 8.722603e+04 | 122.71%| unknown
  101s|     1 |     0 |179292 |     - |   103M |   0 |4883 |5518 |6406 |1744 | 38 |   5 |   0 | 3.916793e+04 | 8.722603e+04 | 122.70%| unknown
  102s|     1 |     0 |179990 |     - |   103M |   0 |4883 |5518 |6417 |1755 | 39 |   5 |   0 | 3.916929e+04 | 8.722603e+04 | 122.69%| unknown
  103s|     1 |     0 |182152 |     - |   103M |   0 |4883 |5518 |6428 |1766 | 40 |   5 |   0 | 3.917700e+04 | 8.722603e+04 | 122.65%| unknown
  104s|     1 |     0 |182661 |     - |   103M |   0 |4883 |5518 |6448 |1786 | 41 |   5 |   0 | 3.917743e+04 | 8.722603e+04 | 122.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|     1 |     0 |183401 |     - |   103M |   0 |4883 |5519 |6458 |1796 | 42 |   6 |   0 | 3.917857e+04 | 8.722603e+04 | 122.64%| unknown
  104s|     1 |     0 |183728 |     - |   103M |   0 |4883 |5519 |6469 |1807 | 43 |   6 |   0 | 3.917889e+04 | 8.722603e+04 | 122.64%| unknown
  105s|     1 |     0 |184577 |     - |   103M |   0 |4883 |5519 |6332 |1813 | 44 |   6 |   0 | 3.918002e+04 | 8.722603e+04 | 122.63%| unknown
  105s|     1 |     0 |184699 |     - |   103M |   0 |4883 |5519 |6339 |1820 | 45 |   6 |   0 | 3.918009e+04 | 8.722603e+04 | 122.63%| unknown
  105s|     1 |     0 |184982 |     - |   104M |   0 |4883 |5519 |6346 |1827 | 46 |   6 |   0 | 3.918039e+04 | 8.722603e+04 | 122.63%| unknown
  105s|     1 |     0 |185201 |     - |   104M |   0 |4883 |5519 |6352 |1833 | 47 |   6 |   0 | 3.918098e+04 | 8.722603e+04 | 122.62%| unknown
  106s|     1 |     0 |185395 |     - |   104M |   0 |4883 |5519 |6354 |1835 | 48 |   6 |   0 | 3.918113e+04 | 8.722603e+04 | 122.62%| unknown
  106s|     1 |     0 |185446 |     - |   104M |   0 |4883 |5519 |6355 |1836 | 49 |   6 |   0 | 3.918115e+04 | 8.722603e+04 | 122.62%| unknown
  133s|     1 |     0 |242889 |     - |   104M |   0 |4883 |5508 |6355 |1836 | 50 |   6 |   0 | 3.918115e+04 | 8.722603e+04 | 122.62%| unknown
  134s|     1 |     0 |244901 |     - |   104M |   0 |4883 |5508 |6366 |1847 | 51 |   6 |   0 | 3.928514e+04 | 8.722603e+04 | 122.03%| unknown
  134s|     1 |     0 |245345 |     - |   104M |   0 |4883 |5508 |6385 |1866 | 52 |   6 |   0 | 3.933372e+04 | 8.722603e+04 | 121.76%| unknown
  135s|     1 |     0 |245575 |     - |   105M |   0 |4883 |5508 |6400 |1881 | 53 |   6 |   0 | 3.933810e+04 | 8.722603e+04 | 121.73%| unknown
  135s|     1 |     0 |245582 |     - |   105M |   0 |4883 |5508 |6407 |1888 | 54 |   6 |   0 | 3.933852e+04 | 8.722603e+04 | 121.73%| unknown
