solving instance mcnd nodes c25_100_10_F_L_5 3 6 square
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 97/100 (97.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 126 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
(round 5, fast)       126 del vars, 494 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/99 (2.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 126 deleted vars, 494 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 742 implications, 0 cliques
presolved problem has 1149 variables (99 bin, 0 int, 0 impl, 1050 cont) and 1131 constraints
    732 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1160 |     - |  trysol|   0 |1199 |1131 |1206 |   0 |  0 |   0 |   0 | 1.000000e+03 | 6.795959e+04 |6695.96%| unknown
  0.5s|     1 |     0 |  6451 |     - |    14M |   0 |1199 |1131 |1206 |   0 |  0 |   0 |   0 | 1.063453e+04 | 6.795959e+04 | 539.05%| unknown
t 0.8s|     1 |     0 | 10455 |     - |  trysol|   0 |1199 |1131 |1206 |   0 |  0 |   0 |   0 | 1.063453e+04 | 2.729748e+04 | 156.69%| unknown
  0.9s|     1 |     0 | 10926 |     - |    14M |   0 |1199 |1131 |1240 |  34 |  1 |   0 |   0 | 1.084417e+04 | 2.729748e+04 | 151.73%| unknown
  0.9s|     1 |     0 | 10926 |     - |    14M |   0 |1199 |1131 |1240 |  34 |  1 |   0 |   0 | 1.084417e+04 | 2.729748e+04 | 151.73%| unknown
  1.0s|     1 |     0 | 11209 |     - |    16M |   0 |1199 |1131 |1271 |  65 |  2 |   0 |   0 | 1.089400e+04 | 2.729748e+04 | 150.57%| unknown
  1.0s|     1 |     0 | 11539 |     - |    19M |   0 |1199 |1131 |1298 |  92 |  3 |   0 |   0 | 1.097339e+04 | 2.729748e+04 | 148.76%| unknown
  1.1s|     1 |     0 | 11876 |     - |    19M |   0 |1199 |1131 |1322 | 116 |  4 |   0 |   0 | 1.106348e+04 | 2.729748e+04 | 146.73%| unknown
  1.2s|     1 |     0 | 12266 |     - |    19M |   0 |1199 |1131 |1352 | 146 |  5 |   0 |   0 | 1.116147e+04 | 2.729748e+04 | 144.57%| unknown
  1.4s|     1 |     0 | 12767 |     - |    22M |   0 |1199 |1131 |1379 | 173 |  6 |   0 |   0 | 1.125247e+04 | 2.729748e+04 | 142.59%| unknown
  1.5s|     1 |     0 | 13137 |     - |    25M |   0 |1199 |1131 |1411 | 205 |  7 |   0 |   0 | 1.128988e+04 | 2.729748e+04 | 141.79%| unknown
  1.6s|     1 |     0 | 13352 |     - |    29M |   0 |1199 |1131 |1435 | 229 |  8 |   0 |   0 | 1.131551e+04 | 2.729748e+04 | 141.24%| unknown
  1.7s|     1 |     0 | 13552 |     - |    30M |   0 |1199 |1131 |1457 | 251 |  9 |   0 |   0 | 1.132637e+04 | 2.729748e+04 | 141.01%| unknown
  1.8s|     1 |     0 | 13721 |     - |    32M |   0 |1199 |1131 |1478 | 272 | 10 |   0 |   0 | 1.133230e+04 | 2.729748e+04 | 140.88%| unknown
  1.9s|     1 |     0 | 13865 |     - |    32M |   0 |1199 |1131 |1496 | 290 | 11 |   0 |   0 | 1.133578e+04 | 2.729748e+04 | 140.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 14090 |     - |    32M |   0 |1199 |1131 |1515 | 309 | 12 |   0 |   0 | 1.135150e+04 | 2.729748e+04 | 140.47%| unknown
  2.0s|     1 |     0 | 14272 |     - |    32M |   0 |1199 |1131 |1538 | 332 | 13 |   0 |   0 | 1.135526e+04 | 2.729748e+04 | 140.40%| unknown
  2.1s|     1 |     0 | 14502 |     - |    33M |   0 |1199 |1131 |1439 | 354 | 14 |   0 |   0 | 1.136105e+04 | 2.729748e+04 | 140.27%| unknown
  2.2s|     1 |     0 | 14725 |     - |    33M |   0 |1199 |1131 |1463 | 378 | 15 |   0 |   0 | 1.136653e+04 | 2.729748e+04 | 140.16%| unknown
  2.3s|     1 |     0 | 14912 |     - |    33M |   0 |1199 |1131 |1485 | 400 | 16 |   0 |   0 | 1.136840e+04 | 2.729748e+04 | 140.12%| unknown
  2.4s|     1 |     0 | 15201 |     - |    33M |   0 |1199 |1131 |1504 | 419 | 17 |   0 |   0 | 1.137342e+04 | 2.729748e+04 | 140.01%| unknown
  2.5s|     1 |     0 | 15356 |     - |    33M |   0 |1199 |1131 |1525 | 440 | 18 |   0 |   0 | 1.137523e+04 | 2.729748e+04 | 139.97%| unknown
  2.6s|     1 |     0 | 15496 |     - |    33M |   0 |1199 |1131 |1543 | 458 | 19 |   0 |   0 | 1.137610e+04 | 2.729748e+04 | 139.95%| unknown
  2.7s|     1 |     0 | 16004 |     - |    34M |   0 |1199 |1131 |1452 | 479 | 20 |   0 |   0 | 1.139280e+04 | 2.729748e+04 | 139.60%| unknown
  2.8s|     1 |     0 | 16155 |     - |    34M |   0 |1199 |1131 |1471 | 498 | 21 |   0 |   0 | 1.139452e+04 | 2.729748e+04 | 139.57%| unknown
  2.9s|     1 |     0 | 16415 |     - |    34M |   0 |1199 |1131 |1492 | 519 | 22 |   0 |   0 | 1.139819e+04 | 2.729748e+04 | 139.49%| unknown
  3.0s|     1 |     0 | 16717 |     - |    34M |   0 |1199 |1131 |1511 | 538 | 23 |   0 |   0 | 1.140599e+04 | 2.729748e+04 | 139.33%| unknown
  3.1s|     1 |     0 | 17001 |     - |    34M |   0 |1199 |1131 |1530 | 557 | 24 |   0 |   0 | 1.140987e+04 | 2.729748e+04 | 139.24%| unknown
  3.2s|     1 |     0 | 17169 |     - |    34M |   0 |1199 |1131 |1544 | 571 | 25 |   0 |   0 | 1.141093e+04 | 2.729748e+04 | 139.22%| unknown
  3.3s|     1 |     0 | 17439 |     - |    34M |   0 |1199 |1131 |1452 | 584 | 26 |   0 |   0 | 1.141463e+04 | 2.729748e+04 | 139.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
