solving instance mcnd nodes c100_400_30_V_T_10 3 6 log
presolving:
(round 1, fast)       542 del vars, 666 del conss, 0 add conss, 832 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       544 del vars, 728 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 544 del vars, 1123 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 544 del vars, 1123 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 11788 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 110/394 (27.9%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 546 deleted vars, 1123 deleted constraints, 0 added constraints, 1065 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11788 implications, 0 cliques
presolved problem has 12554 variables (392 bin, 0 int, 0 impl, 12162 cont) and 15377 constraints
  11788 constraints of type <varbound>
   3489 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 188s|     1 |     0 | 72242 |     - |  trysol|   0 |  12k|  15k|  15k|   0 |  0 |   0 |   0 | 6.112380e+03 | 6.920989e+04 |1032.29%| unknown
  229s|     1 |     0 | 93603 |     - |   115M |   0 |  12k|  15k|  15k|   0 |  0 |   0 |   0 | 3.300204e+04 | 6.920989e+04 | 109.71%| unknown
t 243s|     1 |     0 |104347 |     - |  trysol|   0 |  12k|  15k|  15k|   0 |  0 |   0 |   0 | 3.300204e+04 | 5.371347e+04 |  62.76%| unknown
  247s|     1 |     0 |108755 |     - |   120M |   0 |  12k|  15k|  15k|  54 |  1 |   0 |   0 | 3.351245e+04 | 5.371347e+04 |  60.28%| unknown
  247s|     1 |     0 |108755 |     - |   121M |   0 |  12k|  15k|  15k|  54 |  1 |   0 |   0 | 3.351245e+04 | 5.371347e+04 |  60.28%| unknown
r 262s|     1 |     0 |108755 |     - |simplero|   0 |  12k|  15k|  15k|  54 |  1 |   0 |   0 | 3.351245e+04 | 5.229707e+04 |  56.05%| unknown
  269s|     1 |     0 |114984 |     - |   124M |   0 |  12k|  15k|  15k| 102 |  2 |   0 |   0 | 3.377972e+04 | 5.229707e+04 |  54.82%| unknown
  272s|     1 |     0 |118370 |     - |   127M |   0 |  12k|  15k|  15k| 138 |  3 |   0 |   0 | 3.387113e+04 | 5.229707e+04 |  54.40%| unknown
  277s|     1 |     0 |122334 |     - |   129M |   0 |  12k|  15k|  15k| 180 |  4 |   0 |   0 | 3.396439e+04 | 5.229707e+04 |  53.98%| unknown
  280s|     1 |     0 |124736 |     - |   132M |   0 |  12k|  15k|  15k| 216 |  5 |   0 |   0 | 3.401333e+04 | 5.229707e+04 |  53.75%| unknown
