solving instance mcnd nodes c25_100_10_V_L_5 3 6 sinabc3
presolving:
(round 1, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 873 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 127 deleted vars, 354 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 873 implications, 0 cliques
presolved problem has 1148 variables (98 bin, 0 int, 0 impl, 1050 cont) and 1271 constraints
    873 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   918 |     - |  trysol|   0 |1223 |1271 |1473 |   0 |  0 |   0 |   0 | 1.410594e+02 | 6.993782e+03 |4858.04%| unknown
  0.2s|     1 |     0 |  2594 |     - |    14M |   0 |1223 |1271 |1473 |   0 |  0 |   0 |   0 | 1.234639e+03 | 6.993782e+03 | 466.46%| unknown
t 0.2s|     1 |     0 |  3590 |     - |  trysol|   0 |1223 |1271 |1473 |   0 |  0 |   0 |   0 | 1.234639e+03 | 1.701588e+03 |  37.82%| unknown
  0.3s|     1 |     0 |  3810 |     - |    15M |   0 |1223 |1271 |1497 |  24 |  1 |   0 |   0 | 1.246133e+03 | 1.701588e+03 |  36.55%| unknown
  0.3s|     1 |     0 |  3810 |     - |    15M |   0 |1223 |1271 |1497 |  24 |  1 |   0 |   0 | 1.246133e+03 | 1.701588e+03 |  36.55%| unknown
  0.4s|     1 |     0 |  4073 |     - |    16M |   0 |1223 |1271 |1513 |  40 |  2 |   0 |   0 | 1.254490e+03 | 1.701588e+03 |  35.64%| unknown
  0.4s|     1 |     0 |  4474 |     - |    16M |   0 |1223 |1271 |1521 |  48 |  3 |   0 |   0 | 1.256886e+03 | 1.701588e+03 |  35.38%| unknown
  0.5s|     1 |     0 |  4798 |     - |    17M |   0 |1223 |1271 |1536 |  63 |  4 |   0 |   0 | 1.260230e+03 | 1.701588e+03 |  35.02%| unknown
  0.5s|     1 |     0 |  5171 |     - |    18M |   0 |1223 |1271 |1553 |  80 |  5 |   0 |   0 | 1.261714e+03 | 1.701588e+03 |  34.86%| unknown
  0.6s|     1 |     0 |  5716 |     - |    19M |   0 |1223 |1271 |1570 |  97 |  6 |   0 |   0 | 1.263202e+03 | 1.701588e+03 |  34.70%| unknown
