solving instance mcnd nodes c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 873 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 127 deleted vars, 354 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 873 implications, 0 cliques
presolved problem has 1148 variables (98 bin, 0 int, 0 impl, 1050 cont) and 1271 constraints
    873 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   954 |     - |  trysol|   0 |1198 |1271 |1296 |   0 |  0 |   0 |   0 | 3.011959e+02 | 7.691336e+03 |2453.60%| unknown
  0.1s|     1 |     0 |  1662 |     - |    13M |   0 |1198 |1271 |1296 |   0 |  0 |   0 |   0 | 1.793049e+03 | 7.691336e+03 | 328.95%| unknown
t 0.1s|     1 |     0 |  1920 |     - |  trysol|   0 |1198 |1271 |1296 |   0 |  0 |   0 |   0 | 1.793049e+03 | 2.054928e+03 |  14.61%| unknown
  0.1s|     1 |     0 |  1936 |     - |    14M |   0 |1198 |1271 |1297 |   1 |  1 |   0 |   0 | 1.796857e+03 | 2.054928e+03 |  14.36%| unknown
  0.1s|     1 |     0 |  1936 |     - |    14M |   0 |1198 |1271 |1297 |   1 |  1 |   0 |   0 | 1.796857e+03 | 2.054928e+03 |  14.36%| unknown
  0.2s|     1 |     0 |  1978 |     - |    14M |   0 |1198 |1271 |1298 |   2 |  2 |   0 |   0 | 1.800299e+03 | 2.054928e+03 |  14.14%| unknown
  0.2s|     1 |     0 |  2029 |     - |    14M |   0 |1198 |1271 |1300 |   4 |  3 |   0 |   0 | 1.804672e+03 | 2.054928e+03 |  13.87%| unknown
  0.4s|     1 |     0 |  5258 |     - |    14M |   0 |1198 |1271 |1300 |   4 |  4 |   0 |   0 | 1.843937e+03 | 2.054928e+03 |  11.44%| unknown
  0.5s|     1 |     0 |  5493 |     - |    15M |   0 |1198 |1271 |1310 |  14 |  5 |   0 |   0 | 1.918877e+03 | 2.054928e+03 |   7.09%| unknown
  7.2s|     1 |     2 |  5493 |     - |    16M |   0 |1198 |1271 |1310 |  14 |  6 |   0 |   0 | 1.918877e+03 | 2.054928e+03 |   7.09%| unknown
t 7.2s|     2 |     1 |  5493 |4076.0 |  trysol|   1 |1198 |1271 |   0 |  14 |  0 |   0 |   0 | 1.918877e+03 | 1.977910e+03 |   3.08%| unknown
 12.4s|   100 |    71 | 21736 | 205.2 |    19M |  18 |1198 |1271 |1305 | 189 |  3 |   0 | 125 | 1.936226e+03 | 1.977910e+03 |   2.15%|  33.22%
 14.6s|   200 |   129 | 35932 | 173.4 |    21M |  22 |1198 |1272 |1299 | 340 |  0 |   2 | 230 | 1.937650e+03 | 1.977910e+03 |   2.08%|  39.89%
 15.9s|   300 |   203 | 44140 | 142.9 |    22M |  25 |1198 |1272 |1301 | 450 |  4 |   2 | 270 | 1.943346e+03 | 1.977910e+03 |   1.78%|  42.92%
 17.3s|   400 |   267 | 55035 | 134.4 |    23M |  25 |1198 |1272 |1300 | 582 |  3 |   2 | 331 | 1.944015e+03 | 1.977910e+03 |   1.74%|  43.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|   500 |   313 | 65685 | 128.8 |    25M |  25 |1198 |1272 |1303 | 691 |  3 |   2 | 388 | 1.947010e+03 | 1.977910e+03 |   1.59%|  52.21%
L19.0s|   501 |   314 | 65834 | 128.8 |    gins|  25 |1198 |1272 |1305 | 693 |  3 |   2 | 388 | 1.947010e+03 | 1.977910e+03 |   1.59%|  52.21%
 20.6s|   600 |   353 | 78235 | 128.2 |    26M |  26 |1198 |1272 |1304 | 825 |  1 |   2 | 463 | 1.947887e+03 | 1.977910e+03 |   1.54%|  53.38%
 22.2s|   700 |   399 | 89730 | 126.3 |    28M |  26 |1198 |1272 |1305 | 959 |  2 |   2 | 531 | 1.952147e+03 | 1.977910e+03 |   1.32%|  56.82%
 23.7s|   800 |   421 |101053 | 124.7 |    29M |  28 |1198 |1272 |1302 |1085 |  3 |   2 | 609 | 1.953879e+03 | 1.977910e+03 |   1.23%|  59.77%
 25.5s|   900 |   449 |113421 | 124.6 |    29M |  31 |1198 |1272 |1308 |1231 |  1 |   2 | 704 | 1.956761e+03 | 1.977910e+03 |   1.08%|  61.69%
 26.5s|  1000 |   479 |120273 | 119.0 |    30M |  31 |1198 |1272 |1305 |1315 |  1 |   2 | 743 | 1.957840e+03 | 1.977910e+03 |   1.03%|  62.82%
 27.4s|  1100 |   529 |127052 | 114.3 |    30M |  33 |1198 |1272 |1302 |1405 |  3 |   2 | 773 | 1.957882e+03 | 1.977910e+03 |   1.02%|  62.84%
