solving instance mcnd nodes c42 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |  6746 |     - |  trysol|   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 |-3.814697e-05 | 1.296120e+06 |    Inf | unknown
 18.3s|     1 |     0 | 24105 |     - |   103M |   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 | 1.072682e+05 | 1.296120e+06 |1108.30%| unknown
t34.1s|     1 |     0 | 36431 |     - |  trysol|   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 | 1.072682e+05 | 2.176910e+05 | 102.94%| unknown
 41.6s|     1 |     0 | 41993 |     - |   108M |   0 |  12k|  12k|  12k|  10 |  1 |   0 |   0 | 1.077128e+05 | 2.176910e+05 | 102.10%| unknown
 41.6s|     1 |     0 | 41993 |     - |   109M |   0 |  12k|  12k|  12k|  10 |  1 |   0 |   0 | 1.077128e+05 | 2.176910e+05 | 102.10%| unknown
 44.7s|     1 |     0 | 44186 |     - |   111M |   0 |  12k|  12k|  12k|  20 |  2 |   0 |   0 | 1.078325e+05 | 2.176910e+05 | 101.88%| unknown
 48.0s|     1 |     0 | 46610 |     - |   112M |   0 |  12k|  12k|  12k|  29 |  3 |   0 |   0 | 1.080071e+05 | 2.176910e+05 | 101.55%| unknown
 49.1s|     1 |     0 | 47086 |     - |   113M |   0 |  12k|  12k|  12k|  40 |  4 |   0 |   0 | 1.080227e+05 | 2.176910e+05 | 101.52%| unknown
 51.6s|     1 |     0 | 48705 |     - |   115M |   0 |  12k|  12k|  12k|  48 |  5 |   0 |   0 | 1.081283e+05 | 2.176910e+05 | 101.33%| unknown
 54.3s|     1 |     0 | 50549 |     - |   116M |   0 |  12k|  12k|  12k|  58 |  6 |   0 |   0 | 1.082261e+05 | 2.176910e+05 | 101.14%| unknown
