solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 | 11483 |     - |  trysol|   0 |3190 |2829 |2954 |   0 |  0 |   0 |   0 | 4.036940e+03 | 6.779324e+04 |1579.32%| unknown
  3.6s|     1 |     0 | 24649 |     - |    29M |   0 |3190 |2829 |2954 |   0 |  0 |   0 |   0 | 2.455459e+04 | 6.779324e+04 | 176.09%| unknown
t 5.1s|     1 |     0 | 34837 |     - |  trysol|   0 |3190 |2829 |2954 |   0 |  0 |   0 |   0 | 2.455459e+04 | 4.487431e+04 |  82.75%| unknown
  5.5s|     1 |     0 | 35865 |     - |    31M |   0 |3190 |2829 |2982 |  28 |  1 |   0 |   0 | 2.511624e+04 | 4.487431e+04 |  78.67%| unknown
  5.5s|     1 |     0 | 35865 |     - |    32M |   0 |3190 |2829 |2982 |  28 |  1 |   0 |   0 | 2.511624e+04 | 4.487431e+04 |  78.67%| unknown
r 5.8s|     1 |     0 | 35865 |     - |simplero|   0 |3190 |2829 |2982 |  28 |  1 |   0 |   0 | 2.511624e+04 | 4.465284e+04 |  77.78%| unknown
  6.0s|     1 |     0 | 36291 |     - |    33M |   0 |3190 |2829 |3002 |  48 |  2 |   0 |   0 | 2.528524e+04 | 4.465284e+04 |  76.60%| unknown
  6.2s|     1 |     0 | 36736 |     - |    33M |   0 |3190 |2829 |3018 |  64 |  3 |   0 |   0 | 2.545436e+04 | 4.465284e+04 |  75.42%| unknown
t 6.2s|     1 |     0 | 36736 |     - |  trysol|   0 |3190 |2829 |3018 |  64 |  3 |   0 |   0 | 2.545436e+04 | 4.422212e+04 |  73.73%| unknown
  6.3s|     1 |     0 | 36803 |     - |    34M |   0 |3190 |2829 |3030 |  76 |  4 |   0 |   0 | 2.546200e+04 | 4.422212e+04 |  73.68%| unknown
  6.4s|     1 |     0 | 36862 |     - |    34M |   0 |3190 |2829 |3037 |  83 |  5 |   0 |   0 | 2.546796e+04 | 4.422212e+04 |  73.64%| unknown
  6.5s|     1 |     0 | 37022 |     - |    34M |   0 |3190 |2829 |3044 |  90 |  6 |   0 |   0 | 2.548247e+04 | 4.422212e+04 |  73.54%| unknown
  6.6s|     1 |     0 | 37102 |     - |    35M |   0 |3190 |2829 |3053 |  99 |  7 |   0 |   0 | 2.549350e+04 | 4.422212e+04 |  73.46%| unknown
  6.7s|     1 |     0 | 37206 |     - |    35M |   0 |3190 |2829 |3057 | 103 |  8 |   0 |   0 | 2.550765e+04 | 4.422212e+04 |  73.37%| unknown
  6.9s|     1 |     0 | 37351 |     - |    36M |   0 |3190 |2829 |3065 | 111 |  9 |   0 |   0 | 2.553414e+04 | 4.422212e+04 |  73.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 | 37404 |     - |    36M |   0 |3190 |2829 |3072 | 118 | 10 |   0 |   0 | 2.553656e+04 | 4.422212e+04 |  73.17%| unknown
  7.0s|     1 |     0 | 37425 |     - |    36M |   0 |3190 |2829 |3077 | 123 | 11 |   0 |   0 | 2.553768e+04 | 4.422212e+04 |  73.16%| unknown
  7.1s|     1 |     0 | 37497 |     - |    37M |   0 |3190 |2829 |3081 | 127 | 12 |   0 |   0 | 2.554491e+04 | 4.422212e+04 |  73.12%| unknown
  7.2s|     1 |     0 | 37510 |     - |    37M |   0 |3190 |2829 |3084 | 130 | 13 |   0 |   0 | 2.554498e+04 | 4.422212e+04 |  73.11%| unknown
  7.3s|     1 |     0 | 37544 |     - |    37M |   0 |3190 |2829 |2957 | 135 | 14 |   0 |   0 | 2.555003e+04 | 4.422212e+04 |  73.08%| unknown
  7.3s|     1 |     0 | 37621 |     - |    38M |   0 |3190 |2829 |2961 | 139 | 15 |   0 |   0 | 2.555238e+04 | 4.422212e+04 |  73.06%| unknown
  7.4s|     1 |     0 | 37635 |     - |    38M |   0 |3190 |2829 |2964 | 142 | 16 |   0 |   0 | 2.555253e+04 | 4.422212e+04 |  73.06%| unknown
  7.5s|     1 |     0 | 37659 |     - |    38M |   0 |3190 |2829 |2966 | 144 | 17 |   0 |   0 | 2.555339e+04 | 4.422212e+04 |  73.06%| unknown
  7.6s|     1 |     0 | 37875 |     - |    39M |   0 |3190 |2829 |2972 | 150 | 18 |   0 |   0 | 2.558238e+04 | 4.422212e+04 |  72.86%| unknown
  7.7s|     1 |     0 | 37931 |     - |    39M |   0 |3190 |2829 |2977 | 155 | 19 |   0 |   0 | 2.558320e+04 | 4.422212e+04 |  72.86%| unknown
  7.7s|     1 |     0 | 37943 |     - |    39M |   0 |3190 |2829 |2951 | 157 | 20 |   0 |   0 | 2.558323e+04 | 4.422212e+04 |  72.86%| unknown
