solving instance mcnd nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  4032 |     - |  trysol|   0 |3157 |2835 |2860 |   0 |  0 |   0 |   0 | 3.326488e+03 | 4.027273e+04 |1110.67%| unknown
  0.6s|     1 |     0 |  6594 |     - |    29M |   0 |3157 |2835 |2860 |   0 |  0 |   0 |   0 | 2.753641e+04 | 4.027273e+04 |  46.25%| unknown
t 0.7s|     1 |     0 |  6761 |     - |  trysol|   0 |3157 |2835 |2860 |   0 |  0 |   0 |   0 | 2.753641e+04 | 3.873845e+04 |  40.68%| unknown
  0.8s|     1 |     0 |  6869 |     - |    31M |   0 |3157 |2835 |2874 |  14 |  1 |   0 |   0 | 2.774227e+04 | 3.873845e+04 |  39.64%| unknown
t 0.8s|     1 |     0 |  6869 |     - |  trysol|   0 |3157 |2835 |2874 |  14 |  1 |   0 |   0 | 2.774227e+04 | 3.868318e+04 |  39.44%| unknown
  0.8s|     1 |     0 |  6991 |     - |    32M |   0 |3157 |2835 |2884 |  24 |  2 |   0 |   0 | 2.780181e+04 | 3.868318e+04 |  39.14%| unknown
  0.9s|     1 |     0 |  7091 |     - |    32M |   0 |3157 |2835 |2891 |  31 |  3 |   0 |   0 | 2.782830e+04 | 3.868318e+04 |  39.01%| unknown
r 3.7s|     1 |     0 |  7091 |     - |simplero|   0 |3157 |2835 |2891 |  31 |  3 |   0 |   0 | 2.782830e+04 | 3.848448e+04 |  38.29%| unknown
  3.8s|     1 |     0 |  7227 |     - |    33M |   0 |3157 |2835 |2899 |  39 |  4 |   0 |   0 | 2.786315e+04 | 3.848448e+04 |  38.12%| unknown
  3.9s|     1 |     0 |  7286 |     - |    33M |   0 |3157 |2835 |2905 |  45 |  5 |   0 |   0 | 2.787297e+04 | 3.848448e+04 |  38.07%| unknown
  3.9s|     1 |     0 |  7307 |     - |    34M |   0 |3157 |2835 |2909 |  49 |  6 |   0 |   0 | 2.787381e+04 | 3.848448e+04 |  38.07%| unknown
  4.0s|     1 |     0 |  7388 |     - |    34M |   0 |3157 |2835 |2912 |  52 |  7 |   0 |   0 | 2.787791e+04 | 3.848448e+04 |  38.05%| unknown
  4.0s|     1 |     0 |  7416 |     - |    34M |   0 |3157 |2835 |2916 |  56 |  8 |   0 |   0 | 2.787894e+04 | 3.848448e+04 |  38.04%| unknown
  4.1s|     1 |     0 |  7440 |     - |    35M |   0 |3157 |2835 |2918 |  58 |  9 |   0 |   0 | 2.787919e+04 | 3.848448e+04 |  38.04%| unknown
  4.1s|     1 |     0 |  7446 |     - |    35M |   0 |3157 |2835 |2919 |  59 | 10 |   0 |   0 | 2.787920e+04 | 3.848448e+04 |  38.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 24208 |     - |    35M |   0 |3157 |2835 |2919 |  59 | 11 |   0 |   0 | 2.890334e+04 | 3.848448e+04 |  33.15%| unknown
  6.9s|     1 |     0 | 25747 |     - |    36M |   0 |3157 |2835 |2941 |  83 | 12 |   0 |   0 | 3.486161e+04 | 3.848448e+04 |  10.39%| unknown
  7.0s|     1 |     0 | 25871 |     - |    37M |   0 |3157 |2835 |2948 |  90 | 13 |   0 |   0 | 3.487114e+04 | 3.848448e+04 |  10.36%| unknown
  7.1s|     1 |     0 | 25935 |     - |    37M |   0 |3157 |2835 |2953 |  95 | 14 |   0 |   0 | 3.487820e+04 | 3.848448e+04 |  10.34%| unknown
  7.2s|     1 |     0 | 26016 |     - |    37M |   0 |3157 |2835 |2956 |  98 | 15 |   0 |   0 | 3.489224e+04 | 3.848448e+04 |  10.30%| unknown
  7.3s|     1 |     0 | 26022 |     - |    38M |   0 |3157 |2835 |2957 |  99 | 16 |   0 |   0 | 3.489243e+04 | 3.848448e+04 |  10.29%| unknown
  7.4s|     1 |     0 | 26027 |     - |    38M |   0 |3157 |2835 |2959 | 101 | 17 |   0 |   0 | 3.489248e+04 | 3.848448e+04 |  10.29%| unknown
  7.4s|     1 |     0 | 26067 |     - |    38M |   0 |3157 |2835 |2950 | 103 | 18 |   0 |   0 | 3.489430e+04 | 3.848448e+04 |  10.29%| unknown
  7.5s|     1 |     0 | 26094 |     - |    39M |   0 |3157 |2835 |2952 | 105 | 19 |   0 |   0 | 3.489573e+04 | 3.848448e+04 |  10.28%| unknown
  7.5s|     1 |     0 | 26103 |     - |    39M |   0 |3157 |2835 |2953 | 106 | 20 |   0 |   0 | 3.489574e+04 | 3.848448e+04 |  10.28%| unknown
  7.6s|     1 |     0 | 26123 |     - |    39M |   0 |3157 |2835 |2954 | 107 | 21 |   0 |   0 | 3.489648e+04 | 3.848448e+04 |  10.28%| unknown
  7.6s|     1 |     0 | 26132 |     - |    39M |   0 |3157 |2835 |2955 | 108 | 22 |   0 |   0 | 3.489648e+04 | 3.848448e+04 |  10.28%| unknown
  7.7s|     1 |     0 | 26191 |     - |    39M |   0 |3157 |2835 |2956 | 109 | 24 |   0 |   0 | 3.489984e+04 | 3.848448e+04 |  10.27%| unknown
  7.8s|     1 |     0 | 26219 |     - |    39M |   0 |3157 |2835 |2917 | 112 | 25 |   0 |   0 | 3.490021e+04 | 3.848448e+04 |  10.27%| unknown
 53.3s|     1 |     2 | 41004 |     - |    41M |   0 |3157 |2850 |2917 | 112 | 25 |  15 |  25 | 3.492039e+04 | 3.848448e+04 |  10.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t53.9s|     3 |     2 | 41327 |17084.0 |  trysol|   2 |3157 |2850 |   0 | 113 |  0 |  15 |  39 | 3.492039e+04 | 3.842246e+04 |  10.03%| unknown
t60.7s|    49 |    44 | 53565 | 966.8 |  trysol|  18 |3157 |2859 |2906 | 143 |  0 |  24 | 172 | 3.494406e+04 | 3.818272e+04 |   9.27%| unknown
 64.6s|   100 |    97 | 70743 | 642.3 |    50M |  25 |3157 |2860 |2912 | 200 |  1 |  25 | 209 | 3.494950e+04 | 3.818272e+04 |   9.25%| unknown
L74.5s|   149 |   146 | 76854 | 470.9 |    gins|  29 |3157 |2858 |2915 | 211 |  1 |  29 | 223 | 3.494950e+04 | 3.810032e+04 |   9.02%| unknown
L83.1s|   149 |   146 | 76854 | 470.9 |    gins|  29 |3157 |2858 |2915 | 211 |  1 |  29 | 223 | 3.494950e+04 | 3.810032e+04 |   9.02%| unknown
L89.8s|   149 |   146 | 76854 | 470.9 |    gins|  29 |3157 |2858 |2915 | 211 |  1 |  29 | 223 | 3.494950e+04 | 3.800393e+04 |   8.74%| unknown
 92.1s|   200 |   197 | 84370 | 388.0 |    51M |  29 |3157 |2859 |2913 | 239 |  1 |  31 | 243 | 3.494950e+04 | 3.800393e+04 |   8.74%| unknown
t93.5s|   232 |   227 | 87233 | 346.6 |  trysol|  29 |3157 |2860 |   0 | 251 |  0 |  33 | 249 | 3.494950e+04 | 3.798892e+04 |   8.70%| unknown
 96.4s|   300 |   297 | 94275 | 291.4 |    52M |  31 |3157 |2861 |2917 | 279 |  1 |  34 | 265 | 3.494950e+04 | 3.798892e+04 |   8.70%| unknown
