solving instance mcnd nodes c100_400_10_V_L_10 3 6 sinabc1
presolving:
(round 1, fast)       507 del vars, 518 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 3985 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 507 deleted vars, 917 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3985 implications, 0 cliques
presolved problem has 4593 variables (399 bin, 0 int, 0 impl, 4194 cont) and 5583 constraints
   3985 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t24.0s|     1 |     0 | 36553 |     - |  trysol|   0 |4793 |5583 |6083 |   0 |  0 |   0 |   0 | 1.567162e+02 | 2.771274e+04 |  Large | unknown
 33.1s|     1 |     0 | 52915 |     - |    46M |   0 |4793 |5583 |6083 |   0 |  0 |   0 |   0 | 2.655313e+03 | 2.771274e+04 | 943.67%| unknown
t37.1s|     1 |     0 | 63436 |     - |  trysol|   0 |4793 |5583 |6083 |   0 |  0 |   0 |   0 | 2.655313e+03 | 8.227356e+03 | 209.85%| unknown
 38.7s|     1 |     0 | 67416 |     - |    50M |   0 |4793 |5583 |6162 |  79 |  1 |   0 |   0 | 2.712905e+03 | 8.227356e+03 | 203.27%| unknown
 38.7s|     1 |     0 | 67416 |     - |    50M |   0 |4793 |5583 |6162 |  79 |  1 |   0 |   0 | 2.712905e+03 | 8.227356e+03 | 203.27%| unknown
 40.3s|     1 |     0 | 70951 |     - |    50M |   0 |4793 |5583 |6226 | 143 |  2 |   0 |   0 | 2.746832e+03 | 8.227356e+03 | 199.52%| unknown
 41.8s|     1 |     0 | 74246 |     - |    51M |   0 |4793 |5583 |6297 | 214 |  3 |   0 |   0 | 2.760909e+03 | 8.227356e+03 | 197.99%| unknown
 43.5s|     1 |     0 | 77976 |     - |    52M |   0 |4793 |5583 |6349 | 266 |  4 |   0 |   0 | 2.771441e+03 | 8.227356e+03 | 196.86%| unknown
 45.1s|     1 |     0 | 81298 |     - |    53M |   0 |4793 |5583 |6400 | 317 |  5 |   0 |   0 | 2.785733e+03 | 8.227356e+03 | 195.34%| unknown
 46.5s|     1 |     0 | 84133 |     - |    53M |   0 |4793 |5583 |6438 | 355 |  6 |   0 |   0 | 2.792002e+03 | 8.227356e+03 | 194.68%| unknown
 48.0s|     1 |     0 | 86883 |     - |    54M |   0 |4793 |5583 |6472 | 389 |  7 |   0 |   0 | 2.795981e+03 | 8.227356e+03 | 194.26%| unknown
 49.4s|     1 |     0 | 89399 |     - |    56M |   0 |4793 |5583 |6526 | 443 |  8 |   0 |   0 | 2.801618e+03 | 8.227356e+03 | 193.66%| unknown
 51.0s|     1 |     0 | 92486 |     - |    58M |   0 |4793 |5583 |6575 | 492 |  9 |   0 |   0 | 2.805983e+03 | 8.227356e+03 | 193.21%| unknown
 53.1s|     1 |     0 | 96083 |     - |    59M |   0 |4793 |5583 |6618 | 535 | 10 |   0 |   0 | 2.813297e+03 | 8.227356e+03 | 192.45%| unknown
 55.0s|     1 |     0 | 99696 |     - |    60M |   0 |4793 |5583 |6661 | 578 | 11 |   0 |   0 | 2.816107e+03 | 8.227356e+03 | 192.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.4s|     1 |     0 |102206 |     - |    61M |   0 |4793 |5583 |6696 | 613 | 12 |   0 |   0 | 2.816760e+03 | 8.227356e+03 | 192.09%| unknown
 58.0s|     1 |     0 |105008 |     - |    62M |   0 |4793 |5583 |6725 | 642 | 13 |   0 |   0 | 2.817976e+03 | 8.227356e+03 | 191.96%| unknown
 59.7s|     1 |     0 |107905 |     - |    63M |   0 |4793 |5583 |6201 | 680 | 14 |   0 |   0 | 2.819555e+03 | 8.227356e+03 | 191.80%| unknown
 61.4s|     1 |     0 |110896 |     - |    63M |   0 |4793 |5583 |6233 | 712 | 15 |   0 |   0 | 2.820533e+03 | 8.227356e+03 | 191.70%| unknown
 63.5s|     1 |     0 |114708 |     - |    64M |   0 |4793 |5583 |6261 | 740 | 16 |   0 |   0 | 2.822811e+03 | 8.227356e+03 | 191.46%| unknown
 65.6s|     1 |     0 |118543 |     - |    65M |   0 |4793 |5583 |6287 | 766 | 17 |   0 |   0 | 2.824755e+03 | 8.227356e+03 | 191.26%| unknown
 66.9s|     1 |     0 |120861 |     - |    66M |   0 |4793 |5583 |6309 | 788 | 18 |   0 |   0 | 2.825190e+03 | 8.227356e+03 | 191.21%| unknown
 68.4s|     1 |     0 |123673 |     - |    66M |   0 |4793 |5583 |6328 | 807 | 19 |   0 |   0 | 2.826581e+03 | 8.227356e+03 | 191.07%| unknown
 69.7s|     1 |     0 |126087 |     - |    67M |   0 |4793 |5583 |6152 | 825 | 20 |   0 |   0 | 2.827457e+03 | 8.227356e+03 | 190.98%| unknown
 71.0s|     1 |     0 |128068 |     - |    67M |   0 |4793 |5587 |6181 | 854 | 21 |   4 |   0 | 2.827567e+03 | 8.227356e+03 | 190.97%| unknown
 73.1s|     1 |     0 |131903 |     - |    67M |   0 |4793 |5588 |6195 | 868 | 22 |   5 |   0 | 2.828870e+03 | 8.227356e+03 | 190.84%| unknown
 75.2s|     1 |     0 |135652 |     - |    67M |   0 |4793 |5588 |6224 | 897 | 23 |   5 |   0 | 2.830174e+03 | 8.227356e+03 | 190.70%| unknown
 76.6s|     1 |     0 |138296 |     - |    68M |   0 |4793 |5589 |6246 | 919 | 24 |   6 |   0 | 2.830562e+03 | 8.227356e+03 | 190.66%| unknown
 77.8s|     1 |     0 |140305 |     - |    68M |   0 |4793 |5589 |6259 | 932 | 25 |   6 |   0 | 2.830800e+03 | 8.227356e+03 | 190.64%| unknown
 79.1s|     1 |     0 |142664 |     - |    68M |   0 |4793 |5589 |6109 | 945 | 26 |   6 |   0 | 2.831064e+03 | 8.227356e+03 | 190.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.4s|     1 |     0 |144773 |     - |    68M |   0 |4793 |5589 |6123 | 959 | 27 |   6 |   0 | 2.831366e+03 | 8.227356e+03 | 190.58%| unknown
 81.3s|     1 |     0 |146518 |     - |    68M |   0 |4793 |5589 |6140 | 976 | 28 |   6 |   0 | 2.831435e+03 | 8.227356e+03 | 190.57%| unknown
 82.4s|     1 |     0 |148595 |     - |    68M |   0 |4793 |5589 |6151 | 987 | 29 |   6 |   0 | 2.831593e+03 | 8.227356e+03 | 190.56%| unknown
 83.1s|     1 |     0 |149784 |     - |    68M |   0 |4793 |5589 |6158 | 994 | 30 |   6 |   0 | 2.831668e+03 | 8.227356e+03 | 190.55%| unknown
 83.8s|     1 |     0 |151176 |     - |    68M |   0 |4793 |5589 |6163 | 999 | 31 |   6 |   0 | 2.831826e+03 | 8.227356e+03 | 190.53%| unknown
