solving instance mcnd nodes c42 3 6 sinabc1
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 314 del vars, 608 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11760 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 314 deleted vars, 608 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11760 implications, 0 cliques
presolved problem has 12094 variables (294 bin, 0 int, 0 impl, 11800 cont) and 12894 constraints
  11760 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 12766 |     - |  trysol|   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 |-3.814697e-05 | 1.276104e+06 |    Inf | unknown
 35.7s|     1 |     0 | 41135 |     - |   104M |   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 | 8.298171e+04 | 1.276104e+06 |1437.81%| unknown
t52.2s|     1 |     0 | 54942 |     - |  trysol|   0 |  12k|  12k|  12k|   0 |  0 |   0 |   0 | 8.298171e+04 | 2.515897e+05 | 203.19%| unknown
 69.1s|     1 |     0 | 67705 |     - |   109M |   0 |  12k|  12k|  13k|  29 |  1 |   0 |   0 | 9.233020e+04 | 2.515897e+05 | 172.49%| unknown
 70.2s|     1 |     0 | 67705 |     - |   109M |   0 |  12k|  12k|  13k|  29 |  1 |   0 |   0 | 9.233020e+04 | 2.515897e+05 | 172.49%| unknown
 79.8s|     1 |     0 | 76301 |     - |   111M |   0 |  12k|  12k|  13k|  54 |  2 |   0 |   0 | 9.305563e+04 | 2.515897e+05 | 170.36%| unknown
 82.3s|     1 |     0 | 78231 |     - |   112M |   0 |  12k|  12k|  13k|  72 |  3 |   0 |   0 | 9.330122e+04 | 2.515897e+05 | 169.65%| unknown
 84.2s|     1 |     0 | 79528 |     - |   114M |   0 |  12k|  12k|  13k|  81 |  4 |   0 |   0 | 9.338984e+04 | 2.515897e+05 | 169.40%| unknown
 85.9s|     1 |     0 | 80517 |     - |   115M |   0 |  12k|  12k|  13k|  90 |  5 |   0 |   0 | 9.340891e+04 | 2.515897e+05 | 169.34%| unknown
 87.2s|     1 |     0 | 81105 |     - |   116M |   0 |  12k|  12k|  13k| 102 |  6 |   0 |   0 | 9.342668e+04 | 2.515897e+05 | 169.29%| unknown
