solving instance mcnd nodes c43 3 6 exp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 294 del vars, 588 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 294 del vars, 588 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 480 chg coeffs, 11780 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 71/314 (22.6%) - 19 fixings, 0 aggregations, 851 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 313 del vars, 588 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 12631 impls, 0 clqs
(round 5, fast)       313 del vars, 607 del conss, 0 add conss, 519 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 12631 impls, 0 clqs
   (0.4s) probing: 76/314 (24.2%) - 19 fixings, 0 aggregations, 851 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.02)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 313 deleted vars, 607 deleted constraints, 0 added constraints, 519 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12631 implications, 0 cliques
presolved problem has 12095 variables (295 bin, 0 int, 0 impl, 11800 cont) and 12895 constraints
  11761 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 10793 |     - |  trysol|   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 3.027833e+04 | 2.361231e+05 | 679.84%| unknown
 54.7s|     1 |     0 | 47513 |     - |   107M |   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 4.030658e+04 | 2.361231e+05 | 485.82%| unknown
t 191s|     1 |     0 |152261 |     - |  trysol|   0 |  12k|  12k|  13k|   0 |  0 |   0 |   0 | 4.030658e+04 | 9.170320e+04 | 127.51%| unknown
  198s|     1 |     0 |156482 |     - |   111M |   0 |  12k|  12k|  13k|  15 |  1 |   0 |   0 | 4.033244e+04 | 9.170320e+04 | 127.37%| unknown
  198s|     1 |     0 |156482 |     - |   111M |   0 |  12k|  12k|  13k|  15 |  1 |   0 |   0 | 4.033244e+04 | 9.170320e+04 | 127.37%| unknown
r 199s|     1 |     0 |156482 |     - |simplero|   0 |  12k|  12k|  13k|  15 |  1 |   0 |   0 | 4.033244e+04 | 6.623790e+04 |  64.23%| unknown
  207s|     1 |     0 |164414 |     - |   112M |   0 |  12k|  12k|  13k|  30 |  2 |   0 |   0 | 4.039580e+04 | 6.623790e+04 |  63.97%| unknown
  208s|     1 |     0 |164414 |     - |   113M |   0 |  12k|  12k|  13k|  30 |  2 |   0 |   0 | 4.039580e+04 | 6.623790e+04 |  63.97%| unknown
  212s|     1 |     0 |167630 |     - |   114M |   0 |  12k|  12k|  13k|  43 |  3 |   0 |   0 | 4.044054e+04 | 6.623790e+04 |  63.79%| unknown
  214s|     1 |     0 |169526 |     - |   116M |   0 |  12k|  12k|  13k|  54 |  4 |   0 |   0 | 4.045474e+04 | 6.623790e+04 |  63.73%| unknown
  216s|     1 |     0 |170867 |     - |   117M |   0 |  12k|  12k|  13k|  68 |  5 |   0 |   0 | 4.046321e+04 | 6.623790e+04 |  63.70%| unknown
